__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
fn_80007460 = .text:0x80007460; // type:function size:0x84
fn_800074E4 = .text:0x800074E4; // type:function size:0x94
fn_80007578 = .text:0x80007578; // type:function size:0x38
fn_800075B0 = .text:0x800075B0; // type:function size:0xBC
fn_8000766C = .text:0x8000766C; // type:function size:0xD0
fn_8000773C = .text:0x8000773C; // type:function size:0x74
fn_800077B0 = .text:0x800077B0; // type:function size:0x64
fn_80007814 = .text:0x80007814; // type:function size:0xB8
fn_800078CC = .text:0x800078CC; // type:function size:0x238
fn_80007B04 = .text:0x80007B04; // type:function size:0x188
fn_80007C8C = .text:0x80007C8C; // type:function size:0x15C
fn_80007DE8 = .text:0x80007DE8; // type:function size:0x88
fn_80007E70 = .text:0x80007E70; // type:function size:0x40
fn_80007EB0 = .text:0x80007EB0; // type:function size:0x74
fn_80007F24 = .text:0x80007F24; // type:function size:0x1A8
fn_800080CC = .text:0x800080CC; // type:function size:0x1A8
fn_80008274 = .text:0x80008274; // type:function size:0x60
fn_800082D4 = .text:0x800082D4; // type:function size:0x364
fn_80008638 = .text:0x80008638; // type:function size:0x3B8
fn_800089F0 = .text:0x800089F0; // type:function size:0x3E4
fn_80008DD4 = .text:0x80008DD4; // type:function size:0x440
fn_80009214 = .text:0x80009214; // type:function size:0x30
fn_80009244 = .text:0x80009244; // type:function size:0x3FC
fn_80009640 = .text:0x80009640; // type:function size:0x104
fn_80009744 = .text:0x80009744; // type:function size:0x38
fn_8000977C = .text:0x8000977C; // type:function size:0x7C
fn_800097F8 = .text:0x800097F8; // type:function size:0xF0
fn_800098E8 = .text:0x800098E8; // type:function size:0x14C
fn_80009A34 = .text:0x80009A34; // type:function size:0xD4
fn_80009B08 = .text:0x80009B08; // type:function size:0x4A8
fn_80009FB0 = .text:0x80009FB0; // type:function size:0x168
fn_8000A118 = .text:0x8000A118; // type:function size:0x28
fn_8000A140 = .text:0x8000A140; // type:function size:0x3E4
fn_8000A524 = .text:0x8000A524; // type:function size:0x200
fn_8000A724 = .text:0x8000A724; // type:function size:0x1D8
fn_8000A8FC = .text:0x8000A8FC; // type:function size:0x31C
fn_8000AC18 = .text:0x8000AC18; // type:function size:0x68
fn_8000AC80 = .text:0x8000AC80; // type:function size:0x28
fn_8000ACA8 = .text:0x8000ACA8; // type:function size:0xEC
fn_8000AD94 = .text:0x8000AD94; // type:function size:0x150
fn_8000AEE4 = .text:0x8000AEE4; // type:function size:0xD0
fn_8000AFB4 = .text:0x8000AFB4; // type:function size:0x134
fn_8000B0E8 = .text:0x8000B0E8; // type:function size:0x184
fn_8000B26C = .text:0x8000B26C; // type:function size:0x54
fn_8000B2C0 = .text:0x8000B2C0; // type:function size:0xE4
fn_8000B3A4 = .text:0x8000B3A4; // type:function size:0xC8
fn_8000B46C = .text:0x8000B46C; // type:function size:0x6C
fn_8000B4D8 = .text:0x8000B4D8; // type:function size:0x254
fn_8000B72C = .text:0x8000B72C; // type:function size:0x74
fn_8000B7A0 = .text:0x8000B7A0; // type:function size:0x80
fn_8000B820 = .text:0x8000B820; // type:function size:0x138
fn_8000B958 = .text:0x8000B958; // type:function size:0x30
fn_8000B988 = .text:0x8000B988; // type:function size:0x2C
fn_8000B9B4 = .text:0x8000B9B4; // type:function size:0x54
fn_8000BA08 = .text:0x8000BA08; // type:function size:0x64
fn_8000BA6C = .text:0x8000BA6C; // type:function size:0x6C
fn_8000BAD8 = .text:0x8000BAD8; // type:function size:0x64
fn_8000BB3C = .text:0x8000BB3C; // type:function size:0x6C
fn_8000BBA8 = .text:0x8000BBA8; // type:function size:0x5C
fn_8000BC04 = .text:0x8000BC04; // type:function size:0x38
fn_8000BC3C = .text:0x8000BC3C; // type:function size:0x54
fn_8000BC90 = .text:0x8000BC90; // type:function size:0x3C
fn_8000BCCC = .text:0x8000BCCC; // type:function size:0x3C
fn_8000BD08 = .text:0x8000BD08; // type:function size:0x18
fn_8000BD20 = .text:0x8000BD20; // type:function size:0x18
fn_8000BD38 = .text:0x8000BD38; // type:function size:0x4C
fn_8000BD84 = .text:0x8000BD84; // type:function size:0x40
fn_8000BDC4 = .text:0x8000BDC4; // type:function size:0x3C
fn_8000BE00 = .text:0x8000BE00; // type:function size:0x134
fn_8000BF34 = .text:0x8000BF34; // type:function size:0x40
fn_8000BF74 = .text:0x8000BF74; // type:function size:0x3C
fn_8000BFB0 = .text:0x8000BFB0; // type:function size:0x10C
fn_8000C0BC = .text:0x8000C0BC; // type:function size:0x1E0
fn_8000C29C = .text:0x8000C29C; // type:function size:0x7C
fn_8000C318 = .text:0x8000C318; // type:function size:0x12C
fn_8000C444 = .text:0x8000C444; // type:function size:0x48
fn_8000C48C = .text:0x8000C48C; // type:function size:0x44
fn_8000C4D0 = .text:0x8000C4D0; // type:function size:0x50
fn_8000C520 = .text:0x8000C520; // type:function size:0xC
fn_8000C52C = .text:0x8000C52C; // type:function size:0x160
fn_8000C68C = .text:0x8000C68C; // type:function size:0x50
fn_8000C6DC = .text:0x8000C6DC; // type:function size:0x50
fn_8000C72C = .text:0x8000C72C; // type:function size:0x4C
fn_8000C778 = .text:0x8000C778; // type:function size:0x50
fn_8000C7C8 = .text:0x8000C7C8; // type:function size:0x64
fn_8000C82C = .text:0x8000C82C; // type:function size:0xA0
fn_8000C8CC = .text:0x8000C8CC; // type:function size:0x15C
fn_8000CA28 = .text:0x8000CA28; // type:function size:0xAC
fn_8000CAD4 = .text:0x8000CAD4; // type:function size:0xEE8
fn_8000D9BC = .text:0x8000D9BC; // type:function size:0x3C0
fn_8000DD7C = .text:0x8000DD7C; // type:function size:0x14
fn_8000DD90 = .text:0x8000DD90; // type:function size:0x1E8
fn_8000DF78 = .text:0x8000DF78; // type:function size:0x68
fn_8000DFE0 = .text:0x8000DFE0; // type:function size:0x58
fn_8000E038 = .text:0x8000E038; // type:function size:0x27C
fn_8000E2B4 = .text:0x8000E2B4; // type:function size:0x60
fn_8000E314 = .text:0x8000E314; // type:function size:0x8
fn_8000E31C = .text:0x8000E31C; // type:function size:0x50
fn_8000E36C = .text:0x8000E36C; // type:function size:0xD4
fn_8000E440 = .text:0x8000E440; // type:function size:0x2A4
fn_8000E6E4 = .text:0x8000E6E4; // type:function size:0x100
fn_8000E7E4 = .text:0x8000E7E4; // type:function size:0x80
fn_8000E864 = .text:0x8000E864; // type:function size:0x54
fn_8000E8B8 = .text:0x8000E8B8; // type:function size:0xC
fn_8000E8C4 = .text:0x8000E8C4; // type:function size:0x8
fn_8000E8CC = .text:0x8000E8CC; // type:function size:0x28
fn_8000E8F4 = .text:0x8000E8F4; // type:function size:0x184
fn_8000EA78 = .text:0x8000EA78; // type:function size:0x4C
fn_8000EAC4 = .text:0x8000EAC4; // type:function size:0x30
fn_8000EAF4 = .text:0x8000EAF4; // type:function size:0x10
fn_8000EB04 = .text:0x8000EB04; // type:function size:0x14
fn_8000EB18 = .text:0x8000EB18; // type:function size:0x84
fn_8000EB9C = .text:0x8000EB9C; // type:function size:0x84
fn_8000EC20 = .text:0x8000EC20; // type:function size:0xCC
fn_8000ECEC = .text:0x8000ECEC; // type:function size:0xB0
fn_8000ED9C = .text:0x8000ED9C; // type:function size:0x64
fn_8000EE00 = .text:0x8000EE00; // type:function size:0x188
fn_8000EF88 = .text:0x8000EF88; // type:function size:0x148
fn_8000F0D0 = .text:0x8000F0D0; // type:function size:0xF0
fn_8000F1C0 = .text:0x8000F1C0; // type:function size:0x454
fn_8000F614 = .text:0x8000F614; // type:function size:0x8
fn_8000F61C = .text:0x8000F61C; // type:function size:0x114
fn_8000F730 = .text:0x8000F730; // type:function size:0x10
fn_8000F740 = .text:0x8000F740; // type:function size:0x170
fn_8000F8B0 = .text:0x8000F8B0; // type:function size:0x88
fn_8000F938 = .text:0x8000F938; // type:function size:0xF4
fn_8000FA2C = .text:0x8000FA2C; // type:function size:0x214
fn_8000FC40 = .text:0x8000FC40; // type:function size:0x88
fn_8000FCC8 = .text:0x8000FCC8; // type:function size:0xAC
fn_8000FD74 = .text:0x8000FD74; // type:function size:0x9C
fn_8000FE10 = .text:0x8000FE10; // type:function size:0xA4
fn_8000FEB4 = .text:0x8000FEB4; // type:function size:0x90
fn_8000FF44 = .text:0x8000FF44; // type:function size:0xA8
fn_8000FFEC = .text:0x8000FFEC; // type:function size:0xA8
fn_80010094 = .text:0x80010094; // type:function size:0xFC
fn_80010190 = .text:0x80010190; // type:function size:0xFC
fn_8001028C = .text:0x8001028C; // type:function size:0x90
fn_8001031C = .text:0x8001031C; // type:function size:0x5C
fn_80010378 = .text:0x80010378; // type:function size:0x58
fn_800103D0 = .text:0x800103D0; // type:function size:0x5C
fn_8001042C = .text:0x8001042C; // type:function size:0x60
fn_8001048C = .text:0x8001048C; // type:function size:0x60
fn_800104EC = .text:0x800104EC; // type:function size:0x48
fn_80010534 = .text:0x80010534; // type:function size:0xEC
fn_80010620 = .text:0x80010620; // type:function size:0xC4
fn_800106E4 = .text:0x800106E4; // type:function size:0xF8
fn_800107DC = .text:0x800107DC; // type:function size:0x98
fn_80010874 = .text:0x80010874; // type:function size:0x98
fn_8001090C = .text:0x8001090C; // type:function size:0x94
fn_800109A0 = .text:0x800109A0; // type:function size:0x98
fn_80010A38 = .text:0x80010A38; // type:function size:0xB8
fn_80010AF0 = .text:0x80010AF0; // type:function size:0x88
fn_80010B78 = .text:0x80010B78; // type:function size:0x4C
fn_80010BC4 = .text:0x80010BC4; // type:function size:0x48
fn_80010C0C = .text:0x80010C0C; // type:function size:0xAC
fn_80010CB8 = .text:0x80010CB8; // type:function size:0x54
fn_80010D0C = .text:0x80010D0C; // type:function size:0x1FC
fn_80010F08 = .text:0x80010F08; // type:function size:0x68
fn_80010F70 = .text:0x80010F70; // type:function size:0x58
fn_80010FC8 = .text:0x80010FC8; // type:function size:0x28
fn_80010FF0 = .text:0x80010FF0; // type:function size:0x60
fn_80011050 = .text:0x80011050; // type:function size:0x200
fn_80011250 = .text:0x80011250; // type:function size:0x44
fn_80011294 = .text:0x80011294; // type:function size:0x80
fn_80011314 = .text:0x80011314; // type:function size:0xBC
fn_800113D0 = .text:0x800113D0; // type:function size:0x60
fn_80011430 = .text:0x80011430; // type:function size:0x214
fn_80011644 = .text:0x80011644; // type:function size:0x178
fn_800117BC = .text:0x800117BC; // type:function size:0x169C
fn_80012E58 = .text:0x80012E58; // type:function size:0x29C
fn_800130F4 = .text:0x800130F4; // type:function size:0x48
fn_8001313C = .text:0x8001313C; // type:function size:0xDC
fn_80013218 = .text:0x80013218; // type:function size:0xD8
fn_800132F0 = .text:0x800132F0; // type:function size:0x214
fn_80013504 = .text:0x80013504; // type:function size:0x16A0
fn_80014BA4 = .text:0x80014BA4; // type:function size:0xB0
fn_80014C54 = .text:0x80014C54; // type:function size:0xA0
fn_80014CF4 = .text:0x80014CF4; // type:function size:0xC8
fn_80014DBC = .text:0x80014DBC; // type:function size:0x284
fn_80015040 = .text:0x80015040; // type:function size:0x38
fn_80015078 = .text:0x80015078; // type:function size:0x210
fn_80015288 = .text:0x80015288; // type:function size:0xF8
fn_80015380 = .text:0x80015380; // type:function size:0x80
fn_80015400 = .text:0x80015400; // type:function size:0x130
fn_80015530 = .text:0x80015530; // type:function size:0x1C0
fn_800156F0 = .text:0x800156F0; // type:function size:0x128
fn_80015818 = .text:0x80015818; // type:function size:0x1A8
fn_800159C0 = .text:0x800159C0; // type:function size:0x190
fn_80015B50 = .text:0x80015B50; // type:function size:0x7A8
fn_800162F8 = .text:0x800162F8; // type:function size:0x15C
fn_80016454 = .text:0x80016454; // type:function size:0x464
fn_800168B8 = .text:0x800168B8; // type:function size:0x198
fn_80016A50 = .text:0x80016A50; // type:function size:0x12C
fn_80016B7C = .text:0x80016B7C; // type:function size:0x1E8
fn_80016D64 = .text:0x80016D64; // type:function size:0x168
fn_80016ECC = .text:0x80016ECC; // type:function size:0xD0
fn_80016F9C = .text:0x80016F9C; // type:function size:0x174
fn_80017110 = .text:0x80017110; // type:function size:0x16C
fn_8001727C = .text:0x8001727C; // type:function size:0xF8
fn_80017374 = .text:0x80017374; // type:function size:0x38
fn_800173AC = .text:0x800173AC; // type:function size:0x938
fn_80017CE4 = .text:0x80017CE4; // type:function size:0x80
fn_80017D64 = .text:0x80017D64; // type:function size:0x94
fn_80017DF8 = .text:0x80017DF8; // type:function size:0x44
fn_80017E3C = .text:0x80017E3C; // type:function size:0x44
fn_80017E80 = .text:0x80017E80; // type:function size:0x44
fn_80017EC4 = .text:0x80017EC4; // type:function size:0x44
fn_80017F08 = .text:0x80017F08; // type:function size:0x44
fn_80017F4C = .text:0x80017F4C; // type:function size:0x44
fn_80017F90 = .text:0x80017F90; // type:function size:0x44
fn_80017FD4 = .text:0x80017FD4; // type:function size:0x3C
fn_80018010 = .text:0x80018010; // type:function size:0x44
fn_80018054 = .text:0x80018054; // type:function size:0x24
fn_80018078 = .text:0x80018078; // type:function size:0x24
fn_8001809C = .text:0x8001809C; // type:function size:0x30
fn_800180CC = .text:0x800180CC; // type:function size:0xC
fn_800180D8 = .text:0x800180D8; // type:function size:0x1CC
fn_800182A4 = .text:0x800182A4; // type:function size:0xFC
fn_800183A0 = .text:0x800183A0; // type:function size:0x8EC
fn_80018C8C = .text:0x80018C8C; // type:function size:0x51C
fn_800191A8 = .text:0x800191A8; // type:function size:0x1390
fn_8001A538 = .text:0x8001A538; // type:function size:0x934
fn_8001AE6C = .text:0x8001AE6C; // type:function size:0x26B4
fn_8001D520 = .text:0x8001D520; // type:function size:0x2FC
fn_8001D81C = .text:0x8001D81C; // type:function size:0x164
fn_8001D980 = .text:0x8001D980; // type:function size:0x1A8
fn_8001DB28 = .text:0x8001DB28; // type:function size:0xB0
fn_8001DBD8 = .text:0x8001DBD8; // type:function size:0x2C8
fn_8001DEA0 = .text:0x8001DEA0; // type:function size:0x208
fn_8001E0A8 = .text:0x8001E0A8; // type:function size:0xEC
fn_8001E194 = .text:0x8001E194; // type:function size:0x29C
fn_8001E430 = .text:0x8001E430; // type:function size:0x80
fn_8001E4B0 = .text:0x8001E4B0; // type:function size:0x61C
fn_8001EACC = .text:0x8001EACC; // type:function size:0x5E8
fn_8001F0B4 = .text:0x8001F0B4; // type:function size:0x75C
fn_8001F810 = .text:0x8001F810; // type:function size:0x2E8
fn_8001FAF8 = .text:0x8001FAF8; // type:function size:0x2E8
fn_8001FDE0 = .text:0x8001FDE0; // type:function size:0x2B8
fn_80020098 = .text:0x80020098; // type:function size:0x438
fn_800204D0 = .text:0x800204D0; // type:function size:0x284
fn_80020754 = .text:0x80020754; // type:function size:0x904
fn_80021058 = .text:0x80021058; // type:function size:0x4CC
fn_80021524 = .text:0x80021524; // type:function size:0xB4
fn_800215D8 = .text:0x800215D8; // type:function size:0x438
fn_80021A10 = .text:0x80021A10; // type:function size:0x2FC
fn_80021D0C = .text:0x80021D0C; // type:function size:0x70
fn_80021D7C = .text:0x80021D7C; // type:function size:0xD8C
fn_80022B08 = .text:0x80022B08; // type:function size:0x3A8
fn_80022EB0 = .text:0x80022EB0; // type:function size:0x2C4
fn_80023174 = .text:0x80023174; // type:function size:0x2DC
fn_80023450 = .text:0x80023450; // type:function size:0x4C
fn_8002349C = .text:0x8002349C; // type:function size:0xF4
fn_80023590 = .text:0x80023590; // type:function size:0xF0
fn_80023680 = .text:0x80023680; // type:function size:0x70
fn_800236F0 = .text:0x800236F0; // type:function size:0x1E0
fn_800238D0 = .text:0x800238D0; // type:function size:0x190
fn_80023A60 = .text:0x80023A60; // type:function size:0x90
fn_80023AF0 = .text:0x80023AF0; // type:function size:0x308
fn_80023DF8 = .text:0x80023DF8; // type:function size:0x80
fn_80023E78 = .text:0x80023E78; // type:function size:0x728
fn_800245A0 = .text:0x800245A0; // type:function size:0x574
fn_80024B14 = .text:0x80024B14; // type:function size:0x17C
fn_80024C90 = .text:0x80024C90; // type:function size:0x120
fn_80024DB0 = .text:0x80024DB0; // type:function size:0xE0
fn_80024E90 = .text:0x80024E90; // type:function size:0xC0
fn_80024F50 = .text:0x80024F50; // type:function size:0x8C
fn_80024FDC = .text:0x80024FDC; // type:function size:0x74
fn_80025050 = .text:0x80025050; // type:function size:0x48
fn_80025098 = .text:0x80025098; // type:function size:0x20
fn_800250B8 = .text:0x800250B8; // type:function size:0x180
fn_80025238 = .text:0x80025238; // type:function size:0x134
fn_8002536C = .text:0x8002536C; // type:function size:0x2D4
fn_80025640 = .text:0x80025640; // type:function size:0x190
fn_800257D0 = .text:0x800257D0; // type:function size:0x838
fn_80026008 = .text:0x80026008; // type:function size:0x1F4
fn_800261FC = .text:0x800261FC; // type:function size:0x18
fn_80026214 = .text:0x80026214; // type:function size:0x6C
fn_80026280 = .text:0x80026280; // type:function size:0x70
fn_800262F0 = .text:0x800262F0; // type:function size:0x68
fn_80026358 = .text:0x80026358; // type:function size:0x6C
fn_800263C4 = .text:0x800263C4; // type:function size:0xC
fn_800263D0 = .text:0x800263D0; // type:function size:0xC
fn_800263DC = .text:0x800263DC; // type:function size:0x350
fn_8002672C = .text:0x8002672C; // type:function size:0x3D8
fn_80026B04 = .text:0x80026B04; // type:function size:0x1DC
fn_80026CE0 = .text:0x80026CE0; // type:function size:0x394
fn_80027074 = .text:0x80027074; // type:function size:0x130
fn_800271A4 = .text:0x800271A4; // type:function size:0x4C
fn_800271F0 = .text:0x800271F0; // type:function size:0x58
fn_80027248 = .text:0x80027248; // type:function size:0x3C
fn_80027284 = .text:0x80027284; // type:function size:0x4C
fn_800272D0 = .text:0x800272D0; // type:function size:0x58
fn_80027328 = .text:0x80027328; // type:function size:0x3C
fn_80027364 = .text:0x80027364; // type:function size:0x4C
fn_800273B0 = .text:0x800273B0; // type:function size:0x58
fn_80027408 = .text:0x80027408; // type:function size:0x3C
fn_80027444 = .text:0x80027444; // type:function size:0x6C
fn_800274B0 = .text:0x800274B0; // type:function size:0x48
fn_800274F8 = .text:0x800274F8; // type:function size:0x78
fn_80027570 = .text:0x80027570; // type:function size:0x68
fn_800275D8 = .text:0x800275D8; // type:function size:0x28
fn_80027600 = .text:0x80027600; // type:function size:0x2C
fn_8002762C = .text:0x8002762C; // type:function size:0x40
fn_8002766C = .text:0x8002766C; // type:function size:0x40
fn_800276AC = .text:0x800276AC; // type:function size:0x44
fn_800276F0 = .text:0x800276F0; // type:function size:0x84
fn_80027774 = .text:0x80027774; // type:function size:0xC8
fn_8002783C = .text:0x8002783C; // type:function size:0xF4
fn_80027930 = .text:0x80027930; // type:function size:0x94
fn_800279C4 = .text:0x800279C4; // type:function size:0xAC
fn_80027A70 = .text:0x80027A70; // type:function size:0xAC
fn_80027B1C = .text:0x80027B1C; // type:function size:0x30
fn_80027B4C = .text:0x80027B4C; // type:function size:0x30
fn_80027B7C = .text:0x80027B7C; // type:function size:0x84
fn_80027C00 = .text:0x80027C00; // type:function size:0xB8
fn_80027CB8 = .text:0x80027CB8; // type:function size:0xB8
fn_80027D70 = .text:0x80027D70; // type:function size:0xA0
fn_80027E10 = .text:0x80027E10; // type:function size:0xDC
fn_80027EEC = .text:0x80027EEC; // type:function size:0x80
fn_80027F6C = .text:0x80027F6C; // type:function size:0x30
fn_80027F9C = .text:0x80027F9C; // type:function size:0x104
fn_800280A0 = .text:0x800280A0; // type:function size:0xC4
fn_80028164 = .text:0x80028164; // type:function size:0x100
fn_80028264 = .text:0x80028264; // type:function size:0x40
fn_800282A4 = .text:0x800282A4; // type:function size:0x40
fn_800282E4 = .text:0x800282E4; // type:function size:0xCC
fn_800283B0 = .text:0x800283B0; // type:function size:0x2C
fn_800283DC = .text:0x800283DC; // type:function size:0xA0
fn_8002847C = .text:0x8002847C; // type:function size:0x18
fn_80028494 = .text:0x80028494; // type:function size:0x134
fn_800285C8 = .text:0x800285C8; // type:function size:0x80
fn_80028648 = .text:0x80028648; // type:function size:0xA0
fn_800286E8 = .text:0x800286E8; // type:function size:0x90
fn_80028778 = .text:0x80028778; // type:function size:0x98
fn_80028810 = .text:0x80028810; // type:function size:0xB8
fn_800288C8 = .text:0x800288C8; // type:function size:0xBC
fn_80028984 = .text:0x80028984; // type:function size:0x8C
fn_80028A10 = .text:0x80028A10; // type:function size:0x78
fn_80028A88 = .text:0x80028A88; // type:function size:0xD0
fn_80028B58 = .text:0x80028B58; // type:function size:0x14C
fn_80028CA4 = .text:0x80028CA4; // type:function size:0x410
fn_800290B4 = .text:0x800290B4; // type:function size:0x84
fn_80029138 = .text:0x80029138; // type:function size:0x68
fn_800291A0 = .text:0x800291A0; // type:function size:0xF4
fn_80029294 = .text:0x80029294; // type:function size:0x48
fn_800292DC = .text:0x800292DC; // type:function size:0x74
fn_80029350 = .text:0x80029350; // type:function size:0xA0
fn_800293F0 = .text:0x800293F0; // type:function size:0x13C
fn_8002952C = .text:0x8002952C; // type:function size:0xA8
fn_800295D4 = .text:0x800295D4; // type:function size:0x1B0
fn_80029784 = .text:0x80029784; // type:function size:0x44
fn_800297C8 = .text:0x800297C8; // type:function size:0x68
fn_80029830 = .text:0x80029830; // type:function size:0x48
fn_80029878 = .text:0x80029878; // type:function size:0x6C
fn_800298E4 = .text:0x800298E4; // type:function size:0x58
fn_8002993C = .text:0x8002993C; // type:function size:0x7C
fn_800299B8 = .text:0x800299B8; // type:function size:0x20
fn_800299D8 = .text:0x800299D8; // type:function size:0xB8
fn_80029A90 = .text:0x80029A90; // type:function size:0xA0
fn_80029B30 = .text:0x80029B30; // type:function size:0x38
fn_80029B68 = .text:0x80029B68; // type:function size:0x5C
fn_80029BC4 = .text:0x80029BC4; // type:function size:0x70
fn_80029C34 = .text:0x80029C34; // type:function size:0x98
fn_80029CCC = .text:0x80029CCC; // type:function size:0x90
fn_80029D5C = .text:0x80029D5C; // type:function size:0xB8
fn_80029E14 = .text:0x80029E14; // type:function size:0x14C
fn_80029F60 = .text:0x80029F60; // type:function size:0x174
