fn_1_0 = .text:0x00000000; // type:function size:0x9C
lbl_1_bss_34 = .bss:0x00000034; // type:object size:0x2 data:2byte
lbl_1_bss_38 = .bss:0x00000038; // type:object size:0x4 data:float
lbl_1_bss_3C = .bss:0x0000003C; // type:object size:0x4 data:float
lbl_1_bss_40 = .bss:0x00000040; // type:object size:0x24
lbl_1_bss_64 = .bss:0x00000064; // type:object size:0x2E0 data:2byte
lbl_1_bss_344 = .bss:0x00000344; // type:object size:0x4 data:float
lbl_1_bss_348 = .bss:0x00000348; // type:object size:0x10 data:float
lbl_1_bss_358 = .bss:0x00000358; // type:object size:0x8 data:2byte
lbl_1_bss_360 = .bss:0x00000360; // type:object size:0x8 data:byte
lbl_1_bss_368 = .bss:0x00000368; // type:object size:0x70
lbl_1_bss_3D8 = .bss:0x000003D8; // type:object size:0x24 data:2byte
lbl_1_bss_3FC = .bss:0x000003FC; // type:object size:0x58
lbl_1_bss_454 = .bss:0x00000454; // type:object size:0x204 data:2byte
lbl_1_bss_658 = .bss:0x00000658; // type:object size:0x58 data:2byte
