_prolog = .text:0x00000000; // type:function size:0x54 scope:global
fn_1_742C = .text:0x0000742C; // type:function size:0xB0
fn_1_74DC = .text:0x000074DC; // type:function size:0x364
fn_1_7840 = .text:0x00007840; // type:function size:0x1B4
fn_1_79F4 = .text:0x000079F4; // type:function size:0x74
fn_1_7A68 = .text:0x00007A68; // type:function size:0x6C
fn_1_7AD4 = .text:0x00007AD4; // type:function size:0x44
fn_1_7B18 = .text:0x00007B18; // type:function size:0x160
fn_1_7C78 = .text:0x00007C78; // type:function size:0x34
fn_1_7CAC = .text:0x00007CAC; // type:function size:0x28C
fn_1_7F38 = .text:0x00007F38; // type:function size:0x60
fn_1_7F98 = .text:0x00007F98; // type:function size:0x60
fn_1_7FF8 = .text:0x00007FF8; // type:function size:0x204
fn_1_81FC = .text:0x000081FC; // type:function size:0x28
fn_1_8224 = .text:0x00008224; // type:function size:0x48
fn_1_826C = .text:0x0000826C; // type:function size:0x54
fn_1_82C0 = .text:0x000082C0; // type:function size:0x12C
fn_1_83EC = .text:0x000083EC; // type:function size:0x16C
fn_1_8558 = .text:0x00008558; // type:function size:0x1B8
fn_1_8710 = .text:0x00008710; // type:function size:0x48
fn_1_8758 = .text:0x00008758; // type:function size:0x3B4
fn_1_8B0C = .text:0x00008B0C; // type:function size:0x304
fn_1_8E10 = .text:0x00008E10; // type:function size:0x344
fn_1_9154 = .text:0x00009154; // type:function size:0x350
fn_1_94A4 = .text:0x000094A4; // type:function size:0x80
fn_1_9524 = .text:0x00009524; // type:function size:0x430
fn_1_9954 = .text:0x00009954; // type:function size:0x8
fn_1_995C = .text:0x0000995C; // type:function size:0x398
fn_1_9CF4 = .text:0x00009CF4; // type:function size:0x4
fn_1_9CF8 = .text:0x00009CF8; // type:function size:0x4
fn_1_9CFC = .text:0x00009CFC; // type:function size:0x4
fn_1_9D00 = .text:0x00009D00; // type:function size:0x3C
fn_1_9D3C = .text:0x00009D3C; // type:function size:0x64
fn_1_9DA0 = .text:0x00009DA0; // type:function size:0xA0
fn_1_9E40 = .text:0x00009E40; // type:function size:0x23C
fn_1_A07C = .text:0x0000A07C; // type:function size:0x80
fn_1_A0FC = .text:0x0000A0FC; // type:function size:0x1A8
fn_1_A2A4 = .text:0x0000A2A4; // type:function size:0x48
fn_1_A2EC = .text:0x0000A2EC; // type:function size:0xD8
fn_1_A3C4 = .text:0x0000A3C4; // type:function size:0x1E8
fn_1_A5AC = .text:0x0000A5AC; // type:function size:0x4
fn_1_A5B0 = .text:0x0000A5B0; // type:function size:0xD0
fn_1_A680 = .text:0x0000A680; // type:function size:0x64
fn_1_A6E4 = .text:0x0000A6E4; // type:function size:0x58
fn_1_A73C = .text:0x0000A73C; // type:function size:0x3C
fn_1_A778 = .text:0x0000A778; // type:function size:0xB4
fn_1_A82C = .text:0x0000A82C; // type:function size:0x298
fn_1_AAC4 = .text:0x0000AAC4; // type:function size:0x14C
fn_1_AC10 = .text:0x0000AC10; // type:function size:0x1E4
fn_1_ADF4 = .text:0x0000ADF4; // type:function size:0x154
fn_1_AF48 = .text:0x0000AF48; // type:function size:0x4
fn_1_AF4C = .text:0x0000AF4C; // type:function size:0x55C
fn_1_B4A8 = .text:0x0000B4A8; // type:function size:0x240
fn_1_B6E8 = .text:0x0000B6E8; // type:function size:0x1EC
fn_1_B8D4 = .text:0x0000B8D4; // type:function size:0x42C
fn_1_BD00 = .text:0x0000BD00; // type:function size:0x48
fn_1_BD48 = .text:0x0000BD48; // type:function size:0x70
fn_1_BDB8 = .text:0x0000BDB8; // type:function size:0x1A4
fn_1_BF5C = .text:0x0000BF5C; // type:function size:0x4
fn_1_BF60 = .text:0x0000BF60; // type:function size:0x4C
fn_1_BFAC = .text:0x0000BFAC; // type:function size:0xD0
fn_1_C07C = .text:0x0000C07C; // type:function size:0x64
fn_1_C0E0 = .text:0x0000C0E0; // type:function size:0x58
fn_1_C138 = .text:0x0000C138; // type:function size:0x3C
fn_1_C174 = .text:0x0000C174; // type:function size:0x88
fn_1_C1FC = .text:0x0000C1FC; // type:function size:0x2FC
fn_1_C4F8 = .text:0x0000C4F8; // type:function size:0x8C
fn_1_C584 = .text:0x0000C584; // type:function size:0x5CC
fn_1_CB50 = .text:0x0000CB50; // type:function size:0x48
fn_1_CB98 = .text:0x0000CB98; // type:function size:0x78
fn_1_CC10 = .text:0x0000CC10; // type:function size:0x28
fn_1_CC38 = .text:0x0000CC38; // type:function size:0x4
fn_1_CC3C = .text:0x0000CC3C; // type:function size:0x64
fn_1_CCA0 = .text:0x0000CCA0; // type:function size:0x98
fn_1_CD38 = .text:0x0000CD38; // type:function size:0xB8
fn_1_CDF0 = .text:0x0000CDF0; // type:function size:0x174
fn_1_CF64 = .text:0x0000CF64; // type:function size:0x48
fn_1_CFAC = .text:0x0000CFAC; // type:function size:0x94
fn_1_D040 = .text:0x0000D040; // type:function size:0x64
fn_1_D0A4 = .text:0x0000D0A4; // type:function size:0x48
fn_1_D0EC = .text:0x0000D0EC; // type:function size:0x70
fn_1_D15C = .text:0x0000D15C; // type:function size:0x6C
fn_1_D1C8 = .text:0x0000D1C8; // type:function size:0x4
fn_1_D1CC = .text:0x0000D1CC; // type:function size:0xDC
fn_1_D2A8 = .text:0x0000D2A8; // type:function size:0xDC
fn_1_D384 = .text:0x0000D384; // type:function size:0xBC
fn_1_D440 = .text:0x0000D440; // type:function size:0xA8
fn_1_D4E8 = .text:0x0000D4E8; // type:function size:0x7C
fn_1_D564 = .text:0x0000D564; // type:function size:0x420
fn_1_D984 = .text:0x0000D984; // type:function size:0x3C
fn_1_D9C0 = .text:0x0000D9C0; // type:function size:0x54
fn_1_DA14 = .text:0x0000DA14; // type:function size:0x30
fn_1_DA44 = .text:0x0000DA44; // type:function size:0x65C
fn_1_E0A0 = .text:0x0000E0A0; // type:function size:0x3C
fn_1_E0DC = .text:0x0000E0DC; // type:function size:0x4C
fn_1_E128 = .text:0x0000E128; // type:function size:0x190
fn_1_E2B8 = .text:0x0000E2B8; // type:function size:0x60
fn_1_E318 = .text:0x0000E318; // type:function size:0x34
fn_1_E34C = .text:0x0000E34C; // type:function size:0xD4
fn_1_E420 = .text:0x0000E420; // type:function size:0x458
fn_1_E878 = .text:0x0000E878; // type:function size:0xBC
fn_1_E934 = .text:0x0000E934; // type:function size:0x64
fn_1_E998 = .text:0x0000E998; // type:function size:0x184
fn_1_EB1C = .text:0x0000EB1C; // type:function size:0xBC
fn_1_EBD8 = .text:0x0000EBD8; // type:function size:0x294
fn_1_EE6C = .text:0x0000EE6C; // type:function size:0x114
fn_1_EF80 = .text:0x0000EF80; // type:function size:0xD4
fn_1_F054 = .text:0x0000F054; // type:function size:0xC0
fn_1_F114 = .text:0x0000F114; // type:function size:0x34
fn_1_F148 = .text:0x0000F148; // type:function size:0x288
fn_1_F3D0 = .text:0x0000F3D0; // type:function size:0x3B8
fn_1_F788 = .text:0x0000F788; // type:function size:0x3B8
fn_1_FB40 = .text:0x0000FB40; // type:function size:0x1C0
fn_1_FD00 = .text:0x0000FD00; // type:function size:0x28
fn_1_FD28 = .text:0x0000FD28; // type:function size:0x78
fn_1_FDA0 = .text:0x0000FDA0; // type:function size:0xD0
fn_1_FE70 = .text:0x0000FE70; // type:function size:0x138
fn_1_FFA8 = .text:0x0000FFA8; // type:function size:0x13C
fn_1_100E4 = .text:0x000100E4; // type:function size:0x30
fn_1_10114 = .text:0x00010114; // type:function size:0x48
fn_1_1015C = .text:0x0001015C; // type:function size:0x338
fn_1_10494 = .text:0x00010494; // type:function size:0x434
fn_1_108C8 = .text:0x000108C8; // type:function size:0x24C
fn_1_10B14 = .text:0x00010B14; // type:function size:0x4
fn_1_10B18 = .text:0x00010B18; // type:function size:0x64
fn_1_10B7C = .text:0x00010B7C; // type:function size:0xA4
fn_1_10C20 = .text:0x00010C20; // type:function size:0x164
fn_1_10D84 = .text:0x00010D84; // type:function size:0x210
fn_1_10F94 = .text:0x00010F94; // type:function size:0x4
fn_1_10F98 = .text:0x00010F98; // type:function size:0x448
fn_1_113E0 = .text:0x000113E0; // type:function size:0x448
fn_1_11828 = .text:0x00011828; // type:function size:0x30
fn_1_11858 = .text:0x00011858; // type:function size:0x3C
fn_1_11894 = .text:0x00011894; // type:function size:0x34
fn_1_118C8 = .text:0x000118C8; // type:function size:0x34
fn_1_118FC = .text:0x000118FC; // type:function size:0x28
fn_1_11924 = .text:0x00011924; // type:function size:0x28
fn_1_1194C = .text:0x0001194C; // type:function size:0x24
fn_1_11970 = .text:0x00011970; // type:function size:0x5C
__save_fpr = .text:0x000119CC; // type:function size:0x4C scope:global
_savefpr_14 = .text:0x000119CC; // type:label scope:global
_savefpr_15 = .text:0x000119D0; // type:label scope:global
_savefpr_16 = .text:0x000119D4; // type:label scope:global
_savefpr_17 = .text:0x000119D8; // type:label scope:global
_savefpr_18 = .text:0x000119DC; // type:label scope:global
_savefpr_19 = .text:0x000119E0; // type:label scope:global
_savefpr_20 = .text:0x000119E4; // type:label scope:global
_savefpr_21 = .text:0x000119E8; // type:label scope:global
_savefpr_22 = .text:0x000119EC; // type:label scope:global
_savefpr_23 = .text:0x000119F0; // type:label scope:global
_savefpr_24 = .text:0x000119F4; // type:label scope:global
_savefpr_25 = .text:0x000119F8; // type:label scope:global
_savefpr_26 = .text:0x000119FC; // type:label scope:global
_savefpr_27 = .text:0x00011A00; // type:label scope:global
_savefpr_28 = .text:0x00011A04; // type:label scope:global
_savefpr_29 = .text:0x00011A08; // type:label scope:global
_savefpr_30 = .text:0x00011A0C; // type:label scope:global
_savefpr_31 = .text:0x00011A10; // type:label scope:global
_savevr = .text:0x00011A18; // type:function size:0x64 scope:global
_savev20 = .text:0x00011A18; // type:label scope:global
_savev21 = .text:0x00011A20; // type:label scope:global
_savev22 = .text:0x00011A28; // type:label scope:global
_savev23 = .text:0x00011A30; // type:label scope:global
_savev24 = .text:0x00011A38; // type:label scope:global
_savev25 = .text:0x00011A40; // type:label scope:global
_savev26 = .text:0x00011A48; // type:label scope:global
_savev27 = .text:0x00011A50; // type:label scope:global
_savev28 = .text:0x00011A58; // type:label scope:global
_savev29 = .text:0x00011A60; // type:label scope:global
_savev30 = .text:0x00011A68; // type:label scope:global
_savev31 = .text:0x00011A70; // type:label scope:global
__restore_fpr = .text:0x00011A7C; // type:function size:0x4C scope:global
_restfpr_14 = .text:0x00011A7C; // type:label scope:global
_restfpr_15 = .text:0x00011A80; // type:label scope:global
_restfpr_16 = .text:0x00011A84; // type:label scope:global
_restfpr_17 = .text:0x00011A88; // type:label scope:global
_restfpr_18 = .text:0x00011A8C; // type:label scope:global
_restfpr_19 = .text:0x00011A90; // type:label scope:global
_restfpr_20 = .text:0x00011A94; // type:label scope:global
_restfpr_21 = .text:0x00011A98; // type:label scope:global
_restfpr_22 = .text:0x00011A9C; // type:label scope:global
_restfpr_23 = .text:0x00011AA0; // type:label scope:global
_restfpr_24 = .text:0x00011AA4; // type:label scope:global
_restfpr_25 = .text:0x00011AA8; // type:label scope:global
_restfpr_26 = .text:0x00011AAC; // type:label scope:global
_restfpr_27 = .text:0x00011AB0; // type:label scope:global
_restfpr_28 = .text:0x00011AB4; // type:label scope:global
_restfpr_29 = .text:0x00011AB8; // type:label scope:global
_restfpr_30 = .text:0x00011ABC; // type:label scope:global
_restfpr_31 = .text:0x00011AC0; // type:label scope:global
__save_gpr = .text:0x00011AC8; // type:function size:0x4C scope:global
_savegpr_14 = .text:0x00011AC8; // type:label scope:global
_savegpr_15 = .text:0x00011ACC; // type:label scope:global
_savegpr_16 = .text:0x00011AD0; // type:label scope:global
_savegpr_17 = .text:0x00011AD4; // type:label scope:global
_savegpr_18 = .text:0x00011AD8; // type:label scope:global
_savegpr_19 = .text:0x00011ADC; // type:label scope:global
_savegpr_20 = .text:0x00011AE0; // type:label scope:global
_savegpr_21 = .text:0x00011AE4; // type:label scope:global
_savegpr_22 = .text:0x00011AE8; // type:label scope:global
_savegpr_23 = .text:0x00011AEC; // type:label scope:global
_savegpr_24 = .text:0x00011AF0; // type:label scope:global
_savegpr_25 = .text:0x00011AF4; // type:label scope:global
_savegpr_26 = .text:0x00011AF8; // type:label scope:global
_savegpr_27 = .text:0x00011AFC; // type:label scope:global
_savegpr_28 = .text:0x00011B00; // type:label scope:global
_savegpr_29 = .text:0x00011B04; // type:label scope:global
_savegpr_30 = .text:0x00011B08; // type:label scope:global
_savegpr_31 = .text:0x00011B0C; // type:label scope:global
__restore_gpr = .text:0x00011B14; // type:function size:0x4C scope:global
_restgpr_14 = .text:0x00011B14; // type:label scope:global
_restgpr_15 = .text:0x00011B18; // type:label scope:global
_restgpr_16 = .text:0x00011B1C; // type:label scope:global
_restgpr_17 = .text:0x00011B20; // type:label scope:global
_restgpr_18 = .text:0x00011B24; // type:label scope:global
_restgpr_19 = .text:0x00011B28; // type:label scope:global
_restgpr_20 = .text:0x00011B2C; // type:label scope:global
_restgpr_21 = .text:0x00011B30; // type:label scope:global
_restgpr_22 = .text:0x00011B34; // type:label scope:global
_restgpr_23 = .text:0x00011B38; // type:label scope:global
_restgpr_24 = .text:0x00011B3C; // type:label scope:global
_restgpr_25 = .text:0x00011B40; // type:label scope:global
_restgpr_26 = .text:0x00011B44; // type:label scope:global
_restgpr_27 = .text:0x00011B48; // type:label scope:global
_restgpr_28 = .text:0x00011B4C; // type:label scope:global
_restgpr_29 = .text:0x00011B50; // type:label scope:global
_restgpr_30 = .text:0x00011B54; // type:label scope:global
_restgpr_31 = .text:0x00011B58; // type:label scope:global
_restorevr = .text:0x00011B60; // type:function size:0x64 scope:global
_restv20 = .text:0x00011B60; // type:label scope:global
_restv21 = .text:0x00011B68; // type:label scope:global
_restv22 = .text:0x00011B70; // type:label scope:global
_restv23 = .text:0x00011B78; // type:label scope:global
_restv24 = .text:0x00011B80; // type:label scope:global
_restv25 = .text:0x00011B88; // type:label scope:global
_restv26 = .text:0x00011B90; // type:label scope:global
_restv27 = .text:0x00011B98; // type:label scope:global
_restv28 = .text:0x00011BA0; // type:label scope:global
_restv29 = .text:0x00011BA8; // type:label scope:global
_restv30 = .text:0x00011BB0; // type:label scope:global
_restv31 = .text:0x00011BB8; // type:label scope:global
fn_1_11BC4 = .text:0x00011BC4; // type:function size:0xEC
fn_1_11CB0 = .text:0x00011CB0; // type:function size:0x138
fn_1_11DE8 = .text:0x00011DE8; // type:function size:0xE4
fn_1_11ECC = .text:0x00011ECC; // type:function size:0x10C
fn_1_11FD8 = .text:0x00011FD8; // type:function size:0x24
fn_1_11FFC = .text:0x00011FFC; // type:function size:0x24
fn_1_12020 = .text:0x00012020; // type:function size:0x28
fn_1_12048 = .text:0x00012048; // type:function size:0xB0
fn_1_120F8 = .text:0x000120F8; // type:function size:0x9C
fn_1_12194 = .text:0x00012194; // type:function size:0xB4
fn_1_12248 = .text:0x00012248; // type:function size:0xA0
fn_1_122E8 = .text:0x000122E8; // type:function size:0xCC
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
lbl_1_rodata_10 = .rodata:0x00000010; // type:object size:0x4 data:float
lbl_1_rodata_14 = .rodata:0x00000014; // type:object size:0x4 data:float
lbl_1_rodata_18 = .rodata:0x00000018; // type:object size:0x604
lbl_1_rodata_61C = .rodata:0x0000061C; // type:object size:0x40
lbl_1_rodata_65C = .rodata:0x0000065C; // type:object size:0x4
lbl_1_rodata_660 = .rodata:0x00000660; // type:object size:0x4
lbl_1_rodata_664 = .rodata:0x00000664; // type:object size:0x60 data:4byte
lbl_1_rodata_6C4 = .rodata:0x000006C4; // type:object size:0x104
lbl_1_rodata_7C8 = .rodata:0x000007C8; // type:object size:0x12 data:2byte
lbl_1_rodata_7DA = .rodata:0x000007DA; // type:object size:0xE data:2byte
lbl_1_rodata_7E8 = .rodata:0x000007E8; // type:object size:0x2 data:2byte
lbl_1_rodata_7EC = .rodata:0x000007EC; // type:object size:0x4 data:float
lbl_1_rodata_7F0 = .rodata:0x000007F0; // type:object size:0x4 data:float
lbl_1_rodata_7F4 = .rodata:0x000007F4; // type:object size:0x4 data:float
lbl_1_rodata_7F8 = .rodata:0x000007F8; // type:object size:0x4 data:float
lbl_1_rodata_7FC = .rodata:0x000007FC; // type:object size:0x4 data:float
lbl_1_rodata_800 = .rodata:0x00000800; // type:object size:0x4 data:float
lbl_1_rodata_804 = .rodata:0x00000804; // type:object size:0x4 data:float
lbl_1_rodata_808 = .rodata:0x00000808; // type:object size:0x4 data:float
lbl_1_rodata_80C = .rodata:0x0000080C; // type:object size:0x4 data:float
lbl_1_rodata_810 = .rodata:0x00000810; // type:object size:0x4 data:float
lbl_1_rodata_814 = .rodata:0x00000814; // type:object size:0x4 data:float
lbl_1_rodata_818 = .rodata:0x00000818; // type:object size:0x4 data:float
lbl_1_rodata_81C = .rodata:0x0000081C; // type:object size:0x4 data:float
lbl_1_rodata_820 = .rodata:0x00000820; // type:object size:0x4 data:float
lbl_1_rodata_824 = .rodata:0x00000824; // type:object size:0x4 data:float
lbl_1_rodata_828 = .rodata:0x00000828; // type:object size:0x4 data:float
lbl_1_rodata_82C = .rodata:0x0000082C; // type:object size:0x4 data:float
lbl_1_rodata_830 = .rodata:0x00000830; // type:object size:0x4 data:float
lbl_1_rodata_834 = .rodata:0x00000834; // type:object size:0x4 data:float
lbl_1_rodata_838 = .rodata:0x00000838; // type:object size:0x4 data:float
lbl_1_rodata_83C = .rodata:0x0000083C; // type:object size:0x4 data:float
lbl_1_rodata_840 = .rodata:0x00000840; // type:object size:0x4 data:float
lbl_1_rodata_848 = .rodata:0x00000848; // type:object size:0x8 data:double
lbl_1_rodata_850 = .rodata:0x00000850; // type:object size:0x4 data:float
lbl_1_rodata_854 = .rodata:0x00000854; // type:object size:0x4 data:float
lbl_1_rodata_858 = .rodata:0x00000858; // type:object size:0x4 data:float
lbl_1_rodata_85C = .rodata:0x0000085C; // type:object size:0x4 data:float
lbl_1_rodata_860 = .rodata:0x00000860; // type:object size:0x8 data:double
lbl_1_rodata_868 = .rodata:0x00000868; // type:object size:0x8 data:double
lbl_1_rodata_870 = .rodata:0x00000870; // type:object size:0x4 data:float
lbl_1_rodata_874 = .rodata:0x00000874; // type:object size:0xC data:4byte
lbl_1_rodata_880 = .rodata:0x00000880; // type:object size:0x4 data:float
lbl_1_rodata_884 = .rodata:0x00000884; // type:object size:0x4 data:float
lbl_1_rodata_888 = .rodata:0x00000888; // type:object size:0x40
lbl_1_rodata_8C8 = .rodata:0x000008C8; // type:object size:0x60
lbl_1_rodata_928 = .rodata:0x00000928; // type:object size:0x4 data:float
lbl_1_rodata_92C = .rodata:0x0000092C; // type:object size:0x4 data:float
lbl_1_rodata_930 = .rodata:0x00000930; // type:object size:0x4 data:float
lbl_1_rodata_934 = .rodata:0x00000934; // type:object size:0x4 data:float
lbl_1_rodata_938 = .rodata:0x00000938; // type:object size:0x4 data:float
lbl_1_rodata_93C = .rodata:0x0000093C; // type:object size:0x4 data:float
lbl_1_rodata_940 = .rodata:0x00000940; // type:object size:0x4 data:float
lbl_1_rodata_944 = .rodata:0x00000944; // type:object size:0x4 data:float
lbl_1_rodata_948 = .rodata:0x00000948; // type:object size:0x4 data:float
lbl_1_rodata_950 = .rodata:0x00000950; // type:object size:0x8 data:double
lbl_1_rodata_958 = .rodata:0x00000958; // type:object size:0x4 data:float
lbl_1_rodata_960 = .rodata:0x00000960; // type:object size:0x8 data:double
lbl_1_rodata_968 = .rodata:0x00000968; // type:object size:0x8 data:double
lbl_1_rodata_970 = .rodata:0x00000970; // type:object size:0x4 data:float
lbl_1_rodata_974 = .rodata:0x00000974; // type:object size:0x4 data:float
lbl_1_rodata_978 = .rodata:0x00000978; // type:object size:0x4 data:float
lbl_1_rodata_97C = .rodata:0x0000097C; // type:object size:0xC data:4byte
lbl_1_rodata_988 = .rodata:0x00000988; // type:object size:0x8 data:double
lbl_1_rodata_990 = .rodata:0x00000990; // type:object size:0x8 data:double
lbl_1_rodata_998 = .rodata:0x00000998; // type:object size:0x4 data:float
lbl_1_rodata_99C = .rodata:0x0000099C; // type:object size:0x4 data:float
lbl_1_rodata_9A0 = .rodata:0x000009A0; // type:object size:0x8 data:double
lbl_1_rodata_9A8 = .rodata:0x000009A8; // type:object size:0x10 data:4byte
lbl_1_rodata_9B8 = .rodata:0x000009B8; // type:object size:0x18
lbl_1_rodata_9D0 = .rodata:0x000009D0; // type:object size:0x30
lbl_1_rodata_A00 = .rodata:0x00000A00; // type:object size:0xC8
lbl_1_rodata_AC8 = .rodata:0x00000AC8; // type:object size:0x78
lbl_1_rodata_B40 = .rodata:0x00000B40; // type:object size:0x78
lbl_1_rodata_BB8 = .rodata:0x00000BB8; // type:object size:0x78
lbl_1_rodata_C30 = .rodata:0x00000C30; // type:object size:0xB4
lbl_1_rodata_CE4 = .rodata:0x00000CE4; // type:object size:0x50
lbl_1_rodata_D34 = .rodata:0x00000D34; // type:object size:0x50
lbl_1_rodata_D84 = .rodata:0x00000D84; // type:object size:0xA0
lbl_1_rodata_E24 = .rodata:0x00000E24; // type:object size:0xA0
lbl_1_rodata_EC4 = .rodata:0x00000EC4; // type:object size:0xA0
lbl_1_rodata_F64 = .rodata:0x00000F64; // type:object size:0x8C
lbl_1_rodata_FF0 = .rodata:0x00000FF0; // type:object size:0x20
lbl_1_rodata_1010 = .rodata:0x00001010; // type:object size:0x18
lbl_1_rodata_1028 = .rodata:0x00001028; // type:object size:0x20
lbl_1_rodata_1048 = .rodata:0x00001048; // type:object size:0x40
lbl_1_rodata_1088 = .rodata:0x00001088; // type:object size:0x10
lbl_1_rodata_1098 = .rodata:0x00001098; // type:object size:0x10
lbl_1_rodata_10A8 = .rodata:0x000010A8; // type:object size:0x10
lbl_1_rodata_10B8 = .rodata:0x000010B8; // type:object size:0x4 data:float
lbl_1_rodata_10BC = .rodata:0x000010BC; // type:object size:0x4 data:float
lbl_1_rodata_10C0 = .rodata:0x000010C0; // type:object size:0x4 data:float
lbl_1_rodata_10C4 = .rodata:0x000010C4; // type:object size:0x4 data:float
lbl_1_rodata_10C8 = .rodata:0x000010C8; // type:object size:0x4 data:float
lbl_1_rodata_10CC = .rodata:0x000010CC; // type:object size:0x4 data:float
lbl_1_rodata_10D0 = .rodata:0x000010D0; // type:object size:0x4 data:float
lbl_1_rodata_10D8 = .rodata:0x000010D8; // type:object size:0x8 data:double
lbl_1_rodata_10E0 = .rodata:0x000010E0; // type:object size:0x8 data:double
lbl_1_rodata_10E8 = .rodata:0x000010E8; // type:object size:0x4 data:float
lbl_1_rodata_10F0 = .rodata:0x000010F0; // type:object size:0x8 data:double
lbl_1_rodata_10F8 = .rodata:0x000010F8; // type:object size:0x4 data:float
lbl_1_rodata_10FC = .rodata:0x000010FC; // type:object size:0x4 data:4byte
lbl_1_rodata_1100 = .rodata:0x00001100; // type:object size:0x6C
lbl_1_rodata_116C = .rodata:0x0000116C; // type:object size:0x4 data:float
lbl_1_rodata_1170 = .rodata:0x00001170; // type:object size:0x4 data:float
