_prolog = .text:0x00000000; // type:function size:0x54 scope:global
fn_1_B384 = .text:0x0000B384; // type:function size:0x148
fn_1_B4CC = .text:0x0000B4CC; // type:function size:0x5C
fn_1_B528 = .text:0x0000B528; // type:function size:0x448
fn_1_B970 = .text:0x0000B970; // type:function size:0xC
fn_1_B97C = .text:0x0000B97C; // type:function size:0x4C
fn_1_B9C8 = .text:0x0000B9C8; // type:function size:0x94
fn_1_BA5C = .text:0x0000BA5C; // type:function size:0x280
fn_1_BCDC = .text:0x0000BCDC; // type:function size:0x368
fn_1_C044 = .text:0x0000C044; // type:function size:0xBC
fn_1_C100 = .text:0x0000C100; // type:function size:0x80
fn_1_C180 = .text:0x0000C180; // type:function size:0x180
fn_1_C300 = .text:0x0000C300; // type:function size:0x984
fn_1_CC84 = .text:0x0000CC84; // type:function size:0x56C
fn_1_D1F0 = .text:0x0000D1F0; // type:function size:0x4
fn_1_D1F4 = .text:0x0000D1F4; // type:function size:0xA44
fn_1_DC38 = .text:0x0000DC38; // type:function size:0x6B0
fn_1_E2E8 = .text:0x0000E2E8; // type:function size:0x3C0
fn_1_E6A8 = .text:0x0000E6A8; // type:function size:0x1F4
fn_1_E89C = .text:0x0000E89C; // type:function size:0x74
fn_1_E910 = .text:0x0000E910; // type:function size:0x64
fn_1_E974 = .text:0x0000E974; // type:function size:0xA8
fn_1_EA1C = .text:0x0000EA1C; // type:function size:0x110
fn_1_EB2C = .text:0x0000EB2C; // type:function size:0x78
fn_1_EBA4 = .text:0x0000EBA4; // type:function size:0x6C
fn_1_EC10 = .text:0x0000EC10; // type:function size:0x48
fn_1_EC58 = .text:0x0000EC58; // type:function size:0x1C0
fn_1_EE18 = .text:0x0000EE18; // type:function size:0x124
fn_1_EF3C = .text:0x0000EF3C; // type:function size:0x64
fn_1_EFA0 = .text:0x0000EFA0; // type:function size:0xA4
fn_1_F044 = .text:0x0000F044; // type:function size:0x164
fn_1_F1A8 = .text:0x0000F1A8; // type:function size:0x210
fn_1_F3B8 = .text:0x0000F3B8; // type:function size:0x4
fn_1_F3BC = .text:0x0000F3BC; // type:function size:0x448
fn_1_F804 = .text:0x0000F804; // type:function size:0x448
fn_1_FC4C = .text:0x0000FC4C; // type:function size:0x30
fn_1_FC7C = .text:0x0000FC7C; // type:function size:0x3C
fn_1_FCB8 = .text:0x0000FCB8; // type:function size:0x34
fn_1_FCEC = .text:0x0000FCEC; // type:function size:0x34
fn_1_FD20 = .text:0x0000FD20; // type:function size:0x28
fn_1_FD48 = .text:0x0000FD48; // type:function size:0x28
fn_1_FD70 = .text:0x0000FD70; // type:function size:0x24
fn_1_FD94 = .text:0x0000FD94; // type:function size:0x5C
__save_fpr = .text:0x0000FDF0; // type:function size:0x4C scope:global
_savefpr_14 = .text:0x0000FDF0; // type:label scope:global
_savefpr_15 = .text:0x0000FDF4; // type:label scope:global
_savefpr_16 = .text:0x0000FDF8; // type:label scope:global
_savefpr_17 = .text:0x0000FDFC; // type:label scope:global
_savefpr_18 = .text:0x0000FE00; // type:label scope:global
_savefpr_19 = .text:0x0000FE04; // type:label scope:global
_savefpr_20 = .text:0x0000FE08; // type:label scope:global
_savefpr_21 = .text:0x0000FE0C; // type:label scope:global
_savefpr_22 = .text:0x0000FE10; // type:label scope:global
_savefpr_23 = .text:0x0000FE14; // type:label scope:global
_savefpr_24 = .text:0x0000FE18; // type:label scope:global
_savefpr_25 = .text:0x0000FE1C; // type:label scope:global
_savefpr_26 = .text:0x0000FE20; // type:label scope:global
_savefpr_27 = .text:0x0000FE24; // type:label scope:global
_savefpr_28 = .text:0x0000FE28; // type:label scope:global
_savefpr_29 = .text:0x0000FE2C; // type:label scope:global
_savefpr_30 = .text:0x0000FE30; // type:label scope:global
_savefpr_31 = .text:0x0000FE34; // type:label scope:global
_savevr = .text:0x0000FE3C; // type:function size:0x64 scope:global
_savev20 = .text:0x0000FE3C; // type:label scope:global
_savev21 = .text:0x0000FE44; // type:label scope:global
_savev22 = .text:0x0000FE4C; // type:label scope:global
_savev23 = .text:0x0000FE54; // type:label scope:global
_savev24 = .text:0x0000FE5C; // type:label scope:global
_savev25 = .text:0x0000FE64; // type:label scope:global
_savev26 = .text:0x0000FE6C; // type:label scope:global
_savev27 = .text:0x0000FE74; // type:label scope:global
_savev28 = .text:0x0000FE7C; // type:label scope:global
_savev29 = .text:0x0000FE84; // type:label scope:global
_savev30 = .text:0x0000FE8C; // type:label scope:global
_savev31 = .text:0x0000FE94; // type:label scope:global
__restore_fpr = .text:0x0000FEA0; // type:function size:0x4C scope:global
_restfpr_14 = .text:0x0000FEA0; // type:label scope:global
_restfpr_15 = .text:0x0000FEA4; // type:label scope:global
_restfpr_16 = .text:0x0000FEA8; // type:label scope:global
_restfpr_17 = .text:0x0000FEAC; // type:label scope:global
_restfpr_18 = .text:0x0000FEB0; // type:label scope:global
_restfpr_19 = .text:0x0000FEB4; // type:label scope:global
_restfpr_20 = .text:0x0000FEB8; // type:label scope:global
_restfpr_21 = .text:0x0000FEBC; // type:label scope:global
_restfpr_22 = .text:0x0000FEC0; // type:label scope:global
_restfpr_23 = .text:0x0000FEC4; // type:label scope:global
_restfpr_24 = .text:0x0000FEC8; // type:label scope:global
_restfpr_25 = .text:0x0000FECC; // type:label scope:global
_restfpr_26 = .text:0x0000FED0; // type:label scope:global
_restfpr_27 = .text:0x0000FED4; // type:label scope:global
_restfpr_28 = .text:0x0000FED8; // type:label scope:global
_restfpr_29 = .text:0x0000FEDC; // type:label scope:global
_restfpr_30 = .text:0x0000FEE0; // type:label scope:global
_restfpr_31 = .text:0x0000FEE4; // type:label scope:global
__save_gpr = .text:0x0000FEEC; // type:function size:0x4C scope:global
_savegpr_14 = .text:0x0000FEEC; // type:label scope:global
_savegpr_15 = .text:0x0000FEF0; // type:label scope:global
_savegpr_16 = .text:0x0000FEF4; // type:label scope:global
_savegpr_17 = .text:0x0000FEF8; // type:label scope:global
_savegpr_18 = .text:0x0000FEFC; // type:label scope:global
_savegpr_19 = .text:0x0000FF00; // type:label scope:global
_savegpr_20 = .text:0x0000FF04; // type:label scope:global
_savegpr_21 = .text:0x0000FF08; // type:label scope:global
_savegpr_22 = .text:0x0000FF0C; // type:label scope:global
_savegpr_23 = .text:0x0000FF10; // type:label scope:global
_savegpr_24 = .text:0x0000FF14; // type:label scope:global
_savegpr_25 = .text:0x0000FF18; // type:label scope:global
_savegpr_26 = .text:0x0000FF1C; // type:label scope:global
_savegpr_27 = .text:0x0000FF20; // type:label scope:global
_savegpr_28 = .text:0x0000FF24; // type:label scope:global
_savegpr_29 = .text:0x0000FF28; // type:label scope:global
_savegpr_30 = .text:0x0000FF2C; // type:label scope:global
_savegpr_31 = .text:0x0000FF30; // type:label scope:global
__restore_gpr = .text:0x0000FF38; // type:function size:0x4C scope:global
_restgpr_14 = .text:0x0000FF38; // type:label scope:global
_restgpr_15 = .text:0x0000FF3C; // type:label scope:global
_restgpr_16 = .text:0x0000FF40; // type:label scope:global
_restgpr_17 = .text:0x0000FF44; // type:label scope:global
_restgpr_18 = .text:0x0000FF48; // type:label scope:global
_restgpr_19 = .text:0x0000FF4C; // type:label scope:global
_restgpr_20 = .text:0x0000FF50; // type:label scope:global
_restgpr_21 = .text:0x0000FF54; // type:label scope:global
_restgpr_22 = .text:0x0000FF58; // type:label scope:global
_restgpr_23 = .text:0x0000FF5C; // type:label scope:global
_restgpr_24 = .text:0x0000FF60; // type:label scope:global
_restgpr_25 = .text:0x0000FF64; // type:label scope:global
_restgpr_26 = .text:0x0000FF68; // type:label scope:global
_restgpr_27 = .text:0x0000FF6C; // type:label scope:global
_restgpr_28 = .text:0x0000FF70; // type:label scope:global
_restgpr_29 = .text:0x0000FF74; // type:label scope:global
_restgpr_30 = .text:0x0000FF78; // type:label scope:global
_restgpr_31 = .text:0x0000FF7C; // type:label scope:global
_restorevr = .text:0x0000FF84; // type:function size:0x64 scope:global
_restv20 = .text:0x0000FF84; // type:label scope:global
_restv21 = .text:0x0000FF8C; // type:label scope:global
_restv22 = .text:0x0000FF94; // type:label scope:global
_restv23 = .text:0x0000FF9C; // type:label scope:global
_restv24 = .text:0x0000FFA4; // type:label scope:global
_restv25 = .text:0x0000FFAC; // type:label scope:global
_restv26 = .text:0x0000FFB4; // type:label scope:global
_restv27 = .text:0x0000FFBC; // type:label scope:global
_restv28 = .text:0x0000FFC4; // type:label scope:global
_restv29 = .text:0x0000FFCC; // type:label scope:global
_restv30 = .text:0x0000FFD4; // type:label scope:global
_restv31 = .text:0x0000FFDC; // type:label scope:global
fn_1_FFE8 = .text:0x0000FFE8; // type:function size:0xEC
fn_1_100D4 = .text:0x000100D4; // type:function size:0x138
fn_1_1020C = .text:0x0001020C; // type:function size:0xE4
fn_1_102F0 = .text:0x000102F0; // type:function size:0x10C
fn_1_103FC = .text:0x000103FC; // type:function size:0x24
fn_1_10420 = .text:0x00010420; // type:function size:0x24
fn_1_10444 = .text:0x00010444; // type:function size:0x28
fn_1_1046C = .text:0x0001046C; // type:function size:0xB0
fn_1_1051C = .text:0x0001051C; // type:function size:0x9C
fn_1_105B8 = .text:0x000105B8; // type:function size:0xB4
fn_1_1066C = .text:0x0001066C; // type:function size:0xA0
fn_1_1070C = .text:0x0001070C; // type:function size:0xCC
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
lbl_1_rodata_10 = .rodata:0x00000010; // type:object size:0x4 data:float
lbl_1_rodata_14 = .rodata:0x00000014; // type:object size:0x4 data:float
lbl_1_rodata_18 = .rodata:0x00000018; // type:object size:0x44C
lbl_1_rodata_464 = .rodata:0x00000464; // type:object size:0x20
lbl_1_rodata_484 = .rodata:0x00000484; // type:object size:0xC
lbl_1_rodata_490 = .rodata:0x00000490; // type:object size:0x14
lbl_1_rodata_4A4 = .rodata:0x000004A4; // type:object size:0x6 data:2byte
lbl_1_rodata_4AA = .rodata:0x000004AA; // type:object size:0x8 data:2byte
lbl_1_rodata_4B2 = .rodata:0x000004B2; // type:object size:0x1A data:2byte
lbl_1_rodata_4CC = .rodata:0x000004CC; // type:object size:0x10 data:4byte
lbl_1_rodata_4DC = .rodata:0x000004DC; // type:object size:0x4 data:float
lbl_1_rodata_4E0 = .rodata:0x000004E0; // type:object size:0x4 data:float
lbl_1_rodata_4E4 = .rodata:0x000004E4; // type:object size:0x4 data:float
lbl_1_rodata_4E8 = .rodata:0x000004E8; // type:object size:0x4 data:float
lbl_1_rodata_4EC = .rodata:0x000004EC; // type:object size:0x4 data:float
lbl_1_rodata_4F0 = .rodata:0x000004F0; // type:object size:0x4 data:float
lbl_1_rodata_4F4 = .rodata:0x000004F4; // type:object size:0x4 data:float
lbl_1_rodata_4F8 = .rodata:0x000004F8; // type:object size:0x4 data:float
lbl_1_rodata_4FC = .rodata:0x000004FC; // type:object size:0x4 data:float
lbl_1_rodata_500 = .rodata:0x00000500; // type:object size:0x4 data:float
lbl_1_rodata_504 = .rodata:0x00000504; // type:object size:0x4 data:float
lbl_1_rodata_508 = .rodata:0x00000508; // type:object size:0x4 data:float
lbl_1_rodata_50C = .rodata:0x0000050C; // type:object size:0x4 data:float
lbl_1_rodata_510 = .rodata:0x00000510; // type:object size:0x4 data:float
lbl_1_rodata_518 = .rodata:0x00000518; // type:object size:0x8 data:double
lbl_1_rodata_520 = .rodata:0x00000520; // type:object size:0x8 data:double
lbl_1_rodata_528 = .rodata:0x00000528; // type:object size:0x8 data:double
lbl_1_rodata_530 = .rodata:0x00000530; // type:object size:0x4 data:float
lbl_1_rodata_534 = .rodata:0x00000534; // type:object size:0x4 data:float
lbl_1_rodata_538 = .rodata:0x00000538; // type:object size:0x4 data:float
lbl_1_rodata_53C = .rodata:0x0000053C; // type:object size:0x24 data:4byte
lbl_1_rodata_560 = .rodata:0x00000560; // type:object size:0x8 data:double
lbl_1_rodata_568 = .rodata:0x00000568; // type:object size:0x4 data:float
lbl_1_rodata_56C = .rodata:0x0000056C; // type:object size:0x4 data:float
lbl_1_rodata_570 = .rodata:0x00000570; // type:object size:0x4 data:float
lbl_1_rodata_574 = .rodata:0x00000574; // type:object size:0x4 data:float
lbl_1_rodata_578 = .rodata:0x00000578; // type:object size:0x8 data:double
lbl_1_rodata_580 = .rodata:0x00000580; // type:object size:0x8 data:double
lbl_1_rodata_588 = .rodata:0x00000588; // type:object size:0x4 data:float
lbl_1_rodata_58C = .rodata:0x0000058C; // type:object size:0xC data:4byte
lbl_1_rodata_598 = .rodata:0x00000598; // type:object size:0x4 data:float
lbl_1_rodata_59C = .rodata:0x0000059C; // type:object size:0x4 data:float
lbl_1_rodata_5A0 = .rodata:0x000005A0; // type:object size:0x4 data:float
lbl_1_rodata_5A4 = .rodata:0x000005A4; // type:object size:0x4 data:float
lbl_1_rodata_5A8 = .rodata:0x000005A8; // type:object size:0x8 data:float
lbl_1_rodata_5B0 = .rodata:0x000005B0; // type:object size:0x40
lbl_1_rodata_5F0 = .rodata:0x000005F0; // type:object size:0x60
lbl_1_rodata_650 = .rodata:0x00000650; // type:object size:0x4 data:float
lbl_1_rodata_654 = .rodata:0x00000654; // type:object size:0x4 data:float
lbl_1_rodata_658 = .rodata:0x00000658; // type:object size:0x4 data:float
lbl_1_rodata_65C = .rodata:0x0000065C; // type:object size:0x4 data:float
lbl_1_rodata_660 = .rodata:0x00000660; // type:object size:0x4 data:float
lbl_1_rodata_664 = .rodata:0x00000664; // type:object size:0x4 data:float
lbl_1_rodata_668 = .rodata:0x00000668; // type:object size:0x8 data:double
lbl_1_rodata_670 = .rodata:0x00000670; // type:object size:0x4 data:float
lbl_1_rodata_678 = .rodata:0x00000678; // type:object size:0x8 data:double
lbl_1_rodata_680 = .rodata:0x00000680; // type:object size:0x8 data:double
lbl_1_rodata_688 = .rodata:0x00000688; // type:object size:0x4 data:float
lbl_1_rodata_68C = .rodata:0x0000068C; // type:object size:0x4 data:float
lbl_1_rodata_690 = .rodata:0x00000690; // type:object size:0x4 data:float
lbl_1_rodata_694 = .rodata:0x00000694; // type:object size:0xC data:4byte
lbl_1_rodata_6A0 = .rodata:0x000006A0; // type:object size:0x8 data:double
lbl_1_rodata_6A8 = .rodata:0x000006A8; // type:object size:0x8 data:double
lbl_1_rodata_6B0 = .rodata:0x000006B0; // type:object size:0x4 data:float
lbl_1_rodata_6B4 = .rodata:0x000006B4; // type:object size:0x4 data:float
lbl_1_rodata_6B8 = .rodata:0x000006B8; // type:object size:0x8 data:double
lbl_1_rodata_6C0 = .rodata:0x000006C0; // type:object size:0x10 data:4byte
lbl_1_rodata_6D0 = .rodata:0x000006D0; // type:object size:0x10
lbl_1_rodata_6E0 = .rodata:0x000006E0; // type:object size:0x30
lbl_1_rodata_710 = .rodata:0x00000710; // type:object size:0x30
lbl_1_rodata_740 = .rodata:0x00000740; // type:object size:0x10
lbl_1_rodata_750 = .rodata:0x00000750; // type:object size:0x10
lbl_1_rodata_760 = .rodata:0x00000760; // type:object size:0x10
lbl_1_rodata_770 = .rodata:0x00000770; // type:object size:0x10
lbl_1_rodata_780 = .rodata:0x00000780; // type:object size:0x14
lbl_1_rodata_794 = .rodata:0x00000794; // type:object size:0x14
lbl_1_rodata_7A8 = .rodata:0x000007A8; // type:object size:0x14
lbl_1_rodata_7BC = .rodata:0x000007BC; // type:object size:0x8
lbl_1_rodata_7C4 = .rodata:0x000007C4; // type:object size:0x10
lbl_1_rodata_7D4 = .rodata:0x000007D4; // type:object size:0x10
lbl_1_rodata_7E4 = .rodata:0x000007E4; // type:object size:0x10
lbl_1_rodata_7F4 = .rodata:0x000007F4; // type:object size:0x10
lbl_1_rodata_804 = .rodata:0x00000804; // type:object size:0x10 data:4byte
lbl_1_rodata_814 = .rodata:0x00000814; // type:object size:0x4 data:float
lbl_1_rodata_818 = .rodata:0x00000818; // type:object size:0x4 data:float
lbl_1_rodata_820 = .rodata:0x00000820; // type:object size:0x8 data:double
lbl_1_rodata_828 = .rodata:0x00000828; // type:object size:0x8 data:double
lbl_1_rodata_830 = .rodata:0x00000830; // type:object size:0x4 data:float
lbl_1_rodata_834 = .rodata:0x00000834; // type:object size:0x4 data:float
lbl_1_rodata_838 = .rodata:0x00000838; // type:object size:0x8 data:double
lbl_1_rodata_840 = .rodata:0x00000840; // type:object size:0x4 data:float
lbl_1_rodata_844 = .rodata:0x00000844; // type:object size:0x4 data:float
lbl_1_rodata_848 = .rodata:0x00000848; // type:object size:0x4 data:float
lbl_1_rodata_84C = .rodata:0x0000084C; // type:object size:0x4 data:float
lbl_1_rodata_850 = .rodata:0x00000850; // type:object size:0x4 data:float
lbl_1_rodata_854 = .rodata:0x00000854; // type:object size:0x4 data:float
lbl_1_rodata_858 = .rodata:0x00000858; // type:object size:0x4 data:float
lbl_1_rodata_85C = .rodata:0x0000085C; // type:object size:0x4 data:float
lbl_1_rodata_860 = .rodata:0x00000860; // type:object size:0x4 data:float
lbl_1_rodata_864 = .rodata:0x00000864; // type:object size:0x4 data:float
lbl_1_rodata_868 = .rodata:0x00000868; // type:object size:0x4 data:float
lbl_1_rodata_86C = .rodata:0x0000086C; // type:object size:0x4 data:float
lbl_1_rodata_870 = .rodata:0x00000870; // type:object size:0x8 data:byte
lbl_1_rodata_878 = .rodata:0x00000878; // type:object size:0x4 data:float
lbl_1_rodata_87C = .rodata:0x0000087C; // type:object size:0x4 data:float
lbl_1_rodata_880 = .rodata:0x00000880; // type:object size:0x20 data:4byte
lbl_1_rodata_8A0 = .rodata:0x000008A0; // type:object size:0x4 data:float
lbl_1_rodata_8A4 = .rodata:0x000008A4; // type:object size:0x4 data:float
lbl_1_rodata_8A8 = .rodata:0x000008A8; // type:object size:0x4 data:float
lbl_1_rodata_8AC = .rodata:0x000008AC; // type:object size:0x4 data:float
lbl_1_rodata_8B0 = .rodata:0x000008B0; // type:object size:0x4 data:float
lbl_1_rodata_8B4 = .rodata:0x000008B4; // type:object size:0x4 data:float
lbl_1_rodata_8B8 = .rodata:0x000008B8; // type:object size:0x4 data:float
lbl_1_rodata_8BC = .rodata:0x000008BC; // type:object size:0x4 data:float
lbl_1_rodata_8C0 = .rodata:0x000008C0; // type:object size:0x4 data:float
lbl_1_rodata_8C4 = .rodata:0x000008C4; // type:object size:0x4 data:float
lbl_1_rodata_8C8 = .rodata:0x000008C8; // type:object size:0x8 data:double
lbl_1_rodata_8D0 = .rodata:0x000008D0; // type:object size:0x78
lbl_1_rodata_948 = .rodata:0x00000948; // type:object size:0x14 data:float
lbl_1_rodata_95C = .rodata:0x0000095C; // type:object size:0x34
lbl_1_rodata_990 = .rodata:0x00000990; // type:object size:0x20 data:2byte
lbl_1_rodata_9B0 = .rodata:0x000009B0; // type:object size:0x8 data:double
lbl_1_rodata_9B8 = .rodata:0x000009B8; // type:object size:0x8 data:double
lbl_1_rodata_9C0 = .rodata:0x000009C0; // type:object size:0x8 data:double
lbl_1_rodata_9C8 = .rodata:0x000009C8; // type:object size:0x4 data:float
lbl_1_rodata_9CC = .rodata:0x000009CC; // type:object size:0x4 data:float
lbl_1_rodata_9D0 = .rodata:0x000009D0; // type:object size:0x4 data:float
lbl_1_rodata_9D4 = .rodata:0x000009D4; // type:object size:0x4 data:float
lbl_1_rodata_9D8 = .rodata:0x000009D8; // type:object size:0x4 data:float
lbl_1_rodata_9DC = .rodata:0x000009DC; // type:object size:0x4 data:float
lbl_1_rodata_9E0 = .rodata:0x000009E0; // type:object size:0x8 data:double
lbl_1_rodata_9E8 = .rodata:0x000009E8; // type:object size:0x8 data:double
lbl_1_rodata_9F0 = .rodata:0x000009F0; // type:object size:0x4 data:float
lbl_1_rodata_9F4 = .rodata:0x000009F4; // type:object size:0x4 data:float
lbl_1_rodata_9F8 = .rodata:0x000009F8; // type:object size:0x4 data:float
lbl_1_rodata_A00 = .rodata:0x00000A00; // type:object size:0x8 data:double
lbl_1_rodata_A08 = .rodata:0x00000A08; // type:object size:0x8 data:double
lbl_1_rodata_A10 = .rodata:0x00000A10; // type:object size:0x8 data:double
lbl_1_rodata_A18 = .rodata:0x00000A18; // type:object size:0x4 data:float
lbl_1_rodata_A1C = .rodata:0x00000A1C; // type:object size:0xC data:4byte
lbl_1_rodata_A28 = .rodata:0x00000A28; // type:object size:0xC data:4byte
lbl_1_rodata_A34 = .rodata:0x00000A34; // type:object size:0xC data:4byte
lbl_1_rodata_A40 = .rodata:0x00000A40; // type:object size:0x4 data:float
lbl_1_rodata_A44 = .rodata:0x00000A44; // type:object size:0x4 data:float
lbl_1_rodata_A48 = .rodata:0x00000A48; // type:object size:0x4 data:float
lbl_1_rodata_A4C = .rodata:0x00000A4C; // type:object size:0x4 data:float
