_prolog = .text:0x00000000; // type:function size:0x54 scope:global
__save_fpr = .text:0x00007B88; // type:function size:0x4C scope:global
_savefpr_14 = .text:0x00007B88; // type:label scope:global
_savefpr_15 = .text:0x00007B8C; // type:label scope:global
_savefpr_16 = .text:0x00007B90; // type:label scope:global
_savefpr_17 = .text:0x00007B94; // type:label scope:global
_savefpr_18 = .text:0x00007B98; // type:label scope:global
_savefpr_19 = .text:0x00007B9C; // type:label scope:global
_savefpr_20 = .text:0x00007BA0; // type:label scope:global
_savefpr_21 = .text:0x00007BA4; // type:label scope:global
_savefpr_22 = .text:0x00007BA8; // type:label scope:global
_savefpr_23 = .text:0x00007BAC; // type:label scope:global
_savefpr_24 = .text:0x00007BB0; // type:label scope:global
_savefpr_25 = .text:0x00007BB4; // type:label scope:global
_savefpr_26 = .text:0x00007BB8; // type:label scope:global
_savefpr_27 = .text:0x00007BBC; // type:label scope:global
_savefpr_28 = .text:0x00007BC0; // type:label scope:global
_savefpr_29 = .text:0x00007BC4; // type:label scope:global
_savefpr_30 = .text:0x00007BC8; // type:label scope:global
_savefpr_31 = .text:0x00007BCC; // type:label scope:global
_savevr = .text:0x00007BD4; // type:function size:0x64 scope:global
_savev20 = .text:0x00007BD4; // type:label scope:global
_savev21 = .text:0x00007BDC; // type:label scope:global
_savev22 = .text:0x00007BE4; // type:label scope:global
_savev23 = .text:0x00007BEC; // type:label scope:global
_savev24 = .text:0x00007BF4; // type:label scope:global
_savev25 = .text:0x00007BFC; // type:label scope:global
_savev26 = .text:0x00007C04; // type:label scope:global
_savev27 = .text:0x00007C0C; // type:label scope:global
_savev28 = .text:0x00007C14; // type:label scope:global
_savev29 = .text:0x00007C1C; // type:label scope:global
_savev30 = .text:0x00007C24; // type:label scope:global
_savev31 = .text:0x00007C2C; // type:label scope:global
__restore_fpr = .text:0x00007C38; // type:function size:0x4C scope:global
_restfpr_14 = .text:0x00007C38; // type:label scope:global
_restfpr_15 = .text:0x00007C3C; // type:label scope:global
_restfpr_16 = .text:0x00007C40; // type:label scope:global
_restfpr_17 = .text:0x00007C44; // type:label scope:global
_restfpr_18 = .text:0x00007C48; // type:label scope:global
_restfpr_19 = .text:0x00007C4C; // type:label scope:global
_restfpr_20 = .text:0x00007C50; // type:label scope:global
_restfpr_21 = .text:0x00007C54; // type:label scope:global
_restfpr_22 = .text:0x00007C58; // type:label scope:global
_restfpr_23 = .text:0x00007C5C; // type:label scope:global
_restfpr_24 = .text:0x00007C60; // type:label scope:global
_restfpr_25 = .text:0x00007C64; // type:label scope:global
_restfpr_26 = .text:0x00007C68; // type:label scope:global
_restfpr_27 = .text:0x00007C6C; // type:label scope:global
_restfpr_28 = .text:0x00007C70; // type:label scope:global
_restfpr_29 = .text:0x00007C74; // type:label scope:global
_restfpr_30 = .text:0x00007C78; // type:label scope:global
_restfpr_31 = .text:0x00007C7C; // type:label scope:global
__save_gpr = .text:0x00007C84; // type:function size:0x4C scope:global
_savegpr_14 = .text:0x00007C84; // type:label scope:global
_savegpr_15 = .text:0x00007C88; // type:label scope:global
_savegpr_16 = .text:0x00007C8C; // type:label scope:global
_savegpr_17 = .text:0x00007C90; // type:label scope:global
_savegpr_18 = .text:0x00007C94; // type:label scope:global
_savegpr_19 = .text:0x00007C98; // type:label scope:global
_savegpr_20 = .text:0x00007C9C; // type:label scope:global
_savegpr_21 = .text:0x00007CA0; // type:label scope:global
_savegpr_22 = .text:0x00007CA4; // type:label scope:global
_savegpr_23 = .text:0x00007CA8; // type:label scope:global
_savegpr_24 = .text:0x00007CAC; // type:label scope:global
_savegpr_25 = .text:0x00007CB0; // type:label scope:global
_savegpr_26 = .text:0x00007CB4; // type:label scope:global
_savegpr_27 = .text:0x00007CB8; // type:label scope:global
_savegpr_28 = .text:0x00007CBC; // type:label scope:global
_savegpr_29 = .text:0x00007CC0; // type:label scope:global
_savegpr_30 = .text:0x00007CC4; // type:label scope:global
_savegpr_31 = .text:0x00007CC8; // type:label scope:global
__restore_gpr = .text:0x00007CD0; // type:function size:0x4C scope:global
_restgpr_14 = .text:0x00007CD0; // type:label scope:global
_restgpr_15 = .text:0x00007CD4; // type:label scope:global
_restgpr_16 = .text:0x00007CD8; // type:label scope:global
_restgpr_17 = .text:0x00007CDC; // type:label scope:global
_restgpr_18 = .text:0x00007CE0; // type:label scope:global
_restgpr_19 = .text:0x00007CE4; // type:label scope:global
_restgpr_20 = .text:0x00007CE8; // type:label scope:global
_restgpr_21 = .text:0x00007CEC; // type:label scope:global
_restgpr_22 = .text:0x00007CF0; // type:label scope:global
_restgpr_23 = .text:0x00007CF4; // type:label scope:global
_restgpr_24 = .text:0x00007CF8; // type:label scope:global
_restgpr_25 = .text:0x00007CFC; // type:label scope:global
_restgpr_26 = .text:0x00007D00; // type:label scope:global
_restgpr_27 = .text:0x00007D04; // type:label scope:global
_restgpr_28 = .text:0x00007D08; // type:label scope:global
_restgpr_29 = .text:0x00007D0C; // type:label scope:global
_restgpr_30 = .text:0x00007D10; // type:label scope:global
_restgpr_31 = .text:0x00007D14; // type:label scope:global
_restorevr = .text:0x00007D1C; // type:function size:0x64 scope:global
_restv20 = .text:0x00007D1C; // type:label scope:global
_restv21 = .text:0x00007D24; // type:label scope:global
_restv22 = .text:0x00007D2C; // type:label scope:global
_restv23 = .text:0x00007D34; // type:label scope:global
_restv24 = .text:0x00007D3C; // type:label scope:global
_restv25 = .text:0x00007D44; // type:label scope:global
_restv26 = .text:0x00007D4C; // type:label scope:global
_restv27 = .text:0x00007D54; // type:label scope:global
_restv28 = .text:0x00007D5C; // type:label scope:global
_restv29 = .text:0x00007D64; // type:label scope:global
_restv30 = .text:0x00007D6C; // type:label scope:global
_restv31 = .text:0x00007D74; // type:label scope:global
fn_1_7D80 = .text:0x00007D80; // type:function size:0xEC
fn_1_7E6C = .text:0x00007E6C; // type:function size:0x138
fn_1_7FA4 = .text:0x00007FA4; // type:function size:0xE4
fn_1_8088 = .text:0x00008088; // type:function size:0x10C
fn_1_8194 = .text:0x00008194; // type:function size:0x24
fn_1_81B8 = .text:0x000081B8; // type:function size:0x24
fn_1_81DC = .text:0x000081DC; // type:function size:0x28
fn_1_8204 = .text:0x00008204; // type:function size:0xB0
fn_1_82B4 = .text:0x000082B4; // type:function size:0x9C
fn_1_8350 = .text:0x00008350; // type:function size:0xB4
fn_1_8404 = .text:0x00008404; // type:function size:0xA0
fn_1_84A4 = .text:0x000084A4; // type:function size:0xCC
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
lbl_1_rodata_10 = .rodata:0x00000010; // type:object size:0xC data:4byte
lbl_1_rodata_1C = .rodata:0x0000001C; // type:object size:0xC data:4byte
lbl_1_rodata_28 = .rodata:0x00000028; // type:object size:0xC data:4byte
lbl_1_rodata_34 = .rodata:0x00000034; // type:object size:0xC data:4byte
lbl_1_rodata_40 = .rodata:0x00000040; // type:object size:0xC data:4byte
lbl_1_rodata_4C = .rodata:0x0000004C; // type:object size:0xC data:4byte
lbl_1_rodata_58 = .rodata:0x00000058; // type:object size:0xC data:4byte
lbl_1_rodata_64 = .rodata:0x00000064; // type:object size:0xC data:4byte
lbl_1_rodata_70 = .rodata:0x00000070; // type:object size:0x4 data:float
lbl_1_rodata_74 = .rodata:0x00000074; // type:object size:0x4 data:float
lbl_1_rodata_78 = .rodata:0x00000078; // type:object size:0xC data:4byte
lbl_1_rodata_84 = .rodata:0x00000084; // type:object size:0xC data:4byte
lbl_1_rodata_90 = .rodata:0x00000090; // type:object size:0xC data:4byte
lbl_1_rodata_9C = .rodata:0x0000009C; // type:object size:0xC data:4byte
lbl_1_rodata_A8 = .rodata:0x000000A8; // type:object size:0xC data:4byte
lbl_1_rodata_B4 = .rodata:0x000000B4; // type:object size:0xC data:4byte
lbl_1_rodata_C0 = .rodata:0x000000C0; // type:object size:0xC data:4byte
lbl_1_rodata_CC = .rodata:0x000000CC; // type:object size:0x4 data:float
lbl_1_rodata_D0 = .rodata:0x000000D0; // type:object size:0x4 data:float
lbl_1_rodata_D4 = .rodata:0x000000D4; // type:object size:0x4 data:float
lbl_1_rodata_D8 = .rodata:0x000000D8; // type:object size:0x4 data:float
lbl_1_rodata_DC = .rodata:0x000000DC; // type:object size:0x4 data:float
lbl_1_rodata_E0 = .rodata:0x000000E0; // type:object size:0x4 data:float
lbl_1_rodata_E4 = .rodata:0x000000E4; // type:object size:0x4 data:float
lbl_1_rodata_E8 = .rodata:0x000000E8; // type:object size:0x4 data:float
lbl_1_rodata_F0 = .rodata:0x000000F0; // type:object size:0x8 data:double
lbl_1_rodata_F8 = .rodata:0x000000F8; // type:object size:0x8 data:double
lbl_1_rodata_100 = .rodata:0x00000100; // type:object size:0x4 data:float
lbl_1_rodata_104 = .rodata:0x00000104; // type:object size:0x4 data:float
lbl_1_rodata_108 = .rodata:0x00000108; // type:object size:0x4 data:float
lbl_1_rodata_10C = .rodata:0x0000010C; // type:object size:0x4 data:float
lbl_1_rodata_110 = .rodata:0x00000110; // type:object size:0xC data:4byte
lbl_1_rodata_11C = .rodata:0x0000011C; // type:object size:0xC data:4byte
lbl_1_rodata_128 = .rodata:0x00000128; // type:object size:0xC data:4byte
lbl_1_rodata_134 = .rodata:0x00000134; // type:object size:0xC data:4byte
lbl_1_rodata_140 = .rodata:0x00000140; // type:object size:0x1 data:byte
lbl_1_rodata_144 = .rodata:0x00000144; // type:object size:0x4 data:float
lbl_1_rodata_148 = .rodata:0x00000148; // type:object size:0x4 data:float
lbl_1_rodata_14C = .rodata:0x0000014C; // type:object size:0x4 data:float
lbl_1_rodata_150 = .rodata:0x00000150; // type:object size:0x4 data:float
lbl_1_rodata_154 = .rodata:0x00000154; // type:object size:0x4 data:float
lbl_1_rodata_158 = .rodata:0x00000158; // type:object size:0x8 data:double
lbl_1_rodata_160 = .rodata:0x00000160; // type:object size:0x10 data:4byte
lbl_1_rodata_170 = .rodata:0x00000170; // type:object size:0x10 data:4byte
lbl_1_rodata_180 = .rodata:0x00000180; // type:object size:0xC data:4byte
lbl_1_rodata_18C = .rodata:0x0000018C; // type:object size:0xC data:4byte
lbl_1_rodata_198 = .rodata:0x00000198; // type:object size:0xC data:4byte
lbl_1_rodata_1A4 = .rodata:0x000001A4; // type:object size:0xC data:4byte
lbl_1_rodata_1B0 = .rodata:0x000001B0; // type:object size:0x8 data:double
lbl_1_rodata_1B8 = .rodata:0x000001B8; // type:object size:0x8 data:double
lbl_1_rodata_1C0 = .rodata:0x000001C0; // type:object size:0x4 data:float
lbl_1_rodata_1C4 = .rodata:0x000001C4; // type:object size:0x4 data:float
lbl_1_rodata_1C8 = .rodata:0x000001C8; // type:object size:0x4 data:float
lbl_1_rodata_1CC = .rodata:0x000001CC; // type:object size:0x4 data:float
lbl_1_rodata_1D0 = .rodata:0x000001D0; // type:object size:0x4 data:float
lbl_1_rodata_1D8 = .rodata:0x000001D8; // type:object size:0x8 data:double
lbl_1_rodata_1E0 = .rodata:0x000001E0; // type:object size:0x4 data:float
lbl_1_rodata_1E8 = .rodata:0x000001E8; // type:object size:0x8 data:double
lbl_1_rodata_1F0 = .rodata:0x000001F0; // type:object size:0x4 data:float
lbl_1_rodata_1F4 = .rodata:0x000001F4; // type:object size:0xC data:4byte
lbl_1_rodata_200 = .rodata:0x00000200; // type:object size:0x8 data:double
lbl_1_rodata_208 = .rodata:0x00000208; // type:object size:0x4 data:float
lbl_1_rodata_20C = .rodata:0x0000020C; // type:object size:0x4 data:float
lbl_1_rodata_210 = .rodata:0x00000210; // type:object size:0x8 data:double
lbl_1_rodata_218 = .rodata:0x00000218; // type:object size:0x8 data:double
lbl_1_rodata_220 = .rodata:0x00000220; // type:object size:0x4 data:float
lbl_1_rodata_224 = .rodata:0x00000224; // type:object size:0x4 data:float
lbl_1_rodata_228 = .rodata:0x00000228; // type:object size:0x4 data:float
lbl_1_rodata_22C = .rodata:0x0000022C; // type:object size:0x4 data:float
lbl_1_rodata_230 = .rodata:0x00000230; // type:object size:0x4 data:float
lbl_1_rodata_234 = .rodata:0x00000234; // type:object size:0xC data:4byte
lbl_1_rodata_240 = .rodata:0x00000240; // type:object size:0x10 data:4byte
lbl_1_rodata_250 = .rodata:0x00000250; // type:object size:0x8 data:2byte
lbl_1_rodata_258 = .rodata:0x00000258; // type:object size:0x4 data:float
lbl_1_rodata_25C = .rodata:0x0000025C; // type:object size:0x4 data:float
lbl_1_rodata_260 = .rodata:0x00000260; // type:object size:0x4 data:float
lbl_1_rodata_264 = .rodata:0x00000264; // type:object size:0x4 data:float
lbl_1_rodata_268 = .rodata:0x00000268; // type:object size:0x4 data:float
lbl_1_rodata_26C = .rodata:0x0000026C; // type:object size:0x4 data:float
lbl_1_rodata_270 = .rodata:0x00000270; // type:object size:0x4 data:float
lbl_1_rodata_274 = .rodata:0x00000274; // type:object size:0xC data:4byte
lbl_1_rodata_280 = .rodata:0x00000280; // type:object size:0x10 data:4byte
lbl_1_rodata_290 = .rodata:0x00000290; // type:object size:0x8 data:double
lbl_1_rodata_298 = .rodata:0x00000298; // type:object size:0x8 data:double
lbl_1_rodata_2A0 = .rodata:0x000002A0; // type:object size:0x8 data:double
lbl_1_rodata_2A8 = .rodata:0x000002A8; // type:object size:0x8 data:double
lbl_1_rodata_2B0 = .rodata:0x000002B0; // type:object size:0x4 data:float
lbl_1_rodata_2B4 = .rodata:0x000002B4; // type:object size:0x4 data:float
lbl_1_rodata_2B8 = .rodata:0x000002B8; // type:object size:0x4 data:float
lbl_1_rodata_2C0 = .rodata:0x000002C0; // type:object size:0x8 data:double
lbl_1_rodata_2C8 = .rodata:0x000002C8; // type:object size:0x8 data:double
lbl_1_rodata_2D0 = .rodata:0x000002D0; // type:object size:0x4 data:float
lbl_1_rodata_2D4 = .rodata:0x000002D4; // type:object size:0x4 data:float
lbl_1_rodata_2D8 = .rodata:0x000002D8; // type:object size:0x8 data:double
lbl_1_rodata_2E0 = .rodata:0x000002E0; // type:object size:0x4 data:float
lbl_1_rodata_2E4 = .rodata:0x000002E4; // type:object size:0x4 data:float
lbl_1_rodata_2E8 = .rodata:0x000002E8; // type:object size:0x4 data:float
lbl_1_rodata_2EC = .rodata:0x000002EC; // type:object size:0x4 data:float
lbl_1_rodata_2F0 = .rodata:0x000002F0; // type:object size:0x4 data:float
lbl_1_rodata_2F4 = .rodata:0x000002F4; // type:object size:0x4 data:float
lbl_1_rodata_2F8 = .rodata:0x000002F8; // type:object size:0x18 data:double
lbl_1_data_0 = .data:0x00000000; // type:object size:0x28
lbl_1_data_28 = .data:0x00000028; // type:object size:0xB data:string
lbl_1_data_33 = .data:0x00000033; // type:object size:0x15
lbl_1_data_48 = .data:0x00000048; // type:object size:0x44
lbl_1_data_8C = .data:0x0000008C; // type:object size:0x30
jumptable_1_data_BC = .data:0x000000BC; // type:object size:0x1C scope:local
lbl_1_data_D8 = .data:0x000000D8; // type:object size:0x30
lbl_1_data_108 = .data:0x00000108; // type:object size:0x78 data:4byte
jumptable_1_data_180 = .data:0x00000180; // type:object size:0x20 scope:local
lbl_1_data_1A0 = .data:0x000001A0; // type:object size:0x14 data:string
lbl_1_data_1B4 = .data:0x000001B4; // type:object size:0x14 data:string
lbl_1_data_1C8 = .data:0x000001C8; // type:object size:0x1C data:string
lbl_1_data_1E4 = .data:0x000001E4; // type:object size:0x1C data:string
lbl_1_data_200 = .data:0x00000200; // type:object size:0x1C data:string
lbl_1_data_21C = .data:0x0000021C; // type:object size:0x14 data:string
lbl_1_data_230 = .data:0x00000230; // type:object size:0xF data:string
lbl_1_data_23F = .data:0x0000023F; // type:object size:0xF data:string
lbl_1_data_24E = .data:0x0000024E; // type:object size:0xF data:string
lbl_1_bss_0 = .bss:0x00000000; // type:object size:0x4 data:4byte
lbl_1_bss_4 = .bss:0x00000004; // type:object size:0x6C0 data:4byte
