fn_1_0 = .text:0x00000000; // type:function size:0x9C
_savefpr_17 = .text:0x0000A0F4; // type:label scope:global
_savefpr_18 = .text:0x0000A0F8; // type:label scope:global
_savefpr_19 = .text:0x0000A0FC; // type:label scope:global
_savefpr_20 = .text:0x0000A100; // type:label scope:global
_savefpr_21 = .text:0x0000A104; // type:label scope:global
_savefpr_22 = .text:0x0000A108; // type:label scope:global
_savefpr_23 = .text:0x0000A10C; // type:label scope:global
_savefpr_24 = .text:0x0000A110; // type:label scope:global
_savefpr_25 = .text:0x0000A114; // type:label scope:global
_savefpr_26 = .text:0x0000A118; // type:label scope:global
_savefpr_27 = .text:0x0000A11C; // type:label scope:global
_savefpr_28 = .text:0x0000A120; // type:label scope:global
_savefpr_29 = .text:0x0000A124; // type:label scope:global
_savefpr_30 = .text:0x0000A128; // type:label scope:global
_savefpr_31 = .text:0x0000A12C; // type:label scope:global
_savevr = .text:0x0000A134; // type:function size:0x64 scope:global
_savev20 = .text:0x0000A134; // type:label scope:global
_savev21 = .text:0x0000A13C; // type:label scope:global
_savev22 = .text:0x0000A144; // type:label scope:global
_savev23 = .text:0x0000A14C; // type:label scope:global
_savev24 = .text:0x0000A154; // type:label scope:global
_savev25 = .text:0x0000A15C; // type:label scope:global
_savev26 = .text:0x0000A164; // type:label scope:global
_savev27 = .text:0x0000A16C; // type:label scope:global
_savev28 = .text:0x0000A174; // type:label scope:global
_savev29 = .text:0x0000A17C; // type:label scope:global
_savev30 = .text:0x0000A184; // type:label scope:global
_savev31 = .text:0x0000A18C; // type:label scope:global
__restore_fpr = .text:0x0000A198; // type:function size:0x4C scope:global
_restfpr_14 = .text:0x0000A198; // type:label scope:global
_restfpr_15 = .text:0x0000A19C; // type:label scope:global
_restfpr_16 = .text:0x0000A1A0; // type:label scope:global
_restfpr_17 = .text:0x0000A1A4; // type:label scope:global
_restfpr_18 = .text:0x0000A1A8; // type:label scope:global
_restfpr_19 = .text:0x0000A1AC; // type:label scope:global
_restfpr_20 = .text:0x0000A1B0; // type:label scope:global
_restfpr_21 = .text:0x0000A1B4; // type:label scope:global
_restfpr_22 = .text:0x0000A1B8; // type:label scope:global
_restfpr_23 = .text:0x0000A1BC; // type:label scope:global
_restfpr_24 = .text:0x0000A1C0; // type:label scope:global
_restfpr_25 = .text:0x0000A1C4; // type:label scope:global
_restfpr_26 = .text:0x0000A1C8; // type:label scope:global
_restfpr_27 = .text:0x0000A1CC; // type:label scope:global
_restfpr_28 = .text:0x0000A1D0; // type:label scope:global
_restfpr_29 = .text:0x0000A1D4; // type:label scope:global
_restfpr_30 = .text:0x0000A1D8; // type:label scope:global
_restfpr_31 = .text:0x0000A1DC; // type:label scope:global
__save_gpr = .text:0x0000A1E4; // type:function size:0x4C scope:global
_savegpr_14 = .text:0x0000A1E4; // type:label scope:global
_savegpr_15 = .text:0x0000A1E8; // type:label scope:global
_savegpr_16 = .text:0x0000A1EC; // type:label scope:global
_savegpr_17 = .text:0x0000A1F0; // type:label scope:global
_savegpr_18 = .text:0x0000A1F4; // type:label scope:global
_savegpr_19 = .text:0x0000A1F8; // type:label scope:global
_savegpr_20 = .text:0x0000A1FC; // type:label scope:global
_savegpr_21 = .text:0x0000A200; // type:label scope:global
_savegpr_22 = .text:0x0000A204; // type:label scope:global
_savegpr_23 = .text:0x0000A208; // type:label scope:global
_savegpr_24 = .text:0x0000A20C; // type:label scope:global
_savegpr_25 = .text:0x0000A210; // type:label scope:global
_savegpr_26 = .text:0x0000A214; // type:label scope:global
_savegpr_27 = .text:0x0000A218; // type:label scope:global
_savegpr_28 = .text:0x0000A21C; // type:label scope:global
_savegpr_29 = .text:0x0000A220; // type:label scope:global
_savegpr_30 = .text:0x0000A224; // type:label scope:global
_savegpr_31 = .text:0x0000A228; // type:label scope:global
__restore_gpr = .text:0x0000A230; // type:function size:0x4C scope:global
_restgpr_14 = .text:0x0000A230; // type:label scope:global
_restgpr_15 = .text:0x0000A234; // type:label scope:global
_restgpr_16 = .text:0x0000A238; // type:label scope:global
_restgpr_17 = .text:0x0000A23C; // type:label scope:global
_restgpr_18 = .text:0x0000A240; // type:label scope:global
_restgpr_19 = .text:0x0000A244; // type:label scope:global
_restgpr_20 = .text:0x0000A248; // type:label scope:global
_restgpr_21 = .text:0x0000A24C; // type:label scope:global
_restgpr_22 = .text:0x0000A250; // type:label scope:global
_restgpr_23 = .text:0x0000A254; // type:label scope:global
_restgpr_24 = .text:0x0000A258; // type:label scope:global
_restgpr_25 = .text:0x0000A25C; // type:label scope:global
_restgpr_26 = .text:0x0000A260; // type:label scope:global
_restgpr_27 = .text:0x0000A264; // type:label scope:global
_restgpr_28 = .text:0x0000A268; // type:label scope:global
_restgpr_29 = .text:0x0000A26C; // type:label scope:global
_restgpr_30 = .text:0x0000A270; // type:label scope:global
_restgpr_31 = .text:0x0000A274; // type:label scope:global
_restorevr = .text:0x0000A27C; // type:function size:0x64 scope:global
_restv20 = .text:0x0000A27C; // type:label scope:global
_restv21 = .text:0x0000A284; // type:label scope:global
_restv22 = .text:0x0000A28C; // type:label scope:global
_restv23 = .text:0x0000A294; // type:label scope:global
_restv24 = .text:0x0000A29C; // type:label scope:global
_restv25 = .text:0x0000A2A4; // type:label scope:global
_restv26 = .text:0x0000A2AC; // type:label scope:global
_restv27 = .text:0x0000A2B4; // type:label scope:global
_restv28 = .text:0x0000A2BC; // type:label scope:global
_restv29 = .text:0x0000A2C4; // type:label scope:global
_restv30 = .text:0x0000A2CC; // type:label scope:global
_restv31 = .text:0x0000A2D4; // type:label scope:global
fn_1_A2E0 = .text:0x0000A2E0; // type:function size:0xEC
fn_1_A3CC = .text:0x0000A3CC; // type:function size:0x138
fn_1_A504 = .text:0x0000A504; // type:function size:0xE4
fn_1_A5E8 = .text:0x0000A5E8; // type:function size:0x10C
fn_1_A6F4 = .text:0x0000A6F4; // type:function size:0x24
fn_1_A718 = .text:0x0000A718; // type:function size:0x24
fn_1_A73C = .text:0x0000A73C; // type:function size:0x28
fn_1_A764 = .text:0x0000A764; // type:function size:0xB0
fn_1_A814 = .text:0x0000A814; // type:function size:0x9C
fn_1_A8B0 = .text:0x0000A8B0; // type:function size:0xB4
fn_1_A964 = .text:0x0000A964; // type:function size:0xA0
fn_1_AA04 = .text:0x0000AA04; // type:function size:0xCC
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
lbl_1_rodata_10 = .rodata:0x00000010; // type:object size:0x30 data:4byte
lbl_1_rodata_40 = .rodata:0x00000040; // type:object size:0x4 data:float
lbl_1_rodata_48 = .rodata:0x00000048; // type:object size:0x8 data:double
lbl_1_rodata_50 = .rodata:0x00000050; // type:object size:0x4 data:float
lbl_1_rodata_54 = .rodata:0x00000054; // type:object size:0x4 data:float
lbl_1_rodata_58 = .rodata:0x00000058; // type:object size:0x4 data:float
lbl_1_rodata_5C = .rodata:0x0000005C; // type:object size:0x4 data:float
lbl_1_rodata_60 = .rodata:0x00000060; // type:object size:0x24 data:4byte
lbl_1_rodata_84 = .rodata:0x00000084; // type:object size:0x4 data:float
lbl_1_rodata_88 = .rodata:0x00000088; // type:object size:0x4 data:float
lbl_1_rodata_8C = .rodata:0x0000008C; // type:object size:0x4 data:float
lbl_1_rodata_90 = .rodata:0x00000090; // type:object size:0x4 data:float
lbl_1_rodata_98 = .rodata:0x00000098; // type:object size:0x8 data:double
lbl_1_rodata_A0 = .rodata:0x000000A0; // type:object size:0x18 data:2byte
lbl_1_rodata_B8 = .rodata:0x000000B8; // type:object size:0x9C
lbl_1_rodata_154 = .rodata:0x00000154; // type:object size:0x4 data:float
lbl_1_rodata_158 = .rodata:0x00000158; // type:object size:0x18 data:4byte
lbl_1_rodata_170 = .rodata:0x00000170; // type:object size:0x4 data:float
lbl_1_rodata_174 = .rodata:0x00000174; // type:object size:0x4 data:float
lbl_1_rodata_178 = .rodata:0x00000178; // type:object size:0x4 data:float
lbl_1_rodata_17C = .rodata:0x0000017C; // type:object size:0x4 data:float
lbl_1_rodata_180 = .rodata:0x00000180; // type:object size:0x4 data:float
lbl_1_rodata_184 = .rodata:0x00000184; // type:object size:0x4 data:float
lbl_1_rodata_188 = .rodata:0x00000188; // type:object size:0x4 data:float
lbl_1_rodata_18C = .rodata:0x0000018C; // type:object size:0x4 data:float
lbl_1_rodata_190 = .rodata:0x00000190; // type:object size:0x8 data:double
lbl_1_rodata_198 = .rodata:0x00000198; // type:object size:0x8 data:double
lbl_1_rodata_1A0 = .rodata:0x000001A0; // type:object size:0x4 data:float
lbl_1_rodata_1A4 = .rodata:0x000001A4; // type:object size:0x4 data:float
lbl_1_rodata_1A8 = .rodata:0x000001A8; // type:object size:0x8 data:double
lbl_1_rodata_1B0 = .rodata:0x000001B0; // type:object size:0x8 data:double
lbl_1_rodata_1B8 = .rodata:0x000001B8; // type:object size:0x4 data:float
lbl_1_rodata_1BC = .rodata:0x000001BC; // type:object size:0x4 data:float
lbl_1_rodata_1C0 = .rodata:0x000001C0; // type:object size:0x4 data:float
lbl_1_rodata_1C4 = .rodata:0x000001C4; // type:object size:0x4 data:float
lbl_1_rodata_1C8 = .rodata:0x000001C8; // type:object size:0x4 data:float
lbl_1_rodata_1CC = .rodata:0x000001CC; // type:object size:0x4 data:float
lbl_1_rodata_1D0 = .rodata:0x000001D0; // type:object size:0x8 data:float
lbl_1_rodata_1D8 = .rodata:0x000001D8; // type:object size:0x4 data:float
lbl_1_rodata_1DC = .rodata:0x000001DC; // type:object size:0x4 data:float
lbl_1_rodata_1E0 = .rodata:0x000001E0; // type:object size:0x8 data:double
lbl_1_rodata_1E8 = .rodata:0x000001E8; // type:object size:0x4 data:float
lbl_1_rodata_1F0 = .rodata:0x000001F0; // type:object size:0x8 data:double
lbl_1_rodata_1F8 = .rodata:0x000001F8; // type:object size:0x4 data:float
lbl_1_rodata_200 = .rodata:0x00000200; // type:object size:0x8 data:double
lbl_1_rodata_208 = .rodata:0x00000208; // type:object size:0x4 data:float
lbl_1_rodata_20C = .rodata:0x0000020C; // type:object size:0x4 data:float
lbl_1_rodata_210 = .rodata:0x00000210; // type:object size:0x8 data:double
lbl_1_rodata_218 = .rodata:0x00000218; // type:object size:0x4 data:float
lbl_1_rodata_21C = .rodata:0x0000021C; // type:object size:0x4 data:float
lbl_1_rodata_220 = .rodata:0x00000220; // type:object size:0x4 data:float
lbl_1_rodata_224 = .rodata:0x00000224; // type:object size:0x4 data:float
lbl_1_rodata_228 = .rodata:0x00000228; // type:object size:0x4 data:float
lbl_1_rodata_22C = .rodata:0x0000022C; // type:object size:0x4 data:float
lbl_1_rodata_230 = .rodata:0x00000230; // type:object size:0x4 data:float
lbl_1_rodata_238 = .rodata:0x00000238; // type:object size:0x18 data:double
lbl_1_data_0 = .data:0x00000000; // type:object size:0x60
lbl_1_data_60 = .data:0x00000060; // type:object size:0x1
lbl_1_data_61 = .data:0x00000061; // type:object size:0x7 data:byte
lbl_1_data_68 = .data:0x00000068; // type:object size:0x18
lbl_1_data_80 = .data:0x00000080; // type:object size:0x18
lbl_1_data_98 = .data:0x00000098; // type:object size:0x18
lbl_1_data_B0 = .data:0x000000B0; // type:object size:0x37 data:string
lbl_1_data_E7 = .data:0x000000E7; // type:object size:0x37 data:string
lbl_1_data_11E = .data:0x0000011E; // type:object size:0x37 data:string
lbl_1_data_155 = .data:0x00000155; // type:object size:0x37 data:string
lbl_1_data_18C = .data:0x0000018C; // type:object size:0x6 data:byte
lbl_1_data_192 = .data:0x00000192; // type:object size:0x7 data:string
lbl_1_data_199 = .data:0x00000199; // type:object size:0x7 data:string
lbl_1_data_1A0 = .data:0x000001A0; // type:object size:0x7 data:string
lbl_1_data_1A7 = .data:0x000001A7; // type:object size:0x7 data:string
lbl_1_data_1AE = .data:0x000001AE; // type:object size:0x7 data:string
lbl_1_data_1B5 = .data:0x000001B5; // type:object size:0x7 data:string
lbl_1_data_1BC = .data:0x000001BC; // type:object size:0x48
lbl_1_data_204 = .data:0x00000204; // type:object size:0x30 data:float
lbl_1_data_234 = .data:0x00000234; // type:object size:0x4 data:string
lbl_1_data_238 = .data:0x00000238; // type:object size:0x36 data:string
lbl_1_data_26E = .data:0x0000026E; // type:object size:0x2E
lbl_1_data_29C = .data:0x0000029C; // type:object size:0x18 data:float
lbl_1_bss_0 = .bss:0x00000000; // type:object size:0x4 data:4byte
lbl_1_bss_4 = .bss:0x00000004; // type:object size:0x4 data:4byte
lbl_1_bss_8 = .bss:0x00000008; // type:object size:0x4 data:4byte
lbl_1_bss_C = .bss:0x0000000C; // type:object size:0x4 data:4byte
lbl_1_bss_10 = .bss:0x00000010; // type:object size:0x4 data:4byte
lbl_1_bss_14 = .bss:0x00000014; // type:object size:0x4 data:4byte
lbl_1_bss_18 = .bss:0x00000018; // type:object size:0x4 data:4byte
lbl_1_bss_1C = .bss:0x0000001C; // type:object size:0x4 data:4byte
lbl_1_bss_20 = .bss:0x00000020; // type:object size:0x4 data:4byte
lbl_1_bss_24 = .bss:0x00000024; // type:object size:0x4 data:4byte
lbl_1_bss_28 = .bss:0x00000028; // type:object size:0x1 data:byte
lbl_1_bss_2C = .bss:0x0000002C; // type:object size:0x320 data:2byte
lbl_1_bss_34C = .bss:0x0000034C; // type:object size:0x90
lbl_1_bss_3DC = .bss:0x000003DC; // type:object size:0x18 data:4byte
lbl_1_bss_3F4 = .bss:0x000003F4; // type:object size:0x18
lbl_1_bss_40C = .bss:0x0000040C; // type:object size:0xC data:float
lbl_1_bss_418 = .bss:0x00000418; // type:object size:0xC data:float
lbl_1_bss_424 = .bss:0x00000424; // type:object size:0xC data:float
lbl_1_bss_430 = .bss:0x00000430; // type:object size:0xC
lbl_1_bss_43C = .bss:0x0000043C; // type:object size:0xC data:float
lbl_1_bss_448 = .bss:0x00000448; // type:object size:0xC data:float
lbl_1_bss_454 = .bss:0x00000454; // type:object size:0x8 data:byte
lbl_1_bss_45C = .bss:0x0000045C; // type:object size:0x2
lbl_1_bss_45E = .bss:0x0000045E; // type:object size:0x2
lbl_1_bss_460 = .bss:0x00000460; // type:object size:0x60
lbl_1_bss_4C0 = .bss:0x000004C0; // type:object size:0x200 data:2byte
lbl_1_bss_6C0 = .bss:0x000006C0; // type:object size:0x58 data:2byte
