fn_1_0 = .text:0x00000000; // type:function size:0x9C
fn_1_31B8 = .text:0x000031B8; // type:function size:0x60
fn_1_3218 = .text:0x00003218; // type:function size:0x370
fn_1_3588 = .text:0x00003588; // type:function size:0x154
fn_1_36DC = .text:0x000036DC; // type:function size:0xA4
fn_1_3780 = .text:0x00003780; // type:function size:0xDC
fn_1_385C = .text:0x0000385C; // type:function size:0x544
fn_1_3DA0 = .text:0x00003DA0; // type:function size:0x74
fn_1_3E14 = .text:0x00003E14; // type:function size:0x4BC
fn_1_42D0 = .text:0x000042D0; // type:function size:0xB0
fn_1_4380 = .text:0x00004380; // type:function size:0x130
fn_1_44B0 = .text:0x000044B0; // type:function size:0xA4
fn_1_4554 = .text:0x00004554; // type:function size:0x730
fn_1_4C84 = .text:0x00004C84; // type:function size:0x244
fn_1_4EC8 = .text:0x00004EC8; // type:function size:0xEC
fn_1_4FB4 = .text:0x00004FB4; // type:function size:0xC0
fn_1_5074 = .text:0x00005074; // type:function size:0x1A4
fn_1_5218 = .text:0x00005218; // type:function size:0x9C
fn_1_52B4 = .text:0x000052B4; // type:function size:0x48
fn_1_52FC = .text:0x000052FC; // type:function size:0xA4
fn_1_53A0 = .text:0x000053A0; // type:function size:0x140
fn_1_54E0 = .text:0x000054E0; // type:function size:0x524
fn_1_5A04 = .text:0x00005A04; // type:function size:0x28
fn_1_5A2C = .text:0x00005A2C; // type:function size:0x38
fn_1_5A64 = .text:0x00005A64; // type:function size:0x94
fn_1_5AF8 = .text:0x00005AF8; // type:function size:0xB0
fn_1_5BA8 = .text:0x00005BA8; // type:function size:0x2E4
fn_1_5E8C = .text:0x00005E8C; // type:function size:0x130
fn_1_5FBC = .text:0x00005FBC; // type:function size:0x64
fn_1_6020 = .text:0x00006020; // type:function size:0x108
fn_1_6128 = .text:0x00006128; // type:function size:0xA4
fn_1_61CC = .text:0x000061CC; // type:function size:0x88
fn_1_6254 = .text:0x00006254; // type:function size:0x98
fn_1_62EC = .text:0x000062EC; // type:function size:0xBC
fn_1_63A8 = .text:0x000063A8; // type:function size:0x22C
fn_1_65D4 = .text:0x000065D4; // type:function size:0x80
fn_1_6654 = .text:0x00006654; // type:function size:0x138
fn_1_678C = .text:0x0000678C; // type:function size:0x3F8
fn_1_6B84 = .text:0x00006B84; // type:function size:0x160
fn_1_6CE4 = .text:0x00006CE4; // type:function size:0x4E4
fn_1_71C8 = .text:0x000071C8; // type:function size:0x6C
fn_1_7234 = .text:0x00007234; // type:function size:0x3B4
fn_1_75E8 = .text:0x000075E8; // type:function size:0x118
fn_1_7700 = .text:0x00007700; // type:function size:0x178
fn_1_7878 = .text:0x00007878; // type:function size:0x64
fn_1_78DC = .text:0x000078DC; // type:function size:0x4
fn_1_78E0 = .text:0x000078E0; // type:function size:0x17C
fn_1_7A5C = .text:0x00007A5C; // type:function size:0x698
fn_1_80F4 = .text:0x000080F4; // type:function size:0xC8
_prolog = .text:0x000081BC; // type:function size:0x54 scope:global
_epilog = .text:0x00008210; // type:function size:0x4C scope:global
fn_1_825C = .text:0x0000825C; // type:function size:0xE70
fn_1_90CC = .text:0x000090CC; // type:function size:0x688
fn_1_9754 = .text:0x00009754; // type:function size:0x484
fn_1_9BD8 = .text:0x00009BD8; // type:function size:0x2F4
fn_1_9ECC = .text:0x00009ECC; // type:function size:0x450
fn_1_A31C = .text:0x0000A31C; // type:function size:0x3C4
fn_1_A6E0 = .text:0x0000A6E0; // type:function size:0x38
fn_1_A718 = .text:0x0000A718; // type:function size:0xA4
fn_1_A7BC = .text:0x0000A7BC; // type:function size:0x184
fn_1_A940 = .text:0x0000A940; // type:function size:0x180
fn_1_AAC0 = .text:0x0000AAC0; // type:function size:0x174
fn_1_AC34 = .text:0x0000AC34; // type:function size:0x144
fn_1_AD78 = .text:0x0000AD78; // type:function size:0x3C0
fn_1_B138 = .text:0x0000B138; // type:function size:0x178
fn_1_B2B0 = .text:0x0000B2B0; // type:function size:0x38
fn_1_B2E8 = .text:0x0000B2E8; // type:function size:0xA4
fn_1_B38C = .text:0x0000B38C; // type:function size:0x84
fn_1_B410 = .text:0x0000B410; // type:function size:0xC8
fn_1_B4D8 = .text:0x0000B4D8; // type:function size:0x68
fn_1_B540 = .text:0x0000B540; // type:function size:0x68
fn_1_B5A8 = .text:0x0000B5A8; // type:function size:0x460
fn_1_BA08 = .text:0x0000BA08; // type:function size:0xACC
fn_1_C4D4 = .text:0x0000C4D4; // type:function size:0x94
fn_1_C568 = .text:0x0000C568; // type:function size:0x108
fn_1_C670 = .text:0x0000C670; // type:function size:0xB4
fn_1_C724 = .text:0x0000C724; // type:function size:0xF0
fn_1_C814 = .text:0x0000C814; // type:function size:0x84
fn_1_C898 = .text:0x0000C898; // type:function size:0x68
fn_1_C900 = .text:0x0000C900; // type:function size:0x4D4
fn_1_CDD4 = .text:0x0000CDD4; // type:function size:0x724
fn_1_D4F8 = .text:0x0000D4F8; // type:function size:0x94
fn_1_D58C = .text:0x0000D58C; // type:function size:0xA4
fn_1_D630 = .text:0x0000D630; // type:function size:0xF4
fn_1_D724 = .text:0x0000D724; // type:function size:0x164
fn_1_D888 = .text:0x0000D888; // type:function size:0xF4
fn_1_D97C = .text:0x0000D97C; // type:function size:0x68
fn_1_D9E4 = .text:0x0000D9E4; // type:function size:0xD28
fn_1_E70C = .text:0x0000E70C; // type:function size:0xD20
fn_1_F42C = .text:0x0000F42C; // type:function size:0x94
fn_1_F4C0 = .text:0x0000F4C0; // type:function size:0xA4
fn_1_F564 = .text:0x0000F564; // type:function size:0x104
fn_1_F668 = .text:0x0000F668; // type:function size:0x2DC
fn_1_F944 = .text:0x0000F944; // type:function size:0x84
fn_1_F9C8 = .text:0x0000F9C8; // type:function size:0x68
fn_1_FA30 = .text:0x0000FA30; // type:function size:0x1144
fn_1_10B74 = .text:0x00010B74; // type:function size:0x8F8
fn_1_1146C = .text:0x0001146C; // type:function size:0xE8
fn_1_11554 = .text:0x00011554; // type:function size:0xA4
fn_1_115F8 = .text:0x000115F8; // type:function size:0x104
fn_1_116FC = .text:0x000116FC; // type:function size:0x68
fn_1_11764 = .text:0x00011764; // type:function size:0x68
fn_1_117CC = .text:0x000117CC; // type:function size:0x68
fn_1_11834 = .text:0x00011834; // type:function size:0x2060
fn_1_13894 = .text:0x00013894; // type:function size:0x91C
fn_1_141B0 = .text:0x000141B0; // type:function size:0xD0
fn_1_14280 = .text:0x00014280; // type:function size:0xA4
fn_1_14324 = .text:0x00014324; // type:function size:0x234
fn_1_14558 = .text:0x00014558; // type:function size:0x68
fn_1_145C0 = .text:0x000145C0; // type:function size:0x68
fn_1_14628 = .text:0x00014628; // type:function size:0x68
fn_1_14690 = .text:0x00014690; // type:function size:0x998
fn_1_15028 = .text:0x00015028; // type:function size:0x168
fn_1_15190 = .text:0x00015190; // type:function size:0x144
fn_1_152D4 = .text:0x000152D4; // type:function size:0x144
fn_1_15418 = .text:0x00015418; // type:function size:0x8F4
fn_1_15D0C = .text:0x00015D0C; // type:function size:0x7C
fn_1_15D88 = .text:0x00015D88; // type:function size:0xEC
fn_1_15E74 = .text:0x00015E74; // type:function size:0xE0
fn_1_15F54 = .text:0x00015F54; // type:function size:0xA8
fn_1_15FFC = .text:0x00015FFC; // type:function size:0x236C
fn_1_18368 = .text:0x00018368; // type:function size:0x10B0
fn_1_19418 = .text:0x00019418; // type:function size:0x1E4
fn_1_195FC = .text:0x000195FC; // type:function size:0x154
fn_1_19750 = .text:0x00019750; // type:function size:0x14C
fn_1_1989C = .text:0x0001989C; // type:function size:0x144
fn_1_199E0 = .text:0x000199E0; // type:function size:0x68
fn_1_19A48 = .text:0x00019A48; // type:function size:0x9C
fn_1_19AE4 = .text:0x00019AE4; // type:function size:0xBB8
fn_1_1A69C = .text:0x0001A69C; // type:function size:0x554
fn_1_1ABF0 = .text:0x0001ABF0; // type:function size:0x190
fn_1_1AD80 = .text:0x0001AD80; // type:function size:0x54
fn_1_1ADD4 = .text:0x0001ADD4; // type:function size:0x114
fn_1_1AEE8 = .text:0x0001AEE8; // type:function size:0x858
fn_1_1B740 = .text:0x0001B740; // type:function size:0x518
fn_1_1BC58 = .text:0x0001BC58; // type:function size:0x158
fn_1_1BDB0 = .text:0x0001BDB0; // type:function size:0x22C
fn_1_1BFDC = .text:0x0001BFDC; // type:function size:0xB8
fn_1_1C094 = .text:0x0001C094; // type:function size:0x134
fn_1_1C1C8 = .text:0x0001C1C8; // type:function size:0x1F0
fn_1_1C3B8 = .text:0x0001C3B8; // type:function size:0x184
fn_1_1C53C = .text:0x0001C53C; // type:function size:0x3F4
fn_1_1C930 = .text:0x0001C930; // type:function size:0x5A0
fn_1_1CED0 = .text:0x0001CED0; // type:function size:0x248
fn_1_1D118 = .text:0x0001D118; // type:function size:0x734
fn_1_1D84C = .text:0x0001D84C; // type:function size:0x5FC
fn_1_1DE48 = .text:0x0001DE48; // type:function size:0x4E4
fn_1_1E32C = .text:0x0001E32C; // type:function size:0x51C
fn_1_1E848 = .text:0x0001E848; // type:function size:0x510
fn_1_1ED58 = .text:0x0001ED58; // type:function size:0x284C
fn_1_215A4 = .text:0x000215A4; // type:function size:0x600
fn_1_21BA4 = .text:0x00021BA4; // type:function size:0x644
fn_1_221E8 = .text:0x000221E8; // type:function size:0x330
fn_1_22518 = .text:0x00022518; // type:function size:0x5EC
fn_1_22B04 = .text:0x00022B04; // type:function size:0x4E4
fn_1_22FE8 = .text:0x00022FE8; // type:function size:0x14C
fn_1_23134 = .text:0x00023134; // type:function size:0xA44
fn_1_23B78 = .text:0x00023B78; // type:function size:0x5C
fn_1_23BD4 = .text:0x00023BD4; // type:function size:0x88
fn_1_23C5C = .text:0x00023C5C; // type:function size:0x44
fn_1_23CA0 = .text:0x00023CA0; // type:function size:0xE8
fn_1_23D88 = .text:0x00023D88; // type:function size:0xDC
fn_1_23E64 = .text:0x00023E64; // type:function size:0xDC
fn_1_23F40 = .text:0x00023F40; // type:function size:0xF8
fn_1_24038 = .text:0x00024038; // type:function size:0xFC
fn_1_24134 = .text:0x00024134; // type:function size:0x2F4
fn_1_24428 = .text:0x00024428; // type:function size:0x3CC
fn_1_247F4 = .text:0x000247F4; // type:function size:0x144
fn_1_24938 = .text:0x00024938; // type:function size:0x420
fn_1_24D58 = .text:0x00024D58; // type:function size:0x508
fn_1_25260 = .text:0x00025260; // type:function size:0x68
fn_1_252C8 = .text:0x000252C8; // type:function size:0x68
fn_1_25330 = .text:0x00025330; // type:function size:0x88
fn_1_253B8 = .text:0x000253B8; // type:function size:0xB0
fn_1_25468 = .text:0x00025468; // type:function size:0xCC
fn_1_25534 = .text:0x00025534; // type:function size:0x68
fn_1_2559C = .text:0x0002559C; // type:function size:0x190
fn_1_2572C = .text:0x0002572C; // type:function size:0x64
fn_1_25790 = .text:0x00025790; // type:function size:0x7C
fn_1_2580C = .text:0x0002580C; // type:function size:0x1B8
fn_1_259C4 = .text:0x000259C4; // type:function size:0xD8
fn_1_25A9C = .text:0x00025A9C; // type:function size:0x94
fn_1_25B30 = .text:0x00025B30; // type:function size:0x140
fn_1_25C70 = .text:0x00025C70; // type:function size:0xC8
fn_1_25D38 = .text:0x00025D38; // type:function size:0xAC
fn_1_25DE4 = .text:0x00025DE4; // type:function size:0xC8
fn_1_25EAC = .text:0x00025EAC; // type:function size:0x204
fn_1_260B0 = .text:0x000260B0; // type:function size:0x1C8
fn_1_26278 = .text:0x00026278; // type:function size:0x188
fn_1_26400 = .text:0x00026400; // type:function size:0x114
fn_1_26514 = .text:0x00026514; // type:function size:0xA70
fn_1_26F84 = .text:0x00026F84; // type:function size:0x64C
fn_1_275D0 = .text:0x000275D0; // type:function size:0x58
fn_1_27628 = .text:0x00027628; // type:function size:0x88
fn_1_276B0 = .text:0x000276B0; // type:function size:0x5C
fn_1_2770C = .text:0x0002770C; // type:function size:0x4C
lbl_1_text_27814 = .text:0x00027814; // type:label
lbl_1_text_27818 = .text:0x00027818; // type:label
lbl_1_text_2781C = .text:0x0002781C; // type:label
lbl_1_text_27820 = .text:0x00027820; // type:label
lbl_1_text_27824 = .text:0x00027824; // type:label
lbl_1_text_27828 = .text:0x00027828; // type:label
fn_1_2782C = .text:0x0002782C; // type:function size:0x28
lbl_1_text_27860 = .text:0x00027860; // type:label
lbl_1_text_27864 = .text:0x00027864; // type:label
lbl_1_text_27868 = .text:0x00027868; // type:label
lbl_1_text_2786C = .text:0x0002786C; // type:label
lbl_1_text_27870 = .text:0x00027870; // type:label
lbl_1_text_27874 = .text:0x00027874; // type:label
fn_1_27878 = .text:0x00027878; // type:function size:0x28
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
lbl_1_rodata_10 = .rodata:0x00000010; // type:object size:0x30 data:4byte
lbl_1_rodata_40 = .rodata:0x00000040; // type:object size:0x4 data:float
lbl_1_rodata_44 = .rodata:0x00000044; // type:object size:0x4 data:float
lbl_1_rodata_48 = .rodata:0x00000048; // type:object size:0x4 data:float
lbl_1_rodata_4C = .rodata:0x0000004C; // type:object size:0x24 data:4byte
lbl_1_rodata_70 = .rodata:0x00000070; // type:object size:0x4 data:float
lbl_1_rodata_74 = .rodata:0x00000074; // type:object size:0x4 data:float
lbl_1_rodata_78 = .rodata:0x00000078; // type:object size:0x4 data:float
lbl_1_rodata_7C = .rodata:0x0000007C; // type:object size:0x4 data:float
lbl_1_rodata_80 = .rodata:0x00000080; // type:object size:0x4 data:float
lbl_1_rodata_84 = .rodata:0x00000084; // type:object size:0x4 data:float
lbl_1_rodata_88 = .rodata:0x00000088; // type:object size:0x4 data:float
lbl_1_rodata_90 = .rodata:0x00000090; // type:object size:0x8 data:double
lbl_1_rodata_98 = .rodata:0x00000098; // type:object size:0x4 data:float
lbl_1_rodata_9C = .rodata:0x0000009C; // type:object size:0x4 data:float
lbl_1_rodata_A0 = .rodata:0x000000A0; // type:object size:0x4 data:float
lbl_1_rodata_A4 = .rodata:0x000000A4; // type:object size:0x4 data:float
lbl_1_rodata_A8 = .rodata:0x000000A8; // type:object size:0x4 data:float
lbl_1_rodata_AC = .rodata:0x000000AC; // type:object size:0x4 data:float
lbl_1_rodata_B0 = .rodata:0x000000B0; // type:object size:0x4 data:float
lbl_1_rodata_B4 = .rodata:0x000000B4; // type:object size:0x4 data:float
lbl_1_rodata_B8 = .rodata:0x000000B8; // type:object size:0x4 data:float
lbl_1_rodata_BC = .rodata:0x000000BC; // type:object size:0x4 data:float
lbl_1_rodata_C0 = .rodata:0x000000C0; // type:object size:0x4 data:float
lbl_1_rodata_C4 = .rodata:0x000000C4; // type:object size:0x4 data:float
lbl_1_rodata_C8 = .rodata:0x000000C8; // type:object size:0x4 data:float
lbl_1_rodata_CC = .rodata:0x000000CC; // type:object size:0x4 data:float
lbl_1_rodata_D0 = .rodata:0x000000D0; // type:object size:0x4 data:float
lbl_1_rodata_D4 = .rodata:0x000000D4; // type:object size:0x4 data:float
lbl_1_rodata_D8 = .rodata:0x000000D8; // type:object size:0xC data:4byte
lbl_1_rodata_E4 = .rodata:0x000000E4; // type:object size:0x4 data:float
lbl_1_rodata_E8 = .rodata:0x000000E8; // type:object size:0x4 data:float
lbl_1_rodata_EC = .rodata:0x000000EC; // type:object size:0x4 data:float
lbl_1_rodata_F0 = .rodata:0x000000F0; // type:object size:0x4 data:float
lbl_1_rodata_F8 = .rodata:0x000000F8; // type:object size:0x8 data:double
lbl_1_rodata_100 = .rodata:0x00000100; // type:object size:0xC data:2byte
lbl_1_rodata_10C = .rodata:0x0000010C; // type:object size:0x4 data:float
lbl_1_rodata_110 = .rodata:0x00000110; // type:object size:0x4 data:float
lbl_1_rodata_114 = .rodata:0x00000114; // type:object size:0x4 data:float
lbl_1_rodata_118 = .rodata:0x00000118; // type:object size:0x4 data:float
lbl_1_rodata_11C = .rodata:0x0000011C; // type:object size:0x4 data:float
lbl_1_rodata_120 = .rodata:0x00000120; // type:object size:0x4 data:float
lbl_1_rodata_124 = .rodata:0x00000124; // type:object size:0x18 data:4byte
lbl_1_rodata_13C = .rodata:0x0000013C; // type:object size:0x4 data:float
lbl_1_rodata_140 = .rodata:0x00000140; // type:object size:0x4 data:float
lbl_1_rodata_144 = .rodata:0x00000144; // type:object size:0x4 data:float
lbl_1_rodata_148 = .rodata:0x00000148; // type:object size:0x4 data:float
lbl_1_rodata_14C = .rodata:0x0000014C; // type:object size:0x4 data:float
lbl_1_rodata_150 = .rodata:0x00000150; // type:object size:0x4 data:float
lbl_1_rodata_158 = .rodata:0x00000158; // type:object size:0x8 data:double
lbl_1_rodata_160 = .rodata:0x00000160; // type:object size:0x8 data:double
lbl_1_rodata_168 = .rodata:0x00000168; // type:object size:0x4 data:float
lbl_1_rodata_16C = .rodata:0x0000016C; // type:object size:0x4 data:float
lbl_1_rodata_170 = .rodata:0x00000170; // type:object size:0x4 data:float
lbl_1_rodata_174 = .rodata:0x00000174; // type:object size:0x4 data:float
lbl_1_rodata_178 = .rodata:0x00000178; // type:object size:0x4 data:float
lbl_1_rodata_17C = .rodata:0x0000017C; // type:object size:0x4 data:float
lbl_1_rodata_180 = .rodata:0x00000180; // type:object size:0x4 data:float
lbl_1_rodata_184 = .rodata:0x00000184; // type:object size:0x4 data:float
lbl_1_rodata_188 = .rodata:0x00000188; // type:object size:0x4 data:float
lbl_1_rodata_18C = .rodata:0x0000018C; // type:object size:0x4 data:float
lbl_1_rodata_190 = .rodata:0x00000190; // type:object size:0x4 data:float
lbl_1_rodata_194 = .rodata:0x00000194; // type:object size:0x4 data:float
lbl_1_rodata_198 = .rodata:0x00000198; // type:object size:0x4 data:float
lbl_1_rodata_19C = .rodata:0x0000019C; // type:object size:0x4 data:float
lbl_1_rodata_1A0 = .rodata:0x000001A0; // type:object size:0x4 data:float
lbl_1_rodata_1A4 = .rodata:0x000001A4; // type:object size:0x4 data:float
lbl_1_rodata_1A8 = .rodata:0x000001A8; // type:object size:0x4 data:float
lbl_1_rodata_1AC = .rodata:0x000001AC; // type:object size:0x4 data:float
lbl_1_rodata_1B0 = .rodata:0x000001B0; // type:object size:0x4 data:float
lbl_1_rodata_1B4 = .rodata:0x000001B4; // type:object size:0x4 data:float
lbl_1_rodata_1B8 = .rodata:0x000001B8; // type:object size:0x4 data:float
lbl_1_rodata_1BC = .rodata:0x000001BC; // type:object size:0x4 data:float
lbl_1_rodata_1C0 = .rodata:0x000001C0; // type:object size:0x4 data:float
lbl_1_rodata_1C4 = .rodata:0x000001C4; // type:object size:0x30 data:2byte
lbl_1_rodata_1F4 = .rodata:0x000001F4; // type:object size:0x4 data:float
lbl_1_rodata_1F8 = .rodata:0x000001F8; // type:object size:0x4 data:float
lbl_1_rodata_1FC = .rodata:0x000001FC; // type:object size:0x4 data:float
lbl_1_rodata_200 = .rodata:0x00000200; // type:object size:0x4 data:float
lbl_1_rodata_204 = .rodata:0x00000204; // type:object size:0x4 data:float
lbl_1_rodata_208 = .rodata:0x00000208; // type:object size:0x8 data:double
lbl_1_rodata_210 = .rodata:0x00000210; // type:object size:0x4 data:float
lbl_1_rodata_218 = .rodata:0x00000218; // type:object size:0x8 data:double
lbl_1_rodata_220 = .rodata:0x00000220; // type:object size:0x4 data:float
lbl_1_rodata_228 = .rodata:0x00000228; // type:object size:0x8 data:double
lbl_1_rodata_230 = .rodata:0x00000230; // type:object size:0x4 data:float
lbl_1_rodata_234 = .rodata:0x00000234; // type:object size:0x4 data:float
lbl_1_rodata_238 = .rodata:0x00000238; // type:object size:0x8 data:double
lbl_1_rodata_240 = .rodata:0x00000240; // type:object size:0x4 data:float
lbl_1_rodata_244 = .rodata:0x00000244; // type:object size:0x4 data:float
lbl_1_rodata_248 = .rodata:0x00000248; // type:object size:0x4 data:float
lbl_1_rodata_24C = .rodata:0x0000024C; // type:object size:0x4 data:float
lbl_1_rodata_250 = .rodata:0x00000250; // type:object size:0x4 data:float
lbl_1_rodata_254 = .rodata:0x00000254; // type:object size:0x4 data:float
lbl_1_rodata_258 = .rodata:0x00000258; // type:object size:0x4 data:float
lbl_1_rodata_260 = .rodata:0x00000260; // type:object size:0x8 data:double
lbl_1_rodata_268 = .rodata:0x00000268; // type:object size:0x4 data:float
lbl_1_rodata_26C = .rodata:0x0000026C; // type:object size:0x4 data:float
lbl_1_rodata_270 = .rodata:0x00000270; // type:object size:0x4 data:float
lbl_1_rodata_274 = .rodata:0x00000274; // type:object size:0x4 data:float
lbl_1_rodata_278 = .rodata:0x00000278; // type:object size:0x4 data:float
lbl_1_rodata_280 = .rodata:0x00000280; // type:object size:0x18 data:double
lbl_1_data_0 = .data:0x00000000; // type:object size:0x100
lbl_1_data_100 = .data:0x00000100; // type:object size:0x3B
lbl_1_data_13B = .data:0x0000013B; // type:object size:0x37A data:byte
lbl_1_data_4B5 = .data:0x000004B5; // type:object size:0xC
lbl_1_data_4C1 = .data:0x000004C1; // type:object size:0x10
lbl_1_data_4D1 = .data:0x000004D1; // type:object size:0x9B
lbl_1_data_56C = .data:0x0000056C; // type:object size:0x18
lbl_1_data_584 = .data:0x00000584; // type:object size:0x18
lbl_1_data_59C = .data:0x0000059C; // type:object size:0x6 data:byte
lbl_1_data_5A2 = .data:0x000005A2; // type:object size:0x4 data:string
lbl_1_data_5A6 = .data:0x000005A6; // type:object size:0x2 data:string
lbl_1_data_5A8 = .data:0x000005A8; // type:object size:0x14 data:string
lbl_1_data_5BC = .data:0x000005BC; // type:object size:0x16
lbl_1_data_5D2 = .data:0x000005D2; // type:object size:0x2 data:2byte
lbl_1_data_5D4 = .data:0x000005D4; // type:object size:0x2 data:2byte
lbl_1_data_5D8 = .data:0x000005D8; // type:object size:0x18
lbl_1_data_5F0 = .data:0x000005F0; // type:object size:0x4 data:4byte
lbl_1_data_5F4 = .data:0x000005F4; // type:object size:0x36 data:string
lbl_1_data_62A = .data:0x0000062A; // type:object size:0x2E
lbl_1_data_658 = .data:0x00000658; // type:object size:0x508 data:float
lbl_1_data_B60 = .data:0x00000B60; // type:object size:0x30
lbl_1_bss_0 = .bss:0x00000000; // type:object size:0x4 data:4byte
lbl_1_bss_4 = .bss:0x00000004; // type:object size:0x4 data:4byte
lbl_1_bss_8 = .bss:0x00000008; // type:object size:0x4 data:4byte
lbl_1_bss_C = .bss:0x0000000C; // type:object size:0x4 data:4byte
lbl_1_bss_10 = .bss:0x00000010; // type:object size:0x4 data:4byte
lbl_1_bss_14 = .bss:0x00000014; // type:object size:0x4 data:4byte
lbl_1_bss_18 = .bss:0x00000018; // type:object size:0x4 data:4byte
lbl_1_bss_1C = .bss:0x0000001C; // type:object size:0x4 data:4byte
lbl_1_bss_20 = .bss:0x00000020; // type:object size:0x4 data:4byte
lbl_1_bss_24 = .bss:0x00000024; // type:object size:0x4 data:4byte
lbl_1_bss_28 = .bss:0x00000028; // type:object size:0x2 data:2byte
lbl_1_bss_2A = .bss:0x0000002A; // type:object size:0x1 data:byte
lbl_1_bss_2B = .bss:0x0000002B; // type:object size:0x1 data:byte
lbl_1_bss_2C = .bss:0x0000002C; // type:object size:0x1 data:byte
lbl_1_bss_2D = .bss:0x0000002D; // type:object size:0x1 data:byte
lbl_1_bss_2E = .bss:0x0000002E; // type:object size:0x50
lbl_1_bss_7E = .bss:0x0000007E; // type:object size:0x8
lbl_1_bss_86 = .bss:0x00000086; // type:object size:0x10
lbl_1_bss_96 = .bss:0x00000096; // type:object size:0x2 data:2byte
lbl_1_bss_9A = .bss:0x0000009A; // type:object size:0x2 data:2byte
lbl_1_bss_9C = .bss:0x0000009C; // type:object size:0x4 data:4byte
lbl_1_bss_A0 = .bss:0x000000A0; // type:object size:0x2E0 data:2byte
lbl_1_bss_380 = .bss:0x00000380; // type:object size:0x40
lbl_1_bss_3C0 = .bss:0x000003C0; // type:object size:0x10
lbl_1_bss_3D0 = .bss:0x000003D0; // type:object size:0x2 data:2byte
lbl_1_bss_3D4 = .bss:0x000003D4; // type:object size:0x4 data:float
lbl_1_bss_3D8 = .bss:0x000003D8; // type:object size:0x10 data:float
lbl_1_bss_3E8 = .bss:0x000003E8; // type:object size:0x8 data:2byte
lbl_1_bss_3F0 = .bss:0x000003F0; // type:object size:0x10
lbl_1_bss_400 = .bss:0x00000400; // type:object size:0x10 data:4byte
lbl_1_bss_410 = .bss:0x00000410; // type:object size:0x8
lbl_1_bss_418 = .bss:0x00000418; // type:object size:0x18
lbl_1_bss_430 = .bss:0x00000430; // type:object size:0x2 data:2byte
lbl_1_bss_432 = .bss:0x00000432; // type:object size:0x18
lbl_1_bss_44A = .bss:0x0000044A; // type:object size:0x50 data:byte
lbl_1_bss_49A = .bss:0x0000049A; // type:object size:0x8 data:byte
lbl_1_bss_4A2 = .bss:0x000004A2; // type:object size:0x164
lbl_1_bss_606 = .bss:0x00000606; // type:object size:0x76 data:2byte
lbl_1_bss_67C = .bss:0x0000067C; // type:object size:0x100
