_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_restfpr_20 = .text:0x00001AEC; // type:label scope:global
_restfpr_21 = .text:0x00001AF0; // type:label scope:global
_restfpr_22 = .text:0x00001AF4; // type:label scope:global
_restfpr_23 = .text:0x00001AF8; // type:label scope:global
_restfpr_24 = .text:0x00001AFC; // type:label scope:global
_restfpr_25 = .text:0x00001B00; // type:label scope:global
_restfpr_26 = .text:0x00001B04; // type:label scope:global
_restfpr_27 = .text:0x00001B08; // type:label scope:global
_restfpr_28 = .text:0x00001B0C; // type:label scope:global
_restfpr_29 = .text:0x00001B10; // type:label scope:global
_restfpr_30 = .text:0x00001B14; // type:label scope:global
_restfpr_31 = .text:0x00001B18; // type:label scope:global
__save_gpr = .text:0x00001B20; // type:function size:0x4C scope:global
_savegpr_14 = .text:0x00001B20; // type:label scope:global
_savegpr_15 = .text:0x00001B24; // type:label scope:global
_savegpr_16 = .text:0x00001B28; // type:label scope:global
_savegpr_17 = .text:0x00001B2C; // type:label scope:global
_savegpr_18 = .text:0x00001B30; // type:label scope:global
_savegpr_19 = .text:0x00001B34; // type:label scope:global
_savegpr_20 = .text:0x00001B38; // type:label scope:global
_savegpr_21 = .text:0x00001B3C; // type:label scope:global
_savegpr_22 = .text:0x00001B40; // type:label scope:global
_savegpr_23 = .text:0x00001B44; // type:label scope:global
_savegpr_24 = .text:0x00001B48; // type:label scope:global
_savegpr_25 = .text:0x00001B4C; // type:label scope:global
_savegpr_26 = .text:0x00001B50; // type:label scope:global
_savegpr_27 = .text:0x00001B54; // type:label scope:global
_savegpr_28 = .text:0x00001B58; // type:label scope:global
_savegpr_29 = .text:0x00001B5C; // type:label scope:global
_savegpr_30 = .text:0x00001B60; // type:label scope:global
_savegpr_31 = .text:0x00001B64; // type:label scope:global
__restore_gpr = .text:0x00001B6C; // type:function size:0x4C scope:global
_restgpr_14 = .text:0x00001B6C; // type:label scope:global
_restgpr_15 = .text:0x00001B70; // type:label scope:global
_restgpr_16 = .text:0x00001B74; // type:label scope:global
_restgpr_17 = .text:0x00001B78; // type:label scope:global
_restgpr_18 = .text:0x00001B7C; // type:label scope:global
_restgpr_19 = .text:0x00001B80; // type:label scope:global
_restgpr_20 = .text:0x00001B84; // type:label scope:global
_restgpr_21 = .text:0x00001B88; // type:label scope:global
_restgpr_22 = .text:0x00001B8C; // type:label scope:global
_restgpr_23 = .text:0x00001B90; // type:label scope:global
_restgpr_24 = .text:0x00001B94; // type:label scope:global
_restgpr_25 = .text:0x00001B98; // type:label scope:global
_restgpr_26 = .text:0x00001B9C; // type:label scope:global
_restgpr_27 = .text:0x00001BA0; // type:label scope:global
_restgpr_28 = .text:0x00001BA4; // type:label scope:global
_restgpr_29 = .text:0x00001BA8; // type:label scope:global
_restgpr_30 = .text:0x00001BAC; // type:label scope:global
_restgpr_31 = .text:0x00001BB0; // type:label scope:global
_restorevr = .text:0x00001BB8; // type:function size:0x64 scope:global
_restv20 = .text:0x00001BB8; // type:label scope:global
_restv21 = .text:0x00001BC0; // type:label scope:global
_restv22 = .text:0x00001BC8; // type:label scope:global
_restv23 = .text:0x00001BD0; // type:label scope:global
_restv24 = .text:0x00001BD8; // type:label scope:global
_restv25 = .text:0x00001BE0; // type:label scope:global
_restv26 = .text:0x00001BE8; // type:label scope:global
_restv27 = .text:0x00001BF0; // type:label scope:global
_restv28 = .text:0x00001BF8; // type:label scope:global
_restv29 = .text:0x00001C00; // type:label scope:global
_restv30 = .text:0x00001C08; // type:label scope:global
_restv31 = .text:0x00001C10; // type:label scope:global
fn_1_1C1C = .text:0x00001C1C; // type:function size:0xEC
fn_1_1D08 = .text:0x00001D08; // type:function size:0x138
fn_1_1E40 = .text:0x00001E40; // type:function size:0xE4
fn_1_1F24 = .text:0x00001F24; // type:function size:0x10C
fn_1_2030 = .text:0x00002030; // type:function size:0x24
fn_1_2054 = .text:0x00002054; // type:function size:0x24
fn_1_2078 = .text:0x00002078; // type:function size:0x28
fn_1_20A0 = .text:0x000020A0; // type:function size:0xB0
fn_1_2150 = .text:0x00002150; // type:function size:0x9C
fn_1_21EC = .text:0x000021EC; // type:function size:0xB4
fn_1_22A0 = .text:0x000022A0; // type:function size:0xA0
fn_1_2340 = .text:0x00002340; // type:function size:0xCC
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
lbl_1_rodata_10 = .rodata:0x00000010; // type:object size:0x4 data:float
lbl_1_rodata_14 = .rodata:0x00000014; // type:object size:0x4 data:float
lbl_1_rodata_18 = .rodata:0x00000018; // type:object size:0x4 data:float
lbl_1_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 data:float
lbl_1_rodata_20 = .rodata:0x00000020; // type:object size:0x4 data:float
lbl_1_rodata_24 = .rodata:0x00000024; // type:object size:0x4 data:float
lbl_1_rodata_28 = .rodata:0x00000028; // type:object size:0x4 data:float
lbl_1_rodata_2C = .rodata:0x0000002C; // type:object size:0x4 data:float
lbl_1_rodata_30 = .rodata:0x00000030; // type:object size:0x4 data:float
lbl_1_rodata_34 = .rodata:0x00000034; // type:object size:0x4 data:float
lbl_1_rodata_38 = .rodata:0x00000038; // type:object size:0x4 data:float
lbl_1_rodata_3C = .rodata:0x0000003C; // type:object size:0x4 data:float
lbl_1_rodata_40 = .rodata:0x00000040; // type:object size:0x4 data:float
lbl_1_rodata_44 = .rodata:0x00000044; // type:object size:0x4 data:float
lbl_1_rodata_48 = .rodata:0x00000048; // type:object size:0x4 data:float
lbl_1_rodata_4C = .rodata:0x0000004C; // type:object size:0x4 data:float
lbl_1_rodata_50 = .rodata:0x00000050; // type:object size:0x4 data:float
lbl_1_rodata_54 = .rodata:0x00000054; // type:object size:0x4 data:float
lbl_1_rodata_58 = .rodata:0x00000058; // type:object size:0x4 data:float
lbl_1_rodata_60 = .rodata:0x00000060; // type:object size:0x8 data:double
lbl_1_rodata_68 = .rodata:0x00000068; // type:object size:0x8 data:double
lbl_1_rodata_70 = .rodata:0x00000070; // type:object size:0x8 data:double
lbl_1_rodata_78 = .rodata:0x00000078; // type:object size:0x4 data:float
lbl_1_rodata_80 = .rodata:0x00000080; // type:object size:0x8 data:double
lbl_1_rodata_88 = .rodata:0x00000088; // type:object size:0x18 data:double
lbl_1_data_0 = .data:0x00000000; // type:object size:0xB data:string
lbl_1_data_B = .data:0x0000000B; // type:object size:0xB data:string
lbl_1_data_16 = .data:0x00000016; // type:object size:0xB data:string
lbl_1_data_21 = .data:0x00000021; // type:object size:0xB data:string
lbl_1_data_2C = .data:0x0000002C; // type:object size:0xB data:string
lbl_1_data_37 = .data:0x00000037; // type:object size:0xB data:string
lbl_1_data_42 = .data:0x00000042; // type:object size:0xB data:string
lbl_1_data_4D = .data:0x0000004D; // type:object size:0xB data:string
lbl_1_data_58 = .data:0x00000058; // type:object size:0xB data:string
lbl_1_data_63 = .data:0x00000063; // type:object size:0xB data:string
lbl_1_data_6E = .data:0x0000006E; // type:object size:0xB data:string
lbl_1_data_79 = .data:0x00000079; // type:object size:0xB data:string
lbl_1_data_84 = .data:0x00000084; // type:object size:0xB data:string
lbl_1_data_8F = .data:0x0000008F; // type:object size:0xB data:string
lbl_1_data_9A = .data:0x0000009A; // type:object size:0xB data:string
lbl_1_data_A5 = .data:0x000000A5; // type:object size:0xB data:string
lbl_1_data_B0 = .data:0x000000B0; // type:object size:0xB data:string
lbl_1_data_BB = .data:0x000000BB; // type:object size:0xB data:string
lbl_1_data_C6 = .data:0x000000C6; // type:object size:0xB data:string
lbl_1_data_D1 = .data:0x000000D1; // type:object size:0xB data:string
lbl_1_data_DC = .data:0x000000DC; // type:object size:0xB data:string
lbl_1_data_E7 = .data:0x000000E7; // type:object size:0xB data:string
lbl_1_data_F2 = .data:0x000000F2; // type:object size:0xB data:string
lbl_1_data_FD = .data:0x000000FD; // type:object size:0xB data:string
lbl_1_data_108 = .data:0x00000108; // type:object size:0xB data:string
lbl_1_data_113 = .data:0x00000113; // type:object size:0xB data:string
lbl_1_data_11E = .data:0x0000011E; // type:object size:0xB data:string
lbl_1_data_129 = .data:0x00000129; // type:object size:0xB data:string
lbl_1_data_134 = .data:0x00000134; // type:object size:0xB data:string
lbl_1_data_13F = .data:0x0000013F; // type:object size:0xB data:string
lbl_1_data_14A = .data:0x0000014A; // type:object size:0xB data:string
lbl_1_data_155 = .data:0x00000155; // type:object size:0xB data:string
lbl_1_data_160 = .data:0x00000160; // type:object size:0xB data:string
lbl_1_data_16B = .data:0x0000016B; // type:object size:0xB data:string
lbl_1_data_176 = .data:0x00000176; // type:object size:0xB data:string
lbl_1_data_181 = .data:0x00000181; // type:object size:0xB data:string
lbl_1_data_18C = .data:0x0000018C; // type:object size:0xB data:string
lbl_1_data_197 = .data:0x00000197; // type:object size:0xB data:string
lbl_1_data_1A2 = .data:0x000001A2; // type:object size:0xB data:string
lbl_1_data_1AD = .data:0x000001AD; // type:object size:0xB data:string
lbl_1_data_1B8 = .data:0x000001B8; // type:object size:0xB data:string
lbl_1_data_1C3 = .data:0x000001C3; // type:object size:0xB data:string
lbl_1_data_1CE = .data:0x000001CE; // type:object size:0xB data:string
lbl_1_data_1D9 = .data:0x000001D9; // type:object size:0xB data:string
lbl_1_data_1E4 = .data:0x000001E4; // type:object size:0xB data:string
lbl_1_data_1EF = .data:0x000001EF; // type:object size:0xB data:string
lbl_1_data_1FA = .data:0x000001FA; // type:object size:0xB data:string
lbl_1_data_205 = .data:0x00000205; // type:object size:0xB data:string
lbl_1_data_210 = .data:0x00000210; // type:object size:0xB data:string
lbl_1_data_21B = .data:0x0000021B; // type:object size:0xB data:string
lbl_1_data_226 = .data:0x00000226; // type:object size:0xB data:string
lbl_1_data_231 = .data:0x00000231; // type:object size:0xB data:string
lbl_1_data_23C = .data:0x0000023C; // type:object size:0xB data:string
lbl_1_data_247 = .data:0x00000247; // type:object size:0xB data:string
lbl_1_data_252 = .data:0x00000252; // type:object size:0xB data:string
lbl_1_data_25D = .data:0x0000025D; // type:object size:0xB data:string
lbl_1_data_268 = .data:0x00000268; // type:object size:0xB data:string
lbl_1_data_273 = .data:0x00000273; // type:object size:0xB data:string
lbl_1_data_27E = .data:0x0000027E; // type:object size:0xB data:string
lbl_1_data_289 = .data:0x00000289; // type:object size:0xB data:string
lbl_1_data_294 = .data:0x00000294; // type:object size:0xB data:string
lbl_1_data_29F = .data:0x0000029F; // type:object size:0xB data:string
lbl_1_data_2AA = .data:0x000002AA; // type:object size:0xB data:string
lbl_1_data_2B5 = .data:0x000002B5; // type:object size:0xB data:string
lbl_1_data_2C0 = .data:0x000002C0; // type:object size:0xB data:string
lbl_1_data_2CB = .data:0x000002CB; // type:object size:0xB data:string
lbl_1_data_2D6 = .data:0x000002D6; // type:object size:0xB data:string
lbl_1_data_2E1 = .data:0x000002E1; // type:object size:0xB data:string
lbl_1_data_2EC = .data:0x000002EC; // type:object size:0xB data:string
lbl_1_data_2F7 = .data:0x000002F7; // type:object size:0xB data:string
lbl_1_data_302 = .data:0x00000302; // type:object size:0xB data:string
lbl_1_data_30D = .data:0x0000030D; // type:object size:0xB data:string
lbl_1_data_318 = .data:0x00000318; // type:object size:0xB data:string
lbl_1_data_323 = .data:0x00000323; // type:object size:0xB data:string
lbl_1_data_32E = .data:0x0000032E; // type:object size:0xB data:string
lbl_1_data_339 = .data:0x00000339; // type:object size:0xB data:string
lbl_1_data_344 = .data:0x00000344; // type:object size:0xB data:string
lbl_1_data_34F = .data:0x0000034F; // type:object size:0xB data:string
lbl_1_data_35A = .data:0x0000035A; // type:object size:0xB data:string
lbl_1_data_365 = .data:0x00000365; // type:object size:0xB data:string
lbl_1_data_370 = .data:0x00000370; // type:object size:0xB data:string
lbl_1_data_37B = .data:0x0000037B; // type:object size:0xB data:string
lbl_1_data_386 = .data:0x00000386; // type:object size:0xB data:string
lbl_1_data_391 = .data:0x00000391; // type:object size:0xB data:string
lbl_1_data_39C = .data:0x0000039C; // type:object size:0xB data:string
lbl_1_data_3A7 = .data:0x000003A7; // type:object size:0xB data:string
lbl_1_data_3B2 = .data:0x000003B2; // type:object size:0xB data:string
lbl_1_data_3BD = .data:0x000003BD; // type:object size:0xB data:string
lbl_1_data_3C8 = .data:0x000003C8; // type:object size:0xB data:string
lbl_1_data_3D3 = .data:0x000003D3; // type:object size:0xB data:string
lbl_1_data_3DE = .data:0x000003DE; // type:object size:0xB data:string
lbl_1_data_3E9 = .data:0x000003E9; // type:object size:0xB data:string
lbl_1_data_3F4 = .data:0x000003F4; // type:object size:0xB data:string
lbl_1_data_3FF = .data:0x000003FF; // type:object size:0xB data:string
lbl_1_data_40A = .data:0x0000040A; // type:object size:0xB data:string
lbl_1_data_415 = .data:0x00000415; // type:object size:0xB data:string
lbl_1_data_420 = .data:0x00000420; // type:object size:0xB data:string
lbl_1_data_42B = .data:0x0000042B; // type:object size:0xB data:string
lbl_1_data_436 = .data:0x00000436; // type:object size:0xB data:string
lbl_1_data_441 = .data:0x00000441; // type:object size:0xB data:string
lbl_1_data_44C = .data:0x0000044C; // type:object size:0xB data:string
lbl_1_data_457 = .data:0x00000457; // type:object size:0xB data:string
lbl_1_data_462 = .data:0x00000462; // type:object size:0xB data:string
lbl_1_data_46D = .data:0x0000046D; // type:object size:0xB data:string
lbl_1_data_478 = .data:0x00000478; // type:object size:0xB data:string
lbl_1_data_483 = .data:0x00000483; // type:object size:0xB data:string
lbl_1_data_48E = .data:0x0000048E; // type:object size:0xB data:string
lbl_1_data_499 = .data:0x00000499; // type:object size:0xB data:string
lbl_1_data_4A4 = .data:0x000004A4; // type:object size:0xB data:string
lbl_1_data_4AF = .data:0x000004AF; // type:object size:0xB data:string
lbl_1_data_4BA = .data:0x000004BA; // type:object size:0xB data:string
lbl_1_data_4C5 = .data:0x000004C5; // type:object size:0xB data:string
lbl_1_data_4D0 = .data:0x000004D0; // type:object size:0xB data:string
lbl_1_data_4DB = .data:0x000004DB; // type:object size:0xB data:string
lbl_1_data_4E6 = .data:0x000004E6; // type:object size:0xB data:string
lbl_1_data_4F1 = .data:0x000004F1; // type:object size:0xB data:string
lbl_1_data_4FC = .data:0x000004FC; // type:object size:0xB data:string
lbl_1_data_507 = .data:0x00000507; // type:object size:0xB data:string
lbl_1_data_512 = .data:0x00000512; // type:object size:0xB data:string
lbl_1_data_51D = .data:0x0000051D; // type:object size:0xB data:string
lbl_1_data_528 = .data:0x00000528; // type:object size:0xB data:string
lbl_1_data_533 = .data:0x00000533; // type:object size:0xB data:string
lbl_1_data_53E = .data:0x0000053E; // type:object size:0xB data:string
lbl_1_data_549 = .data:0x00000549; // type:object size:0xB data:string
lbl_1_data_554 = .data:0x00000554; // type:object size:0xB data:string
lbl_1_data_55F = .data:0x0000055F; // type:object size:0xB data:string
lbl_1_data_56A = .data:0x0000056A; // type:object size:0xB data:string
lbl_1_data_575 = .data:0x00000575; // type:object size:0xB data:string
lbl_1_data_580 = .data:0x00000580; // type:object size:0xB data:string
lbl_1_data_58B = .data:0x0000058B; // type:object size:0xB data:string
lbl_1_data_596 = .data:0x00000596; // type:object size:0xB data:string
lbl_1_data_5A1 = .data:0x000005A1; // type:object size:0xB data:string
lbl_1_data_5AC = .data:0x000005AC; // type:object size:0xB data:string
lbl_1_data_5B7 = .data:0x000005B7; // type:object size:0xB data:string
lbl_1_data_5C2 = .data:0x000005C2; // type:object size:0xB data:string
lbl_1_data_5CD = .data:0x000005CD; // type:object size:0xB data:string
lbl_1_data_5D8 = .data:0x000005D8; // type:object size:0xB data:string
lbl_1_data_5E3 = .data:0x000005E3; // type:object size:0xB data:string
lbl_1_data_5EE = .data:0x000005EE; // type:object size:0xB data:string
lbl_1_data_5F9 = .data:0x000005F9; // type:object size:0xB data:string
lbl_1_data_604 = .data:0x00000604; // type:object size:0xB data:string
lbl_1_data_60F = .data:0x0000060F; // type:object size:0xB data:string
lbl_1_data_61A = .data:0x0000061A; // type:object size:0xB data:string
lbl_1_data_625 = .data:0x00000625; // type:object size:0xB data:string
lbl_1_data_630 = .data:0x00000630; // type:object size:0xB data:string
lbl_1_data_63B = .data:0x0000063B; // type:object size:0xB data:string
lbl_1_data_646 = .data:0x00000646; // type:object size:0xB data:string
lbl_1_data_651 = .data:0x00000651; // type:object size:0xB data:string
lbl_1_data_65C = .data:0x0000065C; // type:object size:0xB data:string
lbl_1_data_667 = .data:0x00000667; // type:object size:0xB data:string
lbl_1_data_672 = .data:0x00000672; // type:object size:0xB data:string
lbl_1_data_67D = .data:0x0000067D; // type:object size:0xB data:string
lbl_1_data_688 = .data:0x00000688; // type:object size:0xB data:string
lbl_1_data_693 = .data:0x00000693; // type:object size:0xB data:string
lbl_1_data_69E = .data:0x0000069E; // type:object size:0xB data:string
lbl_1_data_6A9 = .data:0x000006A9; // type:object size:0xB data:string
lbl_1_data_6B4 = .data:0x000006B4; // type:object size:0xB data:string
lbl_1_data_6BF = .data:0x000006BF; // type:object size:0xB data:string
lbl_1_data_6CA = .data:0x000006CA; // type:object size:0xB data:string
lbl_1_data_6D5 = .data:0x000006D5; // type:object size:0xB data:string
lbl_1_data_6E0 = .data:0x000006E0; // type:object size:0xB data:string
lbl_1_data_6EB = .data:0x000006EB; // type:object size:0xB data:string
lbl_1_data_6F6 = .data:0x000006F6; // type:object size:0xB data:string
lbl_1_data_701 = .data:0x00000701; // type:object size:0xB data:string
lbl_1_data_70C = .data:0x0000070C; // type:object size:0xB data:string
lbl_1_data_717 = .data:0x00000717; // type:object size:0xB data:string
lbl_1_data_722 = .data:0x00000722; // type:object size:0xB data:string
lbl_1_data_72D = .data:0x0000072D; // type:object size:0xB data:string
lbl_1_data_738 = .data:0x00000738; // type:object size:0xB data:string
lbl_1_data_743 = .data:0x00000743; // type:object size:0xB data:string
lbl_1_data_74E = .data:0x0000074E; // type:object size:0xB data:string
lbl_1_data_759 = .data:0x00000759; // type:object size:0xB data:string
lbl_1_data_764 = .data:0x00000764; // type:object size:0xB data:string
lbl_1_data_76F = .data:0x0000076F; // type:object size:0xB data:string
lbl_1_data_77A = .data:0x0000077A; // type:object size:0xB data:string
lbl_1_data_785 = .data:0x00000785; // type:object size:0xB data:string
lbl_1_data_790 = .data:0x00000790; // type:object size:0xB data:string
lbl_1_data_79B = .data:0x0000079B; // type:object size:0xB data:string
lbl_1_data_7A6 = .data:0x000007A6; // type:object size:0xB data:string
lbl_1_data_7B1 = .data:0x000007B1; // type:object size:0xB data:string
lbl_1_data_7BC = .data:0x000007BC; // type:object size:0xB data:string
lbl_1_data_7C7 = .data:0x000007C7; // type:object size:0xB data:string
lbl_1_data_7D2 = .data:0x000007D2; // type:object size:0xB data:string
lbl_1_data_7DD = .data:0x000007DD; // type:object size:0xB data:string
lbl_1_data_7E8 = .data:0x000007E8; // type:object size:0xB data:string
lbl_1_data_7F3 = .data:0x000007F3; // type:object size:0xB data:string
lbl_1_data_7FE = .data:0x000007FE; // type:object size:0xB data:string
lbl_1_data_809 = .data:0x00000809; // type:object size:0xB data:string
lbl_1_data_814 = .data:0x00000814; // type:object size:0xB data:string
lbl_1_data_81F = .data:0x0000081F; // type:object size:0xB data:string
lbl_1_data_82A = .data:0x0000082A; // type:object size:0xB data:string
lbl_1_data_835 = .data:0x00000835; // type:object size:0xB data:string
lbl_1_data_840 = .data:0x00000840; // type:object size:0xB data:string
lbl_1_data_84B = .data:0x0000084B; // type:object size:0xB data:string
lbl_1_data_856 = .data:0x00000856; // type:object size:0xB data:string
lbl_1_data_861 = .data:0x00000861; // type:object size:0xB data:string
lbl_1_data_86C = .data:0x0000086C; // type:object size:0x310
lbl_1_data_B7C = .data:0x00000B7C; // type:object size:0x310
lbl_1_data_E8C = .data:0x00000E8C; // type:object size:0x8
lbl_1_data_E94 = .data:0x00000E94; // type:object size:0x2 data:2byte
lbl_1_data_E96 = .data:0x00000E96; // type:object size:0x2 data:2byte
lbl_1_data_E98 = .data:0x00000E98; // type:object size:0x2C data:string
lbl_1_data_EC4 = .data:0x00000EC4; // type:object size:0x8 data:string
lbl_1_data_ECC = .data:0x00000ECC; // type:object size:0x8 data:string
lbl_1_data_ED4 = .data:0x00000ED4; // type:object size:0x2 data:string
lbl_1_data_ED6 = .data:0x00000ED6; // type:object size:0x2 data:string
lbl_1_data_ED8 = .data:0x00000ED8; // type:object size:0x4
lbl_1_data_EDC = .data:0x00000EDC; // type:object size:0x30
lbl_1_bss_0 = .bss:0x00000000; // type:object size:0x2 data:2byte
lbl_1_bss_2 = .bss:0x00000002; // type:object size:0x2 data:2byte
lbl_1_bss_4 = .bss:0x00000004; // type:object size:0x1A data:2byte
lbl_1_bss_1E = .bss:0x0000001E; // type:object size:0x2 data:2byte
lbl_1_bss_20 = .bss:0x00000020; // type:object size:0x4 data:4byte
lbl_1_bss_24 = .bss:0x00000024; // type:object size:0x4 data:4byte
lbl_1_bss_28 = .bss:0x00000028; // type:object size:0xC data:4byte
lbl_1_bss_34 = .bss:0x00000034; // type:object size:0x20
lbl_1_bss_54 = .bss:0x00000054; // type:object size:0x4 data:4byte
lbl_1_bss_58 = .bss:0x00000058; // type:object size:0x4 data:4byte
