_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_savefpr_17 = .text:0x00007FE0; // type:label scope:global
_savefpr_18 = .text:0x00007FE4; // type:label scope:global
_savefpr_19 = .text:0x00007FE8; // type:label scope:global
_savefpr_20 = .text:0x00007FEC; // type:label scope:global
_savefpr_21 = .text:0x00007FF0; // type:label scope:global
_savefpr_22 = .text:0x00007FF4; // type:label scope:global
_savefpr_23 = .text:0x00007FF8; // type:label scope:global
_savefpr_24 = .text:0x00007FFC; // type:label scope:global
_savefpr_25 = .text:0x00008000; // type:label scope:global
_savefpr_26 = .text:0x00008004; // type:label scope:global
_savefpr_27 = .text:0x00008008; // type:label scope:global
_savefpr_28 = .text:0x0000800C; // type:label scope:global
_savefpr_29 = .text:0x00008010; // type:label scope:global
_savefpr_30 = .text:0x00008014; // type:label scope:global
_savefpr_31 = .text:0x00008018; // type:label scope:global
_savevr = .text:0x00008020; // type:function size:0x64 scope:global
_savev20 = .text:0x00008020; // type:label scope:global
_savev21 = .text:0x00008028; // type:label scope:global
_savev22 = .text:0x00008030; // type:label scope:global
_savev23 = .text:0x00008038; // type:label scope:global
_savev24 = .text:0x00008040; // type:label scope:global
_savev25 = .text:0x00008048; // type:label scope:global
_savev26 = .text:0x00008050; // type:label scope:global
_savev27 = .text:0x00008058; // type:label scope:global
_savev28 = .text:0x00008060; // type:label scope:global
_savev29 = .text:0x00008068; // type:label scope:global
_savev30 = .text:0x00008070; // type:label scope:global
_savev31 = .text:0x00008078; // type:label scope:global
__restore_fpr = .text:0x00008084; // type:function size:0x4C scope:global
_restfpr_14 = .text:0x00008084; // type:label scope:global
_restfpr_15 = .text:0x00008088; // type:label scope:global
_restfpr_16 = .text:0x0000808C; // type:label scope:global
_restfpr_17 = .text:0x00008090; // type:label scope:global
_restfpr_18 = .text:0x00008094; // type:label scope:global
_restfpr_19 = .text:0x00008098; // type:label scope:global
_restfpr_20 = .text:0x0000809C; // type:label scope:global
_restfpr_21 = .text:0x000080A0; // type:label scope:global
_restfpr_22 = .text:0x000080A4; // type:label scope:global
_restfpr_23 = .text:0x000080A8; // type:label scope:global
_restfpr_24 = .text:0x000080AC; // type:label scope:global
_restfpr_25 = .text:0x000080B0; // type:label scope:global
_restfpr_26 = .text:0x000080B4; // type:label scope:global
_restfpr_27 = .text:0x000080B8; // type:label scope:global
_restfpr_28 = .text:0x000080BC; // type:label scope:global
_restfpr_29 = .text:0x000080C0; // type:label scope:global
_restfpr_30 = .text:0x000080C4; // type:label scope:global
_restfpr_31 = .text:0x000080C8; // type:label scope:global
__save_gpr = .text:0x000080D0; // type:function size:0x4C scope:global
_savegpr_14 = .text:0x000080D0; // type:label scope:global
_savegpr_15 = .text:0x000080D4; // type:label scope:global
_savegpr_16 = .text:0x000080D8; // type:label scope:global
_savegpr_17 = .text:0x000080DC; // type:label scope:global
_savegpr_18 = .text:0x000080E0; // type:label scope:global
_savegpr_19 = .text:0x000080E4; // type:label scope:global
_savegpr_20 = .text:0x000080E8; // type:label scope:global
_savegpr_21 = .text:0x000080EC; // type:label scope:global
_savegpr_22 = .text:0x000080F0; // type:label scope:global
_savegpr_23 = .text:0x000080F4; // type:label scope:global
_savegpr_24 = .text:0x000080F8; // type:label scope:global
_savegpr_25 = .text:0x000080FC; // type:label scope:global
_savegpr_26 = .text:0x00008100; // type:label scope:global
_savegpr_27 = .text:0x00008104; // type:label scope:global
_savegpr_28 = .text:0x00008108; // type:label scope:global
_savegpr_29 = .text:0x0000810C; // type:label scope:global
_savegpr_30 = .text:0x00008110; // type:label scope:global
_savegpr_31 = .text:0x00008114; // type:label scope:global
__restore_gpr = .text:0x0000811C; // type:function size:0x4C scope:global
_restgpr_14 = .text:0x0000811C; // type:label scope:global
_restgpr_15 = .text:0x00008120; // type:label scope:global
_restgpr_16 = .text:0x00008124; // type:label scope:global
_restgpr_17 = .text:0x00008128; // type:label scope:global
_restgpr_18 = .text:0x0000812C; // type:label scope:global
_restgpr_19 = .text:0x00008130; // type:label scope:global
_restgpr_20 = .text:0x00008134; // type:label scope:global
_restgpr_21 = .text:0x00008138; // type:label scope:global
_restgpr_22 = .text:0x0000813C; // type:label scope:global
_restgpr_23 = .text:0x00008140; // type:label scope:global
_restgpr_24 = .text:0x00008144; // type:label scope:global
_restgpr_25 = .text:0x00008148; // type:label scope:global
_restgpr_26 = .text:0x0000814C; // type:label scope:global
_restgpr_27 = .text:0x00008150; // type:label scope:global
_restgpr_28 = .text:0x00008154; // type:label scope:global
_restgpr_29 = .text:0x00008158; // type:label scope:global
_restgpr_30 = .text:0x0000815C; // type:label scope:global
_restgpr_31 = .text:0x00008160; // type:label scope:global
_restorevr = .text:0x00008168; // type:function size:0x64 scope:global
_restv20 = .text:0x00008168; // type:label scope:global
_restv21 = .text:0x00008170; // type:label scope:global
_restv22 = .text:0x00008178; // type:label scope:global
_restv23 = .text:0x00008180; // type:label scope:global
_restv24 = .text:0x00008188; // type:label scope:global
_restv25 = .text:0x00008190; // type:label scope:global
_restv26 = .text:0x00008198; // type:label scope:global
_restv27 = .text:0x000081A0; // type:label scope:global
_restv28 = .text:0x000081A8; // type:label scope:global
_restv29 = .text:0x000081B0; // type:label scope:global
_restv30 = .text:0x000081B8; // type:label scope:global
_restv31 = .text:0x000081C0; // type:label scope:global
fn_1_81CC = .text:0x000081CC; // type:function size:0xEC
fn_1_82B8 = .text:0x000082B8; // type:function size:0x138
fn_1_83F0 = .text:0x000083F0; // type:function size:0xE4
fn_1_84D4 = .text:0x000084D4; // type:function size:0x10C
fn_1_85E0 = .text:0x000085E0; // type:function size:0x24
fn_1_8604 = .text:0x00008604; // type:function size:0x24
fn_1_8628 = .text:0x00008628; // type:function size:0x28
fn_1_8650 = .text:0x00008650; // type:function size:0xB0
fn_1_8700 = .text:0x00008700; // type:function size:0x9C
fn_1_879C = .text:0x0000879C; // type:function size:0xB4
fn_1_8850 = .text:0x00008850; // type:function size:0xA0
fn_1_88F0 = .text:0x000088F0; // type:function size:0xCC
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
lbl_1_rodata_10 = .rodata:0x00000010; // type:object size:0x4 data:float
lbl_1_rodata_18 = .rodata:0x00000018; // type:object size:0x8 data:double
lbl_1_rodata_20 = .rodata:0x00000020; // type:object size:0x8 data:double
lbl_1_rodata_28 = .rodata:0x00000028; // type:object size:0x8 data:double
lbl_1_rodata_30 = .rodata:0x00000030; // type:object size:0x8 data:double
lbl_1_rodata_38 = .rodata:0x00000038; // type:object size:0x8 data:double
lbl_1_rodata_40 = .rodata:0x00000040; // type:object size:0x10 data:4byte
lbl_1_rodata_50 = .rodata:0x00000050; // type:object size:0x8 data:double
lbl_1_rodata_58 = .rodata:0x00000058; // type:object size:0x4 data:float
lbl_1_rodata_5C = .rodata:0x0000005C; // type:object size:0x4 data:float
lbl_1_rodata_60 = .rodata:0x00000060; // type:object size:0x4 data:float
lbl_1_rodata_64 = .rodata:0x00000064; // type:object size:0x4 data:float
lbl_1_rodata_68 = .rodata:0x00000068; // type:object size:0x4 data:float
lbl_1_rodata_6C = .rodata:0x0000006C; // type:object size:0x4 data:float
lbl_1_rodata_70 = .rodata:0x00000070; // type:object size:0x4 data:float
lbl_1_rodata_74 = .rodata:0x00000074; // type:object size:0x4 data:float
lbl_1_rodata_78 = .rodata:0x00000078; // type:object size:0x4 data:float
lbl_1_rodata_7C = .rodata:0x0000007C; // type:object size:0x4 data:float
lbl_1_rodata_80 = .rodata:0x00000080; // type:object size:0x4 data:float
lbl_1_rodata_84 = .rodata:0x00000084; // type:object size:0x4 data:float
lbl_1_rodata_88 = .rodata:0x00000088; // type:object size:0x4 data:float
lbl_1_rodata_8C = .rodata:0x0000008C; // type:object size:0x10 data:4byte
lbl_1_rodata_9C = .rodata:0x0000009C; // type:object size:0x4 data:float
lbl_1_rodata_A0 = .rodata:0x000000A0; // type:object size:0x4 data:float
lbl_1_rodata_A4 = .rodata:0x000000A4; // type:object size:0x4 data:float
lbl_1_rodata_A8 = .rodata:0x000000A8; // type:object size:0x4 data:float
lbl_1_rodata_AC = .rodata:0x000000AC; // type:object size:0x4 data:float
lbl_1_rodata_B0 = .rodata:0x000000B0; // type:object size:0x4 data:float
lbl_1_rodata_B8 = .rodata:0x000000B8; // type:object size:0x8 data:double
lbl_1_rodata_C0 = .rodata:0x000000C0; // type:object size:0x4 data:float
lbl_1_rodata_C4 = .rodata:0x000000C4; // type:object size:0x4 data:float
lbl_1_rodata_C8 = .rodata:0x000000C8; // type:object size:0x4 data:float
lbl_1_rodata_CC = .rodata:0x000000CC; // type:object size:0x4 data:float
lbl_1_rodata_D0 = .rodata:0x000000D0; // type:object size:0x10 data:4byte
lbl_1_rodata_E0 = .rodata:0x000000E0; // type:object size:0x8 data:double
lbl_1_rodata_E8 = .rodata:0x000000E8; // type:object size:0x8 data:double
lbl_1_rodata_F0 = .rodata:0x000000F0; // type:object size:0x8 data:double
lbl_1_rodata_F8 = .rodata:0x000000F8; // type:object size:0x4 data:float
lbl_1_rodata_FC = .rodata:0x000000FC; // type:object size:0x4 data:float
lbl_1_rodata_100 = .rodata:0x00000100; // type:object size:0x4 data:float
lbl_1_rodata_104 = .rodata:0x00000104; // type:object size:0xC data:4byte
lbl_1_rodata_110 = .rodata:0x00000110; // type:object size:0xC data:4byte
lbl_1_rodata_11C = .rodata:0x0000011C; // type:object size:0xC data:4byte
lbl_1_rodata_128 = .rodata:0x00000128; // type:object size:0x10 data:4byte
lbl_1_rodata_138 = .rodata:0x00000138; // type:object size:0x8 data:double
lbl_1_rodata_140 = .rodata:0x00000140; // type:object size:0x4 data:float
lbl_1_rodata_144 = .rodata:0x00000144; // type:object size:0x4 data:float
lbl_1_rodata_148 = .rodata:0x00000148; // type:object size:0x4 data:float
lbl_1_rodata_14C = .rodata:0x0000014C; // type:object size:0x4 data:float
lbl_1_rodata_150 = .rodata:0x00000150; // type:object size:0x4 data:float
lbl_1_rodata_154 = .rodata:0x00000154; // type:object size:0x4 data:float
lbl_1_rodata_158 = .rodata:0x00000158; // type:object size:0x4 data:float
lbl_1_rodata_15C = .rodata:0x0000015C; // type:object size:0x4 data:float
lbl_1_rodata_160 = .rodata:0x00000160; // type:object size:0x8 data:double
lbl_1_rodata_168 = .rodata:0x00000168; // type:object size:0x4 data:float
lbl_1_rodata_16C = .rodata:0x0000016C; // type:object size:0x4 data:float
lbl_1_rodata_170 = .rodata:0x00000170; // type:object size:0x4 data:float
lbl_1_rodata_174 = .rodata:0x00000174; // type:object size:0x4 data:float
lbl_1_rodata_178 = .rodata:0x00000178; // type:object size:0x4 data:float
lbl_1_rodata_17C = .rodata:0x0000017C; // type:object size:0x4 data:float
lbl_1_rodata_180 = .rodata:0x00000180; // type:object size:0x4 data:float
lbl_1_rodata_184 = .rodata:0x00000184; // type:object size:0x4 data:float
lbl_1_rodata_188 = .rodata:0x00000188; // type:object size:0xC data:4byte
lbl_1_rodata_194 = .rodata:0x00000194; // type:object size:0xC data:4byte
lbl_1_rodata_1A0 = .rodata:0x000001A0; // type:object size:0x4 data:float
lbl_1_rodata_1A4 = .rodata:0x000001A4; // type:object size:0x4 data:float
lbl_1_rodata_1A8 = .rodata:0x000001A8; // type:object size:0x4 data:float
lbl_1_rodata_1AC = .rodata:0x000001AC; // type:object size:0x4 data:float
lbl_1_rodata_1B0 = .rodata:0x000001B0; // type:object size:0x4 data:float
lbl_1_rodata_1B8 = .rodata:0x000001B8; // type:object size:0x8 data:double
lbl_1_rodata_1C0 = .rodata:0x000001C0; // type:object size:0x8 data:double
lbl_1_rodata_1C8 = .rodata:0x000001C8; // type:object size:0x8 data:double
lbl_1_rodata_1D0 = .rodata:0x000001D0; // type:object size:0x8 data:double
lbl_1_rodata_1D8 = .rodata:0x000001D8; // type:object size:0xC data:4byte
lbl_1_rodata_1E4 = .rodata:0x000001E4; // type:object size:0xC data:4byte
lbl_1_rodata_1F0 = .rodata:0x000001F0; // type:object size:0x4 data:float
lbl_1_rodata_1F4 = .rodata:0x000001F4; // type:object size:0x4 data:float
lbl_1_rodata_1F8 = .rodata:0x000001F8; // type:object size:0x4 data:float
lbl_1_rodata_1FC = .rodata:0x000001FC; // type:object size:0x4 data:float
lbl_1_rodata_200 = .rodata:0x00000200; // type:object size:0x4 data:float
lbl_1_rodata_208 = .rodata:0x00000208; // type:object size:0x8 data:double
lbl_1_rodata_210 = .rodata:0x00000210; // type:object size:0x8 data:double
lbl_1_rodata_218 = .rodata:0x00000218; // type:object size:0x8 data:double
lbl_1_rodata_220 = .rodata:0x00000220; // type:object size:0x4 data:float
lbl_1_rodata_224 = .rodata:0x00000224; // type:object size:0x4 data:float
lbl_1_rodata_228 = .rodata:0x00000228; // type:object size:0x4 data:float
lbl_1_rodata_22C = .rodata:0x0000022C; // type:object size:0x4 data:float
lbl_1_rodata_230 = .rodata:0x00000230; // type:object size:0x4 data:float
lbl_1_rodata_234 = .rodata:0x00000234; // type:object size:0xC data:4byte
lbl_1_rodata_240 = .rodata:0x00000240; // type:object size:0xC data:4byte
lbl_1_rodata_24C = .rodata:0x0000024C; // type:object size:0x1 data:byte
lbl_1_rodata_250 = .rodata:0x00000250; // type:object size:0x8 data:double
lbl_1_rodata_258 = .rodata:0x00000258; // type:object size:0x4 data:float
lbl_1_rodata_25C = .rodata:0x0000025C; // type:object size:0x4 data:float
lbl_1_rodata_260 = .rodata:0x00000260; // type:object size:0x8 data:double
lbl_1_rodata_268 = .rodata:0x00000268; // type:object size:0x4 data:float
lbl_1_rodata_26C = .rodata:0x0000026C; // type:object size:0x4 data:float
lbl_1_rodata_270 = .rodata:0x00000270; // type:object size:0x4 data:float
lbl_1_rodata_274 = .rodata:0x00000274; // type:object size:0x4 data:float
lbl_1_rodata_278 = .rodata:0x00000278; // type:object size:0x4 data:float
lbl_1_rodata_280 = .rodata:0x00000280; // type:object size:0x8 data:double
lbl_1_rodata_288 = .rodata:0x00000288; // type:object size:0x8 data:double
lbl_1_rodata_290 = .rodata:0x00000290; // type:object size:0x8 data:double
lbl_1_rodata_298 = .rodata:0x00000298; // type:object size:0x8 data:double
lbl_1_rodata_2A0 = .rodata:0x000002A0; // type:object size:0x8 data:double
lbl_1_rodata_2A8 = .rodata:0x000002A8; // type:object size:0x4 data:float
lbl_1_rodata_2B0 = .rodata:0x000002B0; // type:object size:0x8 data:double
lbl_1_rodata_2B8 = .rodata:0x000002B8; // type:object size:0x8 data:double
lbl_1_rodata_2C0 = .rodata:0x000002C0; // type:object size:0x8 data:double
lbl_1_rodata_2C8 = .rodata:0x000002C8; // type:object size:0x4 data:float
lbl_1_rodata_2CC = .rodata:0x000002CC; // type:object size:0x4 data:float
lbl_1_rodata_2D0 = .rodata:0x000002D0; // type:object size:0x4 data:float
lbl_1_rodata_2D4 = .rodata:0x000002D4; // type:object size:0x4 data:float
lbl_1_rodata_2D8 = .rodata:0x000002D8; // type:object size:0x4 data:float
lbl_1_rodata_2DC = .rodata:0x000002DC; // type:object size:0x4 data:float
lbl_1_rodata_2E0 = .rodata:0x000002E0; // type:object size:0x4 data:float
lbl_1_rodata_2E4 = .rodata:0x000002E4; // type:object size:0x4 data:float
lbl_1_rodata_2E8 = .rodata:0x000002E8; // type:object size:0x4 data:float
lbl_1_rodata_2EC = .rodata:0x000002EC; // type:object size:0x4 data:float
lbl_1_rodata_2F0 = .rodata:0x000002F0; // type:object size:0x8 data:double
lbl_1_rodata_2F8 = .rodata:0x000002F8; // type:object size:0x10 data:4byte
lbl_1_rodata_308 = .rodata:0x00000308; // type:object size:0x8 data:double
lbl_1_rodata_310 = .rodata:0x00000310; // type:object size:0x4 data:float
lbl_1_rodata_314 = .rodata:0x00000314; // type:object size:0x4 data:float
lbl_1_rodata_318 = .rodata:0x00000318; // type:object size:0x8 data:double
lbl_1_rodata_320 = .rodata:0x00000320; // type:object size:0x4 data:float
lbl_1_rodata_328 = .rodata:0x00000328; // type:object size:0x8 data:double
lbl_1_rodata_330 = .rodata:0x00000330; // type:object size:0x8 data:double
lbl_1_rodata_338 = .rodata:0x00000338; // type:object size:0x8 data:double
lbl_1_rodata_340 = .rodata:0x00000340; // type:object size:0x18 data:double
lbl_1_data_0 = .data:0x00000000; // type:object size:0x1B0
lbl_1_data_1B0 = .data:0x000001B0; // type:object size:0x20
lbl_1_data_1D0 = .data:0x000001D0; // type:object size:0x8 data:byte
lbl_1_data_1D8 = .data:0x000001D8; // type:object size:0x38 data:float
lbl_1_data_210 = .data:0x00000210; // type:object size:0x4 data:4byte
lbl_1_data_214 = .data:0x00000214; // type:object size:0x10 data:4byte
lbl_1_data_224 = .data:0x00000224; // type:object size:0x28
lbl_1_data_24C = .data:0x0000024C; // type:object size:0x14
lbl_1_data_260 = .data:0x00000260; // type:object size:0xA8
lbl_1_data_308 = .data:0x00000308; // type:object size:0xA8
lbl_1_data_3B0 = .data:0x000003B0; // type:object size:0xC data:4byte
lbl_1_data_3BC = .data:0x000003BC; // type:object size:0xC data:4byte
lbl_1_data_3C8 = .data:0x000003C8; // type:object size:0x50
lbl_1_data_418 = .data:0x00000418; // type:object size:0x18
lbl_1_data_430 = .data:0x00000430; // type:object size:0x10 data:string
lbl_1_data_440 = .data:0x00000440; // type:object size:0x10
lbl_1_data_450 = .data:0x00000450; // type:object size:0x14 data:string
lbl_1_data_464 = .data:0x00000464; // type:object size:0x10
lbl_1_data_474 = .data:0x00000474; // type:object size:0x10
lbl_1_data_484 = .data:0x00000484; // type:object size:0x10
lbl_1_data_494 = .data:0x00000494; // type:object size:0x10
lbl_1_data_4A4 = .data:0x000004A4; // type:object size:0x10
lbl_1_data_4B4 = .data:0x000004B4; // type:object size:0x10
lbl_1_data_4C4 = .data:0x000004C4; // type:object size:0x10
lbl_1_data_4D4 = .data:0x000004D4; // type:object size:0x10
lbl_1_data_4E4 = .data:0x000004E4; // type:object size:0x10
lbl_1_data_4F4 = .data:0x000004F4; // type:object size:0x14
lbl_1_data_508 = .data:0x00000508; // type:object size:0xC
lbl_1_data_514 = .data:0x00000514; // type:object size:0xC
lbl_1_data_520 = .data:0x00000520; // type:object size:0xC
lbl_1_data_52C = .data:0x0000052C; // type:object size:0xC
lbl_1_data_538 = .data:0x00000538; // type:object size:0xC
lbl_1_data_544 = .data:0x00000544; // type:object size:0xC
lbl_1_data_550 = .data:0x00000550; // type:object size:0xC
lbl_1_data_55C = .data:0x0000055C; // type:object size:0xC
lbl_1_data_568 = .data:0x00000568; // type:object size:0xC
lbl_1_data_574 = .data:0x00000574; // type:object size:0xC
lbl_1_data_580 = .data:0x00000580; // type:object size:0x28
lbl_1_data_5A8 = .data:0x000005A8; // type:object size:0x208
lbl_1_data_7B0 = .data:0x000007B0; // type:object size:0x2 data:2byte
lbl_1_bss_4 = .bss:0x00000004; // type:object size:0x4 data:4byte
lbl_1_bss_8 = .bss:0x00000008; // type:object size:0x4 data:4byte
lbl_1_bss_C = .bss:0x0000000C; // type:object size:0x4 data:4byte
lbl_1_bss_10 = .bss:0x00000010; // type:object size:0xC data:float
lbl_1_bss_1C = .bss:0x0000001C; // type:object size:0xC data:float
lbl_1_bss_28 = .bss:0x00000028; // type:object size:0x2C data:float
lbl_1_bss_54 = .bss:0x00000054; // type:object size:0x4 data:4byte
lbl_1_bss_58 = .bss:0x00000058; // type:object size:0x4 data:4byte
lbl_1_bss_5C = .bss:0x0000005C; // type:object size:0x80 data:4byte
lbl_1_bss_DC = .bss:0x000000DC; // type:object size:0x4 data:4byte
lbl_1_bss_E0 = .bss:0x000000E0; // type:object size:0x10 data:4byte
lbl_1_bss_F0 = .bss:0x000000F0; // type:object size:0x4 data:4byte
lbl_1_bss_F4 = .bss:0x000000F4; // type:object size:0x4 data:4byte
lbl_1_bss_F8 = .bss:0x000000F8; // type:object size:0x8 data:4byte
lbl_1_bss_100 = .bss:0x00000100; // type:object size:0x4 data:4byte
lbl_1_bss_104 = .bss:0x00000104; // type:object size:0x8AC data:float
lbl_1_bss_9B0 = .bss:0x000009B0; // type:object size:0x18 data:2byte
lbl_1_bss_9C8 = .bss:0x000009C8; // type:object size:0x8 data:4byte
lbl_1_bss_9D0 = .bss:0x000009D0; // type:object size:0x8 data:4byte
lbl_1_bss_9D8 = .bss:0x000009D8; // type:object size:0x2 data:2byte
lbl_1_bss_9DC = .bss:0x000009DC; // type:object size:0x78 data:4byte
lbl_1_bss_A54 = .bss:0x00000A54; // type:object size:0x4 data:4byte
