_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_savefpr_24 = .text:0x0000561C; // type:label scope:global
_savefpr_25 = .text:0x00005620; // type:label scope:global
_savefpr_26 = .text:0x00005624; // type:label scope:global
_savefpr_27 = .text:0x00005628; // type:label scope:global
_savefpr_28 = .text:0x0000562C; // type:label scope:global
_savefpr_29 = .text:0x00005630; // type:label scope:global
_savefpr_30 = .text:0x00005634; // type:label scope:global
_savefpr_31 = .text:0x00005638; // type:label scope:global
_savevr = .text:0x00005640; // type:function size:0x64 scope:global
_savev20 = .text:0x00005640; // type:label scope:global
_savev21 = .text:0x00005648; // type:label scope:global
_savev22 = .text:0x00005650; // type:label scope:global
_savev23 = .text:0x00005658; // type:label scope:global
_savev24 = .text:0x00005660; // type:label scope:global
_savev25 = .text:0x00005668; // type:label scope:global
_savev26 = .text:0x00005670; // type:label scope:global
_savev27 = .text:0x00005678; // type:label scope:global
_savev28 = .text:0x00005680; // type:label scope:global
_savev29 = .text:0x00005688; // type:label scope:global
_savev30 = .text:0x00005690; // type:label scope:global
_savev31 = .text:0x00005698; // type:label scope:global
__restore_fpr = .text:0x000056A4; // type:function size:0x4C scope:global
_restfpr_14 = .text:0x000056A4; // type:label scope:global
_restfpr_15 = .text:0x000056A8; // type:label scope:global
_restfpr_16 = .text:0x000056AC; // type:label scope:global
_restfpr_17 = .text:0x000056B0; // type:label scope:global
_restfpr_18 = .text:0x000056B4; // type:label scope:global
_restfpr_19 = .text:0x000056B8; // type:label scope:global
_restfpr_20 = .text:0x000056BC; // type:label scope:global
_restfpr_21 = .text:0x000056C0; // type:label scope:global
_restfpr_22 = .text:0x000056C4; // type:label scope:global
_restfpr_23 = .text:0x000056C8; // type:label scope:global
_restfpr_24 = .text:0x000056CC; // type:label scope:global
_restfpr_25 = .text:0x000056D0; // type:label scope:global
_restfpr_26 = .text:0x000056D4; // type:label scope:global
_restfpr_27 = .text:0x000056D8; // type:label scope:global
_restfpr_28 = .text:0x000056DC; // type:label scope:global
_restfpr_29 = .text:0x000056E0; // type:label scope:global
_restfpr_30 = .text:0x000056E4; // type:label scope:global
_restfpr_31 = .text:0x000056E8; // type:label scope:global
__save_gpr = .text:0x000056F0; // type:function size:0x4C scope:global
_savegpr_14 = .text:0x000056F0; // type:label scope:global
_savegpr_15 = .text:0x000056F4; // type:label scope:global
_savegpr_16 = .text:0x000056F8; // type:label scope:global
_savegpr_17 = .text:0x000056FC; // type:label scope:global
_savegpr_18 = .text:0x00005700; // type:label scope:global
_savegpr_19 = .text:0x00005704; // type:label scope:global
_savegpr_20 = .text:0x00005708; // type:label scope:global
_savegpr_21 = .text:0x0000570C; // type:label scope:global
_savegpr_22 = .text:0x00005710; // type:label scope:global
_savegpr_23 = .text:0x00005714; // type:label scope:global
_savegpr_24 = .text:0x00005718; // type:label scope:global
_savegpr_25 = .text:0x0000571C; // type:label scope:global
_savegpr_26 = .text:0x00005720; // type:label scope:global
_savegpr_27 = .text:0x00005724; // type:label scope:global
_savegpr_28 = .text:0x00005728; // type:label scope:global
_savegpr_29 = .text:0x0000572C; // type:label scope:global
_savegpr_30 = .text:0x00005730; // type:label scope:global
_savegpr_31 = .text:0x00005734; // type:label scope:global
__restore_gpr = .text:0x0000573C; // type:function size:0x4C scope:global
_restgpr_14 = .text:0x0000573C; // type:label scope:global
_restgpr_15 = .text:0x00005740; // type:label scope:global
_restgpr_16 = .text:0x00005744; // type:label scope:global
_restgpr_17 = .text:0x00005748; // type:label scope:global
_restgpr_18 = .text:0x0000574C; // type:label scope:global
_restgpr_19 = .text:0x00005750; // type:label scope:global
_restgpr_20 = .text:0x00005754; // type:label scope:global
_restgpr_21 = .text:0x00005758; // type:label scope:global
_restgpr_22 = .text:0x0000575C; // type:label scope:global
_restgpr_23 = .text:0x00005760; // type:label scope:global
_restgpr_24 = .text:0x00005764; // type:label scope:global
_restgpr_25 = .text:0x00005768; // type:label scope:global
_restgpr_26 = .text:0x0000576C; // type:label scope:global
_restgpr_27 = .text:0x00005770; // type:label scope:global
_restgpr_28 = .text:0x00005774; // type:label scope:global
_restgpr_29 = .text:0x00005778; // type:label scope:global
_restgpr_30 = .text:0x0000577C; // type:label scope:global
_restgpr_31 = .text:0x00005780; // type:label scope:global
_restorevr = .text:0x00005788; // type:function size:0x64 scope:global
_restv20 = .text:0x00005788; // type:label scope:global
_restv21 = .text:0x00005790; // type:label scope:global
_restv22 = .text:0x00005798; // type:label scope:global
_restv23 = .text:0x000057A0; // type:label scope:global
_restv24 = .text:0x000057A8; // type:label scope:global
_restv25 = .text:0x000057B0; // type:label scope:global
_restv26 = .text:0x000057B8; // type:label scope:global
_restv27 = .text:0x000057C0; // type:label scope:global
_restv28 = .text:0x000057C8; // type:label scope:global
_restv29 = .text:0x000057D0; // type:label scope:global
_restv30 = .text:0x000057D8; // type:label scope:global
_restv31 = .text:0x000057E0; // type:label scope:global
fn_1_57EC = .text:0x000057EC; // type:function size:0xEC
fn_1_58D8 = .text:0x000058D8; // type:function size:0x138
fn_1_5A10 = .text:0x00005A10; // type:function size:0xE4
fn_1_5AF4 = .text:0x00005AF4; // type:function size:0x10C
fn_1_5C00 = .text:0x00005C00; // type:function size:0x24
fn_1_5C24 = .text:0x00005C24; // type:function size:0x24
fn_1_5C48 = .text:0x00005C48; // type:function size:0x28
fn_1_5C70 = .text:0x00005C70; // type:function size:0xB0
fn_1_5D20 = .text:0x00005D20; // type:function size:0x9C
fn_1_5DBC = .text:0x00005DBC; // type:function size:0xB4
fn_1_5E70 = .text:0x00005E70; // type:function size:0xA0
fn_1_5F10 = .text:0x00005F10; // type:function size:0xCC
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
lbl_1_rodata_10 = .rodata:0x00000010; // type:object size:0x4 data:float
lbl_1_rodata_18 = .rodata:0x00000018; // type:object size:0x8 data:double
lbl_1_rodata_20 = .rodata:0x00000020; // type:object size:0x4 data:float
lbl_1_rodata_24 = .rodata:0x00000024; // type:object size:0x8 data:4byte
lbl_1_rodata_2C = .rodata:0x0000002C; // type:object size:0x10 data:4byte
lbl_1_rodata_3C = .rodata:0x0000003C; // type:object size:0x10 data:2byte
lbl_1_rodata_4C = .rodata:0x0000004C; // type:object size:0x4 data:float
lbl_1_rodata_50 = .rodata:0x00000050; // type:object size:0x4 data:float
lbl_1_rodata_54 = .rodata:0x00000054; // type:object size:0x4 data:float
lbl_1_rodata_58 = .rodata:0x00000058; // type:object size:0x4 data:float
lbl_1_rodata_5C = .rodata:0x0000005C; // type:object size:0x4 data:float
lbl_1_rodata_60 = .rodata:0x00000060; // type:object size:0x4 data:float
lbl_1_rodata_64 = .rodata:0x00000064; // type:object size:0x4 data:float
lbl_1_rodata_68 = .rodata:0x00000068; // type:object size:0x4 data:float
lbl_1_rodata_6C = .rodata:0x0000006C; // type:object size:0x4 data:float
lbl_1_rodata_70 = .rodata:0x00000070; // type:object size:0x4 data:4byte
lbl_1_rodata_78 = .rodata:0x00000078; // type:object size:0x18 data:double
lbl_1_data_0 = .data:0x00000000; // type:object size:0x6 data:string
lbl_1_data_6 = .data:0x00000006; // type:object size:0x6 data:string
lbl_1_data_C = .data:0x0000000C; // type:object size:0x6 data:string
lbl_1_data_12 = .data:0x00000012; // type:object size:0x6 data:string
lbl_1_data_18 = .data:0x00000018; // type:object size:0x6 data:string
lbl_1_data_1E = .data:0x0000001E; // type:object size:0x6 data:string
lbl_1_data_24 = .data:0x00000024; // type:object size:0x8 data:string
lbl_1_data_2C = .data:0x0000002C; // type:object size:0x8 data:string
lbl_1_data_34 = .data:0x00000034; // type:object size:0x7 data:string
lbl_1_data_3B = .data:0x0000003B; // type:object size:0x9 data:string
lbl_1_data_44 = .data:0x00000044; // type:object size:0xA data:string
lbl_1_data_4E = .data:0x0000004E; // type:object size:0x6 data:string
lbl_1_data_54 = .data:0x00000054; // type:object size:0x30
lbl_1_data_84 = .data:0x00000084; // type:object size:0x14 data:string
lbl_1_data_98 = .data:0x00000098; // type:object size:0x12 data:string
lbl_1_data_AA = .data:0x000000AA; // type:object size:0x10 data:string
lbl_1_data_BA = .data:0x000000BA; // type:object size:0x19 data:string
lbl_1_data_D3 = .data:0x000000D3; // type:object size:0x16 data:string
lbl_1_data_E9 = .data:0x000000E9; // type:object size:0x15 data:string
lbl_1_data_FE = .data:0x000000FE; // type:object size:0x12 data:string
lbl_1_data_110 = .data:0x00000110; // type:object size:0xF data:string
lbl_1_data_11F = .data:0x0000011F; // type:object size:0x10 data:string
lbl_1_data_12F = .data:0x0000012F; // type:object size:0x18 data:string
lbl_1_data_147 = .data:0x00000147; // type:object size:0x14 data:string
lbl_1_data_15B = .data:0x0000015B; // type:object size:0x11 data:string
lbl_1_data_16C = .data:0x0000016C; // type:object size:0x12 data:string
lbl_1_data_17E = .data:0x0000017E; // type:object size:0xF data:string
lbl_1_data_18D = .data:0x0000018D; // type:object size:0x14 data:string
lbl_1_data_1A1 = .data:0x000001A1; // type:object size:0x12 data:string
lbl_1_data_1B3 = .data:0x000001B3; // type:object size:0x15 data:string
lbl_1_data_1C8 = .data:0x000001C8; // type:object size:0x5 data:string
lbl_1_data_1CD = .data:0x000001CD; // type:object size:0x16 data:string
lbl_1_data_1E3 = .data:0x000001E3; // type:object size:0x13 data:string
lbl_1_data_1F6 = .data:0x000001F6; // type:object size:0x17 data:string
lbl_1_data_20D = .data:0x0000020D; // type:object size:0x18 data:string
lbl_1_data_225 = .data:0x00000225; // type:object size:0x19 data:string
lbl_1_data_23E = .data:0x0000023E; // type:object size:0x16 data:string
lbl_1_data_254 = .data:0x00000254; // type:object size:0xD data:string
lbl_1_data_261 = .data:0x00000261; // type:object size:0x14 data:string
lbl_1_data_275 = .data:0x00000275; // type:object size:0x13 data:string
lbl_1_data_288 = .data:0x00000288; // type:object size:0x13 data:string
lbl_1_data_29B = .data:0x0000029B; // type:object size:0x15 data:string
lbl_1_data_2B0 = .data:0x000002B0; // type:object size:0x13 data:string
lbl_1_data_2C3 = .data:0x000002C3; // type:object size:0x18 data:string
lbl_1_data_2DB = .data:0x000002DB; // type:object size:0x16 data:string
lbl_1_data_2F1 = .data:0x000002F1; // type:object size:0x18 data:string
lbl_1_data_309 = .data:0x00000309; // type:object size:0x15 data:string
lbl_1_data_31E = .data:0x0000031E; // type:object size:0x14 data:string
lbl_1_data_332 = .data:0x00000332; // type:object size:0x14 data:string
lbl_1_data_346 = .data:0x00000346; // type:object size:0x13 data:string
lbl_1_data_359 = .data:0x00000359; // type:object size:0xF data:string
lbl_1_data_368 = .data:0x00000368; // type:object size:0x13 data:string
lbl_1_data_37B = .data:0x0000037B; // type:object size:0x14 data:string
lbl_1_data_38F = .data:0x0000038F; // type:object size:0xA data:string
lbl_1_data_399 = .data:0x00000399; // type:object size:0x17 data:string
lbl_1_data_3B0 = .data:0x000003B0; // type:object size:0xC data:string
lbl_1_data_3BC = .data:0x000003BC; // type:object size:0x14 data:string
lbl_1_data_3D0 = .data:0x000003D0; // type:object size:0x14 data:string
lbl_1_data_3E4 = .data:0x000003E4; // type:object size:0x13 data:string
lbl_1_data_3F7 = .data:0x000003F7; // type:object size:0x12 data:string
lbl_1_data_409 = .data:0x00000409; // type:object size:0x13 data:string
lbl_1_data_41C = .data:0x0000041C; // type:object size:0x18 data:string
lbl_1_data_434 = .data:0x00000434; // type:object size:0x10 data:string
lbl_1_data_444 = .data:0x00000444; // type:object size:0x13 data:string
lbl_1_data_457 = .data:0x00000457; // type:object size:0x15 data:string
lbl_1_data_46C = .data:0x0000046C; // type:object size:0x14 data:string
lbl_1_data_480 = .data:0x00000480; // type:object size:0x10 data:string
lbl_1_data_490 = .data:0x00000490; // type:object size:0xE data:string
lbl_1_data_49E = .data:0x0000049E; // type:object size:0xE data:string
lbl_1_data_4AC = .data:0x000004AC; // type:object size:0xE data:string
lbl_1_data_4BA = .data:0x000004BA; // type:object size:0x11 data:string
lbl_1_data_4CB = .data:0x000004CB; // type:object size:0x18 data:string
lbl_1_data_4E3 = .data:0x000004E3; // type:object size:0x12 data:string
lbl_1_data_4F5 = .data:0x000004F5; // type:object size:0x14 data:string
lbl_1_data_509 = .data:0x00000509; // type:object size:0x14 data:string
lbl_1_data_51D = .data:0x0000051D; // type:object size:0xC data:string
lbl_1_data_529 = .data:0x00000529; // type:object size:0xC data:string
lbl_1_data_535 = .data:0x00000535; // type:object size:0xC data:string
lbl_1_data_541 = .data:0x00000541; // type:object size:0x14 data:string
lbl_1_data_555 = .data:0x00000555; // type:object size:0x14 data:string
lbl_1_data_569 = .data:0x00000569; // type:object size:0x14 data:string
lbl_1_data_57D = .data:0x0000057D; // type:object size:0xD data:string
lbl_1_data_58A = .data:0x0000058A; // type:object size:0xD data:string
lbl_1_data_597 = .data:0x00000597; // type:object size:0xD data:string
lbl_1_data_5A4 = .data:0x000005A4; // type:object size:0x13 data:string
lbl_1_data_5B7 = .data:0x000005B7; // type:object size:0x13 data:string
lbl_1_data_5CA = .data:0x000005CA; // type:object size:0x13 data:string
lbl_1_data_5DD = .data:0x000005DD; // type:object size:0x18 data:string
lbl_1_data_5F5 = .data:0x000005F5; // type:object size:0x12 data:string
lbl_1_data_607 = .data:0x00000607; // type:object size:0x11 data:string
lbl_1_data_618 = .data:0x00000618; // type:object size:0x10 data:string
lbl_1_data_628 = .data:0x00000628; // type:object size:0x15 data:string
lbl_1_data_63D = .data:0x0000063D; // type:object size:0x11 data:string
lbl_1_data_64E = .data:0x0000064E; // type:object size:0x10 data:string
lbl_1_data_65E = .data:0x0000065E; // type:object size:0x13 data:string
lbl_1_data_671 = .data:0x00000671; // type:object size:0x14 data:string
lbl_1_data_685 = .data:0x00000685; // type:object size:0x14 data:string
lbl_1_data_699 = .data:0x00000699; // type:object size:0x14 data:string
lbl_1_data_6AD = .data:0x000006AD; // type:object size:0x12 data:string
lbl_1_data_6BF = .data:0x000006BF; // type:object size:0x5 data:string
lbl_1_data_6C4 = .data:0x000006C4; // type:object size:0x17 data:string
lbl_1_data_6DB = .data:0x000006DB; // type:object size:0x16 data:string
lbl_1_data_6F1 = .data:0x000006F1; // type:object size:0x10 data:string
lbl_1_data_701 = .data:0x00000701; // type:object size:0xE data:string
lbl_1_data_70F = .data:0x0000070F; // type:object size:0x5 data:string
lbl_1_data_714 = .data:0x00000714; // type:object size:0xF data:string
lbl_1_data_723 = .data:0x00000723; // type:object size:0xF data:string
lbl_1_data_732 = .data:0x00000732; // type:object size:0xF data:string
lbl_1_data_741 = .data:0x00000741; // type:object size:0xF data:string
lbl_1_data_750 = .data:0x00000750; // type:object size:0xF data:string
lbl_1_data_75F = .data:0x0000075F; // type:object size:0xF data:string
lbl_1_data_76E = .data:0x0000076E; // type:object size:0x13 data:string
lbl_1_data_781 = .data:0x00000781; // type:object size:0x11 data:string
lbl_1_data_792 = .data:0x00000792; // type:object size:0x19 data:string
lbl_1_data_7AB = .data:0x000007AB; // type:object size:0x18 data:string
lbl_1_data_7C3 = .data:0x000007C3; // type:object size:0x12 data:string
lbl_1_data_7D5 = .data:0x000007D5; // type:object size:0x15 data:string
lbl_1_data_7EA = .data:0x000007EA; // type:object size:0xE data:string
lbl_1_data_7F8 = .data:0x000007F8; // type:object size:0x13 data:string
lbl_1_data_80B = .data:0x0000080B; // type:object size:0xE data:string
lbl_1_data_819 = .data:0x00000819; // type:object size:0xD data:string
lbl_1_data_826 = .data:0x00000826; // type:object size:0xC data:string
lbl_1_data_832 = .data:0x00000832; // type:object size:0xD data:string
lbl_1_data_83F = .data:0x0000083F; // type:object size:0x10 data:string
lbl_1_data_84F = .data:0x0000084F; // type:object size:0x12 data:string
lbl_1_data_861 = .data:0x00000861; // type:object size:0xE data:string
lbl_1_data_86F = .data:0x0000086F; // type:object size:0xC data:string
lbl_1_data_87B = .data:0x0000087B; // type:object size:0x10 data:string
lbl_1_data_88B = .data:0x0000088B; // type:object size:0x10 data:string
lbl_1_data_89B = .data:0x0000089B; // type:object size:0x11 data:string
lbl_1_data_8AC = .data:0x000008AC; // type:object size:0x12 data:string
lbl_1_data_8BE = .data:0x000008BE; // type:object size:0x12 data:string
lbl_1_data_8D0 = .data:0x000008D0; // type:object size:0x9 data:string
lbl_1_data_8D9 = .data:0x000008D9; // type:object size:0xF data:string
lbl_1_data_8E8 = .data:0x000008E8; // type:object size:0xB data:string
lbl_1_data_8F3 = .data:0x000008F3; // type:object size:0x10 data:string
lbl_1_data_903 = .data:0x00000903; // type:object size:0x11
lbl_1_data_914 = .data:0x00000914; // type:object size:0x690
lbl_1_data_FA4 = .data:0x00000FA4; // type:object size:0x2 data:2byte
lbl_1_data_FA6 = .data:0x00000FA6; // type:object size:0x8
lbl_1_data_FAE = .data:0x00000FAE; // type:object size:0x12
lbl_1_data_FC0 = .data:0x00000FC0; // type:object size:0x4 data:4byte
lbl_1_data_FC4 = .data:0x00000FC4; // type:object size:0x12 data:string
lbl_1_data_FD6 = .data:0x00000FD6; // type:object size:0x24 data:string
lbl_1_data_FFA = .data:0x00000FFA; // type:object size:0x9 data:string
lbl_1_data_1003 = .data:0x00001003; // type:object size:0xB data:string
lbl_1_data_100E = .data:0x0000100E; // type:object size:0x3 data:string
lbl_1_data_1011 = .data:0x00001011; // type:object size:0xD data:string
lbl_1_data_101E = .data:0x0000101E; // type:object size:0x12 data:string
lbl_1_data_1030 = .data:0x00001030; // type:object size:0x4 data:string
lbl_1_data_1034 = .data:0x00001034; // type:object size:0x7C
lbl_1_data_10B0 = .data:0x000010B0; // type:object size:0x11 data:string
lbl_1_data_10C1 = .data:0x000010C1; // type:object size:0x8
lbl_1_data_10C9 = .data:0x000010C9; // type:object size:0x9
lbl_1_data_10D2 = .data:0x000010D2; // type:object size:0x9 data:string
lbl_1_data_10DB = .data:0x000010DB; // type:object size:0xA data:string
lbl_1_data_10E5 = .data:0x000010E5; // type:object size:0xA data:string
lbl_1_data_10EF = .data:0x000010EF; // type:object size:0x9 data:string
lbl_1_data_10F8 = .data:0x000010F8; // type:object size:0x9 data:string
lbl_1_data_1101 = .data:0x00001101; // type:object size:0xB
lbl_1_data_110C = .data:0x0000110C; // type:object size:0x14 data:4byte
lbl_1_data_1120 = .data:0x00001120; // type:object size:0x6 data:string
lbl_1_data_1126 = .data:0x00001126; // type:object size:0x4 data:string
lbl_1_data_112A = .data:0x0000112A; // type:object size:0x5 data:string
lbl_1_data_112F = .data:0x0000112F; // type:object size:0x7 data:string
lbl_1_data_1136 = .data:0x00001136; // type:object size:0x5 data:string
lbl_1_data_113B = .data:0x0000113B; // type:object size:0x9 data:string
jumptable_1_data_1144 = .data:0x00001144; // type:object size:0x20 scope:local
jumptable_1_data_1164 = .data:0x00001164; // type:object size:0x20 scope:local
lbl_1_data_1184 = .data:0x00001184; // type:object size:0x4 data:string
lbl_1_data_1188 = .data:0x00001188; // type:object size:0x4 data:string
lbl_1_data_118C = .data:0x0000118C; // type:object size:0x10 data:string
lbl_1_data_119C = .data:0x0000119C; // type:object size:0x15 data:string
lbl_1_data_11B1 = .data:0x000011B1; // type:object size:0x15 data:string
lbl_1_data_11C6 = .data:0x000011C6; // type:object size:0x15 data:string
lbl_1_data_11DB = .data:0x000011DB; // type:object size:0x15 data:string
lbl_1_data_11F0 = .data:0x000011F0; // type:object size:0x15 data:string
lbl_1_data_1205 = .data:0x00001205; // type:object size:0x15 data:string
lbl_1_data_121A = .data:0x0000121A; // type:object size:0x15 data:string
lbl_1_data_122F = .data:0x0000122F; // type:object size:0x14 data:string
lbl_1_bss_2 = .bss:0x00000002; // type:object size:0x2 data:2byte
lbl_1_bss_4 = .bss:0x00000004; // type:object size:0x2 data:2byte
lbl_1_bss_6 = .bss:0x00000006; // type:object size:0x2 data:2byte
lbl_1_bss_8 = .bss:0x00000008; // type:object size:0x2 data:2byte
lbl_1_bss_A = .bss:0x0000000A; // type:object size:0x2 data:2byte
lbl_1_bss_C = .bss:0x0000000C; // type:object size:0x2 data:2byte
lbl_1_bss_E = .bss:0x0000000E; // type:object size:0x18
lbl_1_bss_26 = .bss:0x00000026; // type:object size:0x18
lbl_1_bss_3E = .bss:0x0000003E; // type:object size:0x8
lbl_1_bss_46 = .bss:0x00000046; // type:object size:0x8
lbl_1_bss_4E = .bss:0x0000004E; // type:object size:0x8
lbl_1_bss_56 = .bss:0x00000056; // type:object size:0x2 data:2byte
lbl_1_bss_58 = .bss:0x00000058; // type:object size:0x2 data:2byte
lbl_1_bss_5A = .bss:0x0000005A; // type:object size:0x2 data:2byte
lbl_1_bss_5C = .bss:0x0000005C; // type:object size:0x2 data:2byte
lbl_1_bss_5E = .bss:0x0000005E; // type:object size:0x52 data:2byte
lbl_1_bss_B0 = .bss:0x000000B0; // type:object size:0x4 data:4byte
lbl_1_bss_B4 = .bss:0x000000B4; // type:object size:0x1C
lbl_1_bss_D0 = .bss:0x000000D0; // type:object size:0x2 data:2byte
