_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_restfpr_30 = .text:0x00006CDC; // type:label scope:global
_restfpr_31 = .text:0x00006CE0; // type:label scope:global
__save_gpr = .text:0x00006CE8; // type:function size:0x4C scope:global
_savegpr_14 = .text:0x00006CE8; // type:label scope:global
_savegpr_15 = .text:0x00006CEC; // type:label scope:global
_savegpr_16 = .text:0x00006CF0; // type:label scope:global
_savegpr_17 = .text:0x00006CF4; // type:label scope:global
_savegpr_18 = .text:0x00006CF8; // type:label scope:global
_savegpr_19 = .text:0x00006CFC; // type:label scope:global
_savegpr_20 = .text:0x00006D00; // type:label scope:global
_savegpr_21 = .text:0x00006D04; // type:label scope:global
_savegpr_22 = .text:0x00006D08; // type:label scope:global
_savegpr_23 = .text:0x00006D0C; // type:label scope:global
_savegpr_24 = .text:0x00006D10; // type:label scope:global
_savegpr_25 = .text:0x00006D14; // type:label scope:global
_savegpr_26 = .text:0x00006D18; // type:label scope:global
_savegpr_27 = .text:0x00006D1C; // type:label scope:global
_savegpr_28 = .text:0x00006D20; // type:label scope:global
_savegpr_29 = .text:0x00006D24; // type:label scope:global
_savegpr_30 = .text:0x00006D28; // type:label scope:global
_savegpr_31 = .text:0x00006D2C; // type:label scope:global
__restore_gpr = .text:0x00006D34; // type:function size:0x4C scope:global
_restgpr_14 = .text:0x00006D34; // type:label scope:global
_restgpr_15 = .text:0x00006D38; // type:label scope:global
_restgpr_16 = .text:0x00006D3C; // type:label scope:global
_restgpr_17 = .text:0x00006D40; // type:label scope:global
_restgpr_18 = .text:0x00006D44; // type:label scope:global
_restgpr_19 = .text:0x00006D48; // type:label scope:global
_restgpr_20 = .text:0x00006D4C; // type:label scope:global
_restgpr_21 = .text:0x00006D50; // type:label scope:global
_restgpr_22 = .text:0x00006D54; // type:label scope:global
_restgpr_23 = .text:0x00006D58; // type:label scope:global
_restgpr_24 = .text:0x00006D5C; // type:label scope:global
_restgpr_25 = .text:0x00006D60; // type:label scope:global
_restgpr_26 = .text:0x00006D64; // type:label scope:global
_restgpr_27 = .text:0x00006D68; // type:label scope:global
_restgpr_28 = .text:0x00006D6C; // type:label scope:global
_restgpr_29 = .text:0x00006D70; // type:label scope:global
_restgpr_30 = .text:0x00006D74; // type:label scope:global
_restgpr_31 = .text:0x00006D78; // type:label scope:global
_restorevr = .text:0x00006D80; // type:function size:0x64 scope:global
_restv20 = .text:0x00006D80; // type:label scope:global
_restv21 = .text:0x00006D88; // type:label scope:global
_restv22 = .text:0x00006D90; // type:label scope:global
_restv23 = .text:0x00006D98; // type:label scope:global
_restv24 = .text:0x00006DA0; // type:label scope:global
_restv25 = .text:0x00006DA8; // type:label scope:global
_restv26 = .text:0x00006DB0; // type:label scope:global
_restv27 = .text:0x00006DB8; // type:label scope:global
_restv28 = .text:0x00006DC0; // type:label scope:global
_restv29 = .text:0x00006DC8; // type:label scope:global
_restv30 = .text:0x00006DD0; // type:label scope:global
_restv31 = .text:0x00006DD8; // type:label scope:global
fn_1_6DE4 = .text:0x00006DE4; // type:function size:0xEC
fn_1_6ED0 = .text:0x00006ED0; // type:function size:0x138
fn_1_7008 = .text:0x00007008; // type:function size:0xE4
fn_1_70EC = .text:0x000070EC; // type:function size:0x10C
fn_1_71F8 = .text:0x000071F8; // type:function size:0x24
fn_1_721C = .text:0x0000721C; // type:function size:0x24
fn_1_7240 = .text:0x00007240; // type:function size:0x28
fn_1_7268 = .text:0x00007268; // type:function size:0xB0
fn_1_7318 = .text:0x00007318; // type:function size:0x9C
fn_1_73B4 = .text:0x000073B4; // type:function size:0xB4
fn_1_7468 = .text:0x00007468; // type:function size:0xA0
fn_1_7508 = .text:0x00007508; // type:function size:0xCC
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
lbl_1_rodata_10 = .rodata:0x00000010; // type:object size:0x4 data:float
lbl_1_rodata_14 = .rodata:0x00000014; // type:object size:0x4 data:float
lbl_1_rodata_18 = .rodata:0x00000018; // type:object size:0x20 data:4byte
lbl_1_rodata_38 = .rodata:0x00000038; // type:object size:0x8 data:double
lbl_1_rodata_40 = .rodata:0x00000040; // type:object size:0x4 data:float
lbl_1_rodata_44 = .rodata:0x00000044; // type:object size:0x4 data:float
lbl_1_rodata_48 = .rodata:0x00000048; // type:object size:0x4 data:float
lbl_1_rodata_4C = .rodata:0x0000004C; // type:object size:0x4 data:float
lbl_1_rodata_50 = .rodata:0x00000050; // type:object size:0x4 data:float
lbl_1_rodata_54 = .rodata:0x00000054; // type:object size:0x4 data:float
lbl_1_rodata_58 = .rodata:0x00000058; // type:object size:0x4 data:float
lbl_1_rodata_5C = .rodata:0x0000005C; // type:object size:0x4 data:float
lbl_1_rodata_60 = .rodata:0x00000060; // type:object size:0x4 data:float
lbl_1_rodata_64 = .rodata:0x00000064; // type:object size:0x4 data:float
lbl_1_rodata_68 = .rodata:0x00000068; // type:object size:0x4 data:float
lbl_1_rodata_6C = .rodata:0x0000006C; // type:object size:0x4 data:float
lbl_1_rodata_70 = .rodata:0x00000070; // type:object size:0x4 data:float
lbl_1_rodata_74 = .rodata:0x00000074; // type:object size:0x4 data:float
lbl_1_rodata_78 = .rodata:0x00000078; // type:object size:0xC data:4byte
lbl_1_rodata_84 = .rodata:0x00000084; // type:object size:0x8 data:4byte
lbl_1_rodata_8C = .rodata:0x0000008C; // type:object size:0xC data:4byte
lbl_1_rodata_98 = .rodata:0x00000098; // type:object size:0x4 data:float
lbl_1_rodata_9C = .rodata:0x0000009C; // type:object size:0x4 data:float
lbl_1_rodata_A0 = .rodata:0x000000A0; // type:object size:0x4 data:float
lbl_1_rodata_A4 = .rodata:0x000000A4; // type:object size:0x4 data:float
lbl_1_rodata_A8 = .rodata:0x000000A8; // type:object size:0x4 data:float
lbl_1_rodata_AC = .rodata:0x000000AC; // type:object size:0x4 data:float
lbl_1_rodata_B0 = .rodata:0x000000B0; // type:object size:0x4 data:float
lbl_1_rodata_B8 = .rodata:0x000000B8; // type:object size:0x8 data:double
lbl_1_rodata_C0 = .rodata:0x000000C0; // type:object size:0x8 data:double
lbl_1_rodata_C8 = .rodata:0x000000C8; // type:object size:0x4 data:float
lbl_1_rodata_CC = .rodata:0x000000CC; // type:object size:0x4 data:float
lbl_1_rodata_D0 = .rodata:0x000000D0; // type:object size:0x8 data:double
lbl_1_rodata_D8 = .rodata:0x000000D8; // type:object size:0x8 data:double
lbl_1_rodata_E0 = .rodata:0x000000E0; // type:object size:0x8 data:double
lbl_1_rodata_E8 = .rodata:0x000000E8; // type:object size:0x8 data:double
lbl_1_rodata_F0 = .rodata:0x000000F0; // type:object size:0x4 data:float
lbl_1_rodata_F4 = .rodata:0x000000F4; // type:object size:0x4 data:float
lbl_1_rodata_F8 = .rodata:0x000000F8; // type:object size:0x8 data:double
lbl_1_rodata_100 = .rodata:0x00000100; // type:object size:0x18 data:4byte
lbl_1_rodata_118 = .rodata:0x00000118; // type:object size:0x4 data:float
lbl_1_rodata_120 = .rodata:0x00000120; // type:object size:0x8 data:double
lbl_1_rodata_128 = .rodata:0x00000128; // type:object size:0x8 data:double
lbl_1_rodata_130 = .rodata:0x00000130; // type:object size:0x8 data:double
lbl_1_rodata_138 = .rodata:0x00000138; // type:object size:0x8 data:double
lbl_1_rodata_140 = .rodata:0x00000140; // type:object size:0x8 data:double
lbl_1_rodata_148 = .rodata:0x00000148; // type:object size:0x8 data:double
lbl_1_rodata_150 = .rodata:0x00000150; // type:object size:0x8 data:double
lbl_1_rodata_158 = .rodata:0x00000158; // type:object size:0x8 data:double
lbl_1_rodata_160 = .rodata:0x00000160; // type:object size:0x8 data:double
lbl_1_rodata_168 = .rodata:0x00000168; // type:object size:0x8 data:double
lbl_1_rodata_170 = .rodata:0x00000170; // type:object size:0x8 data:double
lbl_1_rodata_178 = .rodata:0x00000178; // type:object size:0x8 data:double
lbl_1_rodata_180 = .rodata:0x00000180; // type:object size:0x8 data:double
lbl_1_rodata_188 = .rodata:0x00000188; // type:object size:0x8 data:double
lbl_1_rodata_190 = .rodata:0x00000190; // type:object size:0x8 data:double
lbl_1_rodata_198 = .rodata:0x00000198; // type:object size:0x4 data:float
lbl_1_rodata_19C = .rodata:0x0000019C; // type:object size:0x4 data:float
lbl_1_rodata_1A0 = .rodata:0x000001A0; // type:object size:0x8 data:double
lbl_1_rodata_1A8 = .rodata:0x000001A8; // type:object size:0x8 data:double
lbl_1_rodata_1B0 = .rodata:0x000001B0; // type:object size:0x4 data:float
lbl_1_rodata_1B4 = .rodata:0x000001B4; // type:object size:0x4 data:float
lbl_1_rodata_1B8 = .rodata:0x000001B8; // type:object size:0x8 data:float
lbl_1_rodata_1C0 = .rodata:0x000001C0; // type:object size:0x4 data:float
lbl_1_rodata_1C8 = .rodata:0x000001C8; // type:object size:0x8 data:double
lbl_1_rodata_1D0 = .rodata:0x000001D0; // type:object size:0x8 data:double
lbl_1_rodata_1D8 = .rodata:0x000001D8; // type:object size:0x4 data:float
lbl_1_rodata_1DC = .rodata:0x000001DC; // type:object size:0x4 data:float
lbl_1_rodata_1E0 = .rodata:0x000001E0; // type:object size:0x4 data:float
lbl_1_rodata_1E4 = .rodata:0x000001E4; // type:object size:0x4 data:float
lbl_1_rodata_1E8 = .rodata:0x000001E8; // type:object size:0x4 data:float
lbl_1_rodata_1EC = .rodata:0x000001EC; // type:object size:0x4 data:float
lbl_1_rodata_1F0 = .rodata:0x000001F0; // type:object size:0x8 data:float
lbl_1_rodata_1F8 = .rodata:0x000001F8; // type:object size:0x4 data:float
lbl_1_rodata_1FC = .rodata:0x000001FC; // type:object size:0x4 data:float
lbl_1_rodata_200 = .rodata:0x00000200; // type:object size:0x8 data:double
lbl_1_rodata_208 = .rodata:0x00000208; // type:object size:0x4 data:float
lbl_1_rodata_210 = .rodata:0x00000210; // type:object size:0x8 data:double
lbl_1_rodata_218 = .rodata:0x00000218; // type:object size:0x8 data:double
lbl_1_rodata_220 = .rodata:0x00000220; // type:object size:0x4 data:float
lbl_1_rodata_228 = .rodata:0x00000228; // type:object size:0x8 data:double
lbl_1_rodata_230 = .rodata:0x00000230; // type:object size:0x8 data:double
lbl_1_rodata_238 = .rodata:0x00000238; // type:object size:0x4 data:float
lbl_1_rodata_23C = .rodata:0x0000023C; // type:object size:0x4 data:float
lbl_1_rodata_240 = .rodata:0x00000240; // type:object size:0x4 data:float
lbl_1_rodata_244 = .rodata:0x00000244; // type:object size:0xC data:4byte
lbl_1_rodata_250 = .rodata:0x00000250; // type:object size:0xC data:4byte
lbl_1_rodata_25C = .rodata:0x0000025C; // type:object size:0x4 data:float
lbl_1_rodata_260 = .rodata:0x00000260; // type:object size:0x4 data:float
lbl_1_rodata_264 = .rodata:0x00000264; // type:object size:0x4 data:float
lbl_1_rodata_268 = .rodata:0x00000268; // type:object size:0x4 data:float
lbl_1_rodata_26C = .rodata:0x0000026C; // type:object size:0x4 data:float
lbl_1_rodata_270 = .rodata:0x00000270; // type:object size:0xC data:4byte
lbl_1_rodata_27C = .rodata:0x0000027C; // type:object size:0xC data:4byte
lbl_1_rodata_288 = .rodata:0x00000288; // type:object size:0x1 data:byte
lbl_1_rodata_28C = .rodata:0x0000028C; // type:object size:0xC data:4byte
lbl_1_rodata_298 = .rodata:0x00000298; // type:object size:0xC data:4byte
lbl_1_rodata_2A4 = .rodata:0x000002A4; // type:object size:0x1 data:byte
lbl_1_rodata_2A8 = .rodata:0x000002A8; // type:object size:0x4 data:float
lbl_1_rodata_2AC = .rodata:0x000002AC; // type:object size:0x4 data:float
lbl_1_rodata_2B0 = .rodata:0x000002B0; // type:object size:0x4 data:float
lbl_1_rodata_2B8 = .rodata:0x000002B8; // type:object size:0x8 data:double
lbl_1_rodata_2C0 = .rodata:0x000002C0; // type:object size:0x4 data:float
lbl_1_rodata_2C8 = .rodata:0x000002C8; // type:object size:0x8 data:double
lbl_1_rodata_2D0 = .rodata:0x000002D0; // type:object size:0x4 data:float
lbl_1_rodata_2D4 = .rodata:0x000002D4; // type:object size:0x4 data:float
lbl_1_rodata_2D8 = .rodata:0x000002D8; // type:object size:0x8 data:double
lbl_1_rodata_2E0 = .rodata:0x000002E0; // type:object size:0x8 data:double
lbl_1_rodata_2E8 = .rodata:0x000002E8; // type:object size:0x8 data:double
lbl_1_rodata_2F0 = .rodata:0x000002F0; // type:object size:0x8 data:double
lbl_1_rodata_2F8 = .rodata:0x000002F8; // type:object size:0x14
lbl_1_rodata_30C = .rodata:0x0000030C; // type:object size:0x4 data:float
lbl_1_rodata_310 = .rodata:0x00000310; // type:object size:0x8 data:double
lbl_1_rodata_318 = .rodata:0x00000318; // type:object size:0x4 data:float
lbl_1_rodata_31C = .rodata:0x0000031C; // type:object size:0x4 data:float
lbl_1_rodata_320 = .rodata:0x00000320; // type:object size:0x4 data:float
lbl_1_rodata_328 = .rodata:0x00000328; // type:object size:0x8 data:double
lbl_1_rodata_330 = .rodata:0x00000330; // type:object size:0x8 data:double
lbl_1_rodata_338 = .rodata:0x00000338; // type:object size:0x8 data:double
lbl_1_rodata_340 = .rodata:0x00000340; // type:object size:0x8 data:double
lbl_1_rodata_348 = .rodata:0x00000348; // type:object size:0x4 data:float
lbl_1_rodata_34C = .rodata:0x0000034C; // type:object size:0x4 data:float
lbl_1_rodata_350 = .rodata:0x00000350; // type:object size:0x8 data:double
lbl_1_rodata_358 = .rodata:0x00000358; // type:object size:0x8 data:double
lbl_1_rodata_360 = .rodata:0x00000360; // type:object size:0x18 data:double
lbl_1_data_0 = .data:0x00000000; // type:object size:0x4 data:4byte
lbl_1_data_4 = .data:0x00000004; // type:object size:0xC
lbl_1_data_10 = .data:0x00000010; // type:object size:0xC
lbl_1_data_1C = .data:0x0000001C; // type:object size:0x18 data:4byte
lbl_1_data_34 = .data:0x00000034; // type:object size:0x48
lbl_1_data_7C = .data:0x0000007C; // type:object size:0x54
lbl_1_data_D0 = .data:0x000000D0; // type:object size:0x28
jumptable_1_data_F8 = .data:0x000000F8; // type:object size:0x20 scope:local
lbl_1_data_118 = .data:0x00000118; // type:object size:0x4
lbl_1_data_11C = .data:0x0000011C; // type:object size:0x4
lbl_1_data_120 = .data:0x00000120; // type:object size:0x4
lbl_1_data_124 = .data:0x00000124; // type:object size:0x4
lbl_1_data_128 = .data:0x00000128; // type:object size:0x4
lbl_1_data_12C = .data:0x0000012C; // type:object size:0x4
lbl_1_data_130 = .data:0x00000130; // type:object size:0x4
lbl_1_data_134 = .data:0x00000134; // type:object size:0x4
lbl_1_data_138 = .data:0x00000138; // type:object size:0x4
lbl_1_data_13C = .data:0x0000013C; // type:object size:0x4
lbl_1_data_140 = .data:0x00000140; // type:object size:0x4
lbl_1_data_144 = .data:0x00000144; // type:object size:0x34
lbl_1_data_178 = .data:0x00000178; // type:object size:0x10
lbl_1_data_188 = .data:0x00000188; // type:object size:0x10
lbl_1_data_198 = .data:0x00000198; // type:object size:0x10
lbl_1_data_1A8 = .data:0x000001A8; // type:object size:0x14
lbl_1_data_1BC = .data:0x000001BC; // type:object size:0x14
lbl_1_data_1D0 = .data:0x000001D0; // type:object size:0x14
lbl_1_data_1E4 = .data:0x000001E4; // type:object size:0x1C
lbl_1_data_200 = .data:0x00000200; // type:object size:0x14
lbl_1_data_214 = .data:0x00000214; // type:object size:0x14
lbl_1_data_228 = .data:0x00000228; // type:object size:0x14
lbl_1_data_23C = .data:0x0000023C; // type:object size:0x14
lbl_1_data_250 = .data:0x00000250; // type:object size:0x14
lbl_1_data_264 = .data:0x00000264; // type:object size:0x10
lbl_1_data_274 = .data:0x00000274; // type:object size:0x10
lbl_1_data_284 = .data:0x00000284; // type:object size:0x10
lbl_1_data_294 = .data:0x00000294; // type:object size:0x50
lbl_1_data_2E4 = .data:0x000002E4; // type:object size:0x384
lbl_1_data_668 = .data:0x00000668; // type:object size:0x18
lbl_1_data_680 = .data:0x00000680; // type:object size:0x1C data:string
lbl_1_data_69C = .data:0x0000069C; // type:object size:0x18 data:string
lbl_1_data_6B4 = .data:0x000006B4; // type:object size:0x1C
lbl_1_data_6D0 = .data:0x000006D0; // type:object size:0x20 data:string
lbl_1_data_6F0 = .data:0x000006F0; // type:object size:0x1C
lbl_1_data_70C = .data:0x0000070C; // type:object size:0x1C
lbl_1_data_728 = .data:0x00000728; // type:object size:0x1C
lbl_1_data_744 = .data:0x00000744; // type:object size:0x18
lbl_1_data_75C = .data:0x0000075C; // type:object size:0x18 data:string
lbl_1_data_774 = .data:0x00000774; // type:object size:0x18
lbl_1_data_78C = .data:0x0000078C; // type:object size:0x48
lbl_1_data_7D4 = .data:0x000007D4; // type:object size:0xC data:4byte
jumptable_1_data_7E0 = .data:0x000007E0; // type:object size:0x2C scope:local
jumptable_1_data_80C = .data:0x0000080C; // type:object size:0x2C scope:local
lbl_1_data_838 = .data:0x00000838; // type:object size:0x8C
lbl_1_data_8C4 = .data:0x000008C4; // type:object size:0xB4
lbl_1_data_978 = .data:0x00000978; // type:object size:0xA data:string
lbl_1_data_982 = .data:0x00000982; // type:object size:0xB data:string
lbl_1_data_98D = .data:0x0000098D; // type:object size:0xB data:string
lbl_1_data_998 = .data:0x00000998; // type:object size:0xB data:string
lbl_1_data_9A3 = .data:0x000009A3; // type:object size:0xB data:string
lbl_1_data_9AE = .data:0x000009AE; // type:object size:0xB data:string
lbl_1_data_9B9 = .data:0x000009B9; // type:object size:0xB data:string
lbl_1_data_9C4 = .data:0x000009C4; // type:object size:0xB data:string
lbl_1_data_9CF = .data:0x000009CF; // type:object size:0xE data:string
lbl_1_data_9DD = .data:0x000009DD; // type:object size:0xB data:string
lbl_1_data_9E8 = .data:0x000009E8; // type:object size:0xB data:string
lbl_1_data_9F3 = .data:0x000009F3; // type:object size:0xA data:string
lbl_1_data_9FD = .data:0x000009FD; // type:object size:0xA data:string
lbl_1_data_A07 = .data:0x00000A07; // type:object size:0xA data:string
lbl_1_data_A11 = .data:0x00000A11; // type:object size:0xA data:string
lbl_1_data_A1B = .data:0x00000A1B; // type:object size:0xA data:string
lbl_1_data_A25 = .data:0x00000A25; // type:object size:0xA data:string
lbl_1_data_A2F = .data:0x00000A2F; // type:object size:0xA data:string
lbl_1_data_A39 = .data:0x00000A39; // type:object size:0xA data:string
lbl_1_data_A43 = .data:0x00000A43; // type:object size:0xD
lbl_1_data_A50 = .data:0x00000A50; // type:object size:0xC data:4byte
lbl_1_data_A5C = .data:0x00000A5C; // type:object size:0x8 data:4byte
lbl_1_data_A64 = .data:0x00000A64; // type:object size:0x4 data:float
lbl_1_data_A68 = .data:0x00000A68; // type:object size:0x20
lbl_1_data_A88 = .data:0x00000A88; // type:object size:0x9 data:string
lbl_1_bss_0 = .bss:0x00000000; // type:object size:0x4 data:4byte
lbl_1_bss_4 = .bss:0x00000004; // type:object size:0x4 data:4byte
lbl_1_bss_8 = .bss:0x00000008; // type:object size:0x4 data:4byte
lbl_1_bss_C = .bss:0x0000000C; // type:object size:0x8 data:4byte
lbl_1_bss_14 = .bss:0x00000014; // type:object size:0x14 data:4byte
lbl_1_bss_28 = .bss:0x00000028; // type:object size:0x20 data:4byte
lbl_1_bss_48 = .bss:0x00000048; // type:object size:0x2 data:2byte
lbl_1_bss_4A = .bss:0x0000004A; // type:object size:0x2 data:2byte
lbl_1_bss_4C = .bss:0x0000004C; // type:object size:0x4 data:4byte
lbl_1_bss_50 = .bss:0x00000050; // type:object size:0x4 data:4byte
lbl_1_bss_54 = .bss:0x00000054; // type:object size:0x4 data:4byte
lbl_1_bss_58 = .bss:0x00000058; // type:object size:0x4 data:4byte
lbl_1_bss_5C = .bss:0x0000005C; // type:object size:0x20 data:4byte
lbl_1_bss_7C = .bss:0x0000007C; // type:object size:0x100 data:4byte
lbl_1_bss_17C = .bss:0x0000017C; // type:object size:0x4 data:4byte
lbl_1_bss_180 = .bss:0x00000180; // type:object size:0x18 data:float
lbl_1_bss_198 = .bss:0x00000198; // type:object size:0x3C data:float
lbl_1_bss_1D4 = .bss:0x000001D4; // type:object size:0x60 data:float
lbl_1_bss_234 = .bss:0x00000234; // type:object size:0x24 data:4byte
lbl_1_bss_258 = .bss:0x00000258; // type:object size:0x8 data:4byte
lbl_1_bss_260 = .bss:0x00000260; // type:object size:0x2 data:2byte
lbl_1_bss_264 = .bss:0x00000264; // type:object size:0x4 data:4byte
lbl_1_bss_268 = .bss:0x00000268; // type:object size:0x8 data:4byte
lbl_1_bss_270 = .bss:0x00000270; // type:object size:0xC data:4byte
lbl_1_bss_27C = .bss:0x0000027C; // type:object size:0x4B00 data:float
