fn_1_0 = .text:0x00000000; // type:function size:0x9C
fn_1_D1D8 = .text:0x0000D1D8; // type:function size:0x488
fn_1_D660 = .text:0x0000D660; // type:function size:0x1F0
fn_1_D850 = .text:0x0000D850; // type:function size:0x13C
fn_1_D98C = .text:0x0000D98C; // type:function size:0xA8
fn_1_DA34 = .text:0x0000DA34; // type:function size:0x4F4
fn_1_DF28 = .text:0x0000DF28; // type:function size:0x208
fn_1_E130 = .text:0x0000E130; // type:function size:0xEFC
fn_1_F02C = .text:0x0000F02C; // type:function size:0x2A0
fn_1_F2CC = .text:0x0000F2CC; // type:function size:0x968
fn_1_FC34 = .text:0x0000FC34; // type:function size:0x5B4
fn_1_101E8 = .text:0x000101E8; // type:function size:0xABC
fn_1_10CA4 = .text:0x00010CA4; // type:function size:0x13C
fn_1_10DE0 = .text:0x00010DE0; // type:function size:0x2A8
fn_1_11088 = .text:0x00011088; // type:function size:0x354
fn_1_113DC = .text:0x000113DC; // type:function size:0x4
fn_1_113E0 = .text:0x000113E0; // type:function size:0xDC
fn_1_114BC = .text:0x000114BC; // type:function size:0x5CC
fn_1_11A88 = .text:0x00011A88; // type:function size:0x240
fn_1_11CC8 = .text:0x00011CC8; // type:function size:0xE0C
fn_1_12AD4 = .text:0x00012AD4; // type:function size:0xD0
fn_1_12BA4 = .text:0x00012BA4; // type:function size:0x478
fn_1_1301C = .text:0x0001301C; // type:function size:0x638
fn_1_13654 = .text:0x00013654; // type:function size:0x47C
fn_1_13AD0 = .text:0x00013AD0; // type:function size:0x2D0
fn_1_13DA0 = .text:0x00013DA0; // type:function size:0x344
fn_1_140E4 = .text:0x000140E4; // type:function size:0x88
fn_1_1416C = .text:0x0001416C; // type:function size:0x550
fn_1_146BC = .text:0x000146BC; // type:function size:0x790
fn_1_14E4C = .text:0x00014E4C; // type:function size:0x4A0
fn_1_152EC = .text:0x000152EC; // type:function size:0x480
fn_1_1576C = .text:0x0001576C; // type:function size:0x2C4
fn_1_15A30 = .text:0x00015A30; // type:function size:0xA4
fn_1_15AD4 = .text:0x00015AD4; // type:function size:0x25C
fn_1_15D30 = .text:0x00015D30; // type:function size:0x13A8
fn_1_170D8 = .text:0x000170D8; // type:function size:0x380
fn_1_17458 = .text:0x00017458; // type:function size:0x224
fn_1_1767C = .text:0x0001767C; // type:function size:0x4F0
fn_1_17B6C = .text:0x00017B6C; // type:function size:0x3C
fn_1_17BA8 = .text:0x00017BA8; // type:function size:0x988
fn_1_18530 = .text:0x00018530; // type:function size:0x98
fn_1_185C8 = .text:0x000185C8; // type:function size:0x7A0
fn_1_18D68 = .text:0x00018D68; // type:function size:0x158
fn_1_18EC0 = .text:0x00018EC0; // type:function size:0x5C
fn_1_18F1C = .text:0x00018F1C; // type:function size:0x1E8
fn_1_19104 = .text:0x00019104; // type:function size:0xBA4
fn_1_19CA8 = .text:0x00019CA8; // type:function size:0x5C
fn_1_19D04 = .text:0x00019D04; // type:function size:0x88
fn_1_19D8C = .text:0x00019D8C; // type:function size:0x44
fn_1_19DD0 = .text:0x00019DD0; // type:function size:0xE8
fn_1_19EB8 = .text:0x00019EB8; // type:function size:0xDC
fn_1_19F94 = .text:0x00019F94; // type:function size:0xDC
fn_1_1A070 = .text:0x0001A070; // type:function size:0xF8
fn_1_1A168 = .text:0x0001A168; // type:function size:0xFC
fn_1_1A264 = .text:0x0001A264; // type:function size:0x2F4
fn_1_1A558 = .text:0x0001A558; // type:function size:0x3CC
fn_1_1A924 = .text:0x0001A924; // type:function size:0x144
fn_1_1AA68 = .text:0x0001AA68; // type:function size:0x420
fn_1_1AE88 = .text:0x0001AE88; // type:function size:0x508
fn_1_1B390 = .text:0x0001B390; // type:function size:0x68
fn_1_1B3F8 = .text:0x0001B3F8; // type:function size:0x68
fn_1_1B460 = .text:0x0001B460; // type:function size:0x88
fn_1_1B4E8 = .text:0x0001B4E8; // type:function size:0xB0
fn_1_1B598 = .text:0x0001B598; // type:function size:0xCC
fn_1_1B664 = .text:0x0001B664; // type:function size:0x68
fn_1_1B6CC = .text:0x0001B6CC; // type:function size:0x190
fn_1_1B85C = .text:0x0001B85C; // type:function size:0x64
fn_1_1B8C0 = .text:0x0001B8C0; // type:function size:0x7C
fn_1_1B93C = .text:0x0001B93C; // type:function size:0x1B8
fn_1_1BAF4 = .text:0x0001BAF4; // type:function size:0xD8
fn_1_1BBCC = .text:0x0001BBCC; // type:function size:0x94
fn_1_1BC60 = .text:0x0001BC60; // type:function size:0x140
fn_1_1BDA0 = .text:0x0001BDA0; // type:function size:0xC8
fn_1_1BE68 = .text:0x0001BE68; // type:function size:0xAC
fn_1_1BF14 = .text:0x0001BF14; // type:function size:0xC8
fn_1_1BFDC = .text:0x0001BFDC; // type:function size:0x204
fn_1_1C1E0 = .text:0x0001C1E0; // type:function size:0x1C8
fn_1_1C3A8 = .text:0x0001C3A8; // type:function size:0x5C
__save_fpr = .text:0x0001C404; // type:function size:0x4C scope:global
_savefpr_14 = .text:0x0001C404; // type:label scope:global
_savefpr_15 = .text:0x0001C408; // type:label scope:global
_savefpr_16 = .text:0x0001C40C; // type:label scope:global
_savefpr_17 = .text:0x0001C410; // type:label scope:global
_savefpr_18 = .text:0x0001C414; // type:label scope:global
_savefpr_19 = .text:0x0001C418; // type:label scope:global
_savefpr_20 = .text:0x0001C41C; // type:label scope:global
_savefpr_21 = .text:0x0001C420; // type:label scope:global
_savefpr_22 = .text:0x0001C424; // type:label scope:global
_savefpr_23 = .text:0x0001C428; // type:label scope:global
_savefpr_24 = .text:0x0001C42C; // type:label scope:global
_savefpr_25 = .text:0x0001C430; // type:label scope:global
_savefpr_26 = .text:0x0001C434; // type:label scope:global
_savefpr_27 = .text:0x0001C438; // type:label scope:global
_savefpr_28 = .text:0x0001C43C; // type:label scope:global
_savefpr_29 = .text:0x0001C440; // type:label scope:global
_savefpr_30 = .text:0x0001C444; // type:label scope:global
_savefpr_31 = .text:0x0001C448; // type:label scope:global
_savevr = .text:0x0001C450; // type:function size:0x64 scope:global
_savev20 = .text:0x0001C450; // type:label scope:global
_savev21 = .text:0x0001C458; // type:label scope:global
_savev22 = .text:0x0001C460; // type:label scope:global
_savev23 = .text:0x0001C468; // type:label scope:global
_savev24 = .text:0x0001C470; // type:label scope:global
_savev25 = .text:0x0001C478; // type:label scope:global
_savev26 = .text:0x0001C480; // type:label scope:global
_savev27 = .text:0x0001C488; // type:label scope:global
_savev28 = .text:0x0001C490; // type:label scope:global
_savev29 = .text:0x0001C498; // type:label scope:global
_savev30 = .text:0x0001C4A0; // type:label scope:global
_savev31 = .text:0x0001C4A8; // type:label scope:global
__restore_fpr = .text:0x0001C4B4; // type:function size:0x4C scope:global
_restfpr_14 = .text:0x0001C4B4; // type:label scope:global
_restfpr_15 = .text:0x0001C4B8; // type:label scope:global
_restfpr_16 = .text:0x0001C4BC; // type:label scope:global
_restfpr_17 = .text:0x0001C4C0; // type:label scope:global
_restfpr_18 = .text:0x0001C4C4; // type:label scope:global
_restfpr_19 = .text:0x0001C4C8; // type:label scope:global
_restfpr_20 = .text:0x0001C4CC; // type:label scope:global
_restfpr_21 = .text:0x0001C4D0; // type:label scope:global
_restfpr_22 = .text:0x0001C4D4; // type:label scope:global
_restfpr_23 = .text:0x0001C4D8; // type:label scope:global
_restfpr_24 = .text:0x0001C4DC; // type:label scope:global
_restfpr_25 = .text:0x0001C4E0; // type:label scope:global
_restfpr_26 = .text:0x0001C4E4; // type:label scope:global
_restfpr_27 = .text:0x0001C4E8; // type:label scope:global
_restfpr_28 = .text:0x0001C4EC; // type:label scope:global
_restfpr_29 = .text:0x0001C4F0; // type:label scope:global
_restfpr_30 = .text:0x0001C4F4; // type:label scope:global
_restfpr_31 = .text:0x0001C4F8; // type:label scope:global
__save_gpr = .text:0x0001C500; // type:function size:0x4C scope:global
_savegpr_14 = .text:0x0001C500; // type:label scope:global
_savegpr_15 = .text:0x0001C504; // type:label scope:global
_savegpr_16 = .text:0x0001C508; // type:label scope:global
_savegpr_17 = .text:0x0001C50C; // type:label scope:global
_savegpr_18 = .text:0x0001C510; // type:label scope:global
_savegpr_19 = .text:0x0001C514; // type:label scope:global
_savegpr_20 = .text:0x0001C518; // type:label scope:global
_savegpr_21 = .text:0x0001C51C; // type:label scope:global
_savegpr_22 = .text:0x0001C520; // type:label scope:global
_savegpr_23 = .text:0x0001C524; // type:label scope:global
_savegpr_24 = .text:0x0001C528; // type:label scope:global
_savegpr_25 = .text:0x0001C52C; // type:label scope:global
_savegpr_26 = .text:0x0001C530; // type:label scope:global
_savegpr_27 = .text:0x0001C534; // type:label scope:global
_savegpr_28 = .text:0x0001C538; // type:label scope:global
_savegpr_29 = .text:0x0001C53C; // type:label scope:global
_savegpr_30 = .text:0x0001C540; // type:label scope:global
_savegpr_31 = .text:0x0001C544; // type:label scope:global
__restore_gpr = .text:0x0001C54C; // type:function size:0x4C scope:global
_restgpr_14 = .text:0x0001C54C; // type:label scope:global
_restgpr_15 = .text:0x0001C550; // type:label scope:global
_restgpr_16 = .text:0x0001C554; // type:label scope:global
_restgpr_17 = .text:0x0001C558; // type:label scope:global
_restgpr_18 = .text:0x0001C55C; // type:label scope:global
_restgpr_19 = .text:0x0001C560; // type:label scope:global
_restgpr_20 = .text:0x0001C564; // type:label scope:global
_restgpr_21 = .text:0x0001C568; // type:label scope:global
_restgpr_22 = .text:0x0001C56C; // type:label scope:global
_restgpr_23 = .text:0x0001C570; // type:label scope:global
_restgpr_24 = .text:0x0001C574; // type:label scope:global
_restgpr_25 = .text:0x0001C578; // type:label scope:global
_restgpr_26 = .text:0x0001C57C; // type:label scope:global
_restgpr_27 = .text:0x0001C580; // type:label scope:global
_restgpr_28 = .text:0x0001C584; // type:label scope:global
_restgpr_29 = .text:0x0001C588; // type:label scope:global
_restgpr_30 = .text:0x0001C58C; // type:label scope:global
_restgpr_31 = .text:0x0001C590; // type:label scope:global
_restorevr = .text:0x0001C598; // type:function size:0x64 scope:global
_restv20 = .text:0x0001C598; // type:label scope:global
_restv21 = .text:0x0001C5A0; // type:label scope:global
_restv22 = .text:0x0001C5A8; // type:label scope:global
_restv23 = .text:0x0001C5B0; // type:label scope:global
_restv24 = .text:0x0001C5B8; // type:label scope:global
_restv25 = .text:0x0001C5C0; // type:label scope:global
_restv26 = .text:0x0001C5C8; // type:label scope:global
_restv27 = .text:0x0001C5D0; // type:label scope:global
_restv28 = .text:0x0001C5D8; // type:label scope:global
_restv29 = .text:0x0001C5E0; // type:label scope:global
_restv30 = .text:0x0001C5E8; // type:label scope:global
_restv31 = .text:0x0001C5F0; // type:label scope:global
fn_1_1C5FC = .text:0x0001C5FC; // type:function size:0xEC
fn_1_1C6E8 = .text:0x0001C6E8; // type:function size:0x138
fn_1_1C820 = .text:0x0001C820; // type:function size:0xE4
fn_1_1C904 = .text:0x0001C904; // type:function size:0x10C
fn_1_1CA10 = .text:0x0001CA10; // type:function size:0x24
fn_1_1CA34 = .text:0x0001CA34; // type:function size:0x24
fn_1_1CA58 = .text:0x0001CA58; // type:function size:0x28
fn_1_1CA80 = .text:0x0001CA80; // type:function size:0xB0
fn_1_1CB30 = .text:0x0001CB30; // type:function size:0x9C
fn_1_1CBCC = .text:0x0001CBCC; // type:function size:0xB4
fn_1_1CC80 = .text:0x0001CC80; // type:function size:0xA0
fn_1_1CD20 = .text:0x0001CD20; // type:function size:0xCC
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
lbl_1_rodata_10 = .rodata:0x00000010; // type:object size:0x30 data:4byte
lbl_1_rodata_40 = .rodata:0x00000040; // type:object size:0x4 data:float
lbl_1_rodata_44 = .rodata:0x00000044; // type:object size:0x4 data:float
lbl_1_rodata_48 = .rodata:0x00000048; // type:object size:0x4 data:float
lbl_1_rodata_4C = .rodata:0x0000004C; // type:object size:0x4 data:float
lbl_1_rodata_50 = .rodata:0x00000050; // type:object size:0x4 data:float
lbl_1_rodata_54 = .rodata:0x00000054; // type:object size:0x4 data:float
lbl_1_rodata_58 = .rodata:0x00000058; // type:object size:0x4 data:float
lbl_1_rodata_5C = .rodata:0x0000005C; // type:object size:0x4 data:float
lbl_1_rodata_60 = .rodata:0x00000060; // type:object size:0x4 data:float
lbl_1_rodata_64 = .rodata:0x00000064; // type:object size:0x4 data:float
lbl_1_rodata_68 = .rodata:0x00000068; // type:object size:0x8 data:double
lbl_1_rodata_70 = .rodata:0x00000070; // type:object size:0x8 data:double
lbl_1_rodata_78 = .rodata:0x00000078; // type:object size:0x4 data:float
lbl_1_rodata_7C = .rodata:0x0000007C; // type:object size:0x4 data:float
lbl_1_rodata_80 = .rodata:0x00000080; // type:object size:0x4 data:float
lbl_1_rodata_84 = .rodata:0x00000084; // type:object size:0x4 data:float
lbl_1_rodata_88 = .rodata:0x00000088; // type:object size:0x4 data:float
lbl_1_rodata_8C = .rodata:0x0000008C; // type:object size:0x4 data:float
lbl_1_rodata_90 = .rodata:0x00000090; // type:object size:0x4 data:float
lbl_1_rodata_94 = .rodata:0x00000094; // type:object size:0x4 data:float
lbl_1_rodata_98 = .rodata:0x00000098; // type:object size:0x4 data:float
lbl_1_rodata_9C = .rodata:0x0000009C; // type:object size:0x4 data:float
lbl_1_rodata_A0 = .rodata:0x000000A0; // type:object size:0x4 data:float
lbl_1_rodata_A4 = .rodata:0x000000A4; // type:object size:0x4 data:float
lbl_1_rodata_A8 = .rodata:0x000000A8; // type:object size:0xC data:4byte
lbl_1_rodata_B4 = .rodata:0x000000B4; // type:object size:0x4 data:float
lbl_1_rodata_B8 = .rodata:0x000000B8; // type:object size:0x2 data:2byte
lbl_1_rodata_BC = .rodata:0x000000BC; // type:object size:0x4 data:float
lbl_1_rodata_C0 = .rodata:0x000000C0; // type:object size:0x4 data:float
lbl_1_rodata_C4 = .rodata:0x000000C4; // type:object size:0x14 data:4byte
lbl_1_rodata_D8 = .rodata:0x000000D8; // type:object size:0x4 data:float
lbl_1_rodata_DC = .rodata:0x000000DC; // type:object size:0x14 data:4byte
lbl_1_rodata_F0 = .rodata:0x000000F0; // type:object size:0x4 data:float
lbl_1_rodata_F4 = .rodata:0x000000F4; // type:object size:0x4 data:float
lbl_1_rodata_F8 = .rodata:0x000000F8; // type:object size:0x4 data:float
lbl_1_rodata_FC = .rodata:0x000000FC; // type:object size:0x4 data:float
lbl_1_rodata_100 = .rodata:0x00000100; // type:object size:0x4 data:float
lbl_1_rodata_104 = .rodata:0x00000104; // type:object size:0x14 data:4byte
lbl_1_rodata_118 = .rodata:0x00000118; // type:object size:0x14 data:4byte
lbl_1_rodata_12C = .rodata:0x0000012C; // type:object size:0x10 data:4byte
lbl_1_rodata_13C = .rodata:0x0000013C; // type:object size:0x4 data:float
lbl_1_rodata_140 = .rodata:0x00000140; // type:object size:0x4 data:float
lbl_1_rodata_144 = .rodata:0x00000144; // type:object size:0x4 data:float
lbl_1_rodata_148 = .rodata:0x00000148; // type:object size:0x4 data:float
lbl_1_rodata_14C = .rodata:0x0000014C; // type:object size:0x4 data:float
lbl_1_rodata_150 = .rodata:0x00000150; // type:object size:0x4 data:float
lbl_1_rodata_154 = .rodata:0x00000154; // type:object size:0x4 data:float
lbl_1_rodata_158 = .rodata:0x00000158; // type:object size:0x4 data:float
lbl_1_rodata_15C = .rodata:0x0000015C; // type:object size:0x4 data:float
lbl_1_rodata_160 = .rodata:0x00000160; // type:object size:0x4 data:float
lbl_1_rodata_164 = .rodata:0x00000164; // type:object size:0x4 data:float
lbl_1_rodata_168 = .rodata:0x00000168; // type:object size:0x3C data:4byte
lbl_1_rodata_1A4 = .rodata:0x000001A4; // type:object size:0x4 data:float
lbl_1_rodata_1A8 = .rodata:0x000001A8; // type:object size:0x4 data:float
lbl_1_rodata_1AC = .rodata:0x000001AC; // type:object size:0x4 data:float
lbl_1_rodata_1B0 = .rodata:0x000001B0; // type:object size:0x4 data:float
lbl_1_rodata_1B4 = .rodata:0x000001B4; // type:object size:0x4 data:float
lbl_1_rodata_1B8 = .rodata:0x000001B8; // type:object size:0x4 data:float
lbl_1_rodata_1BC = .rodata:0x000001BC; // type:object size:0x4 data:float
lbl_1_rodata_1C0 = .rodata:0x000001C0; // type:object size:0x4 data:float
lbl_1_rodata_1C4 = .rodata:0x000001C4; // type:object size:0x4 data:float
lbl_1_rodata_1C8 = .rodata:0x000001C8; // type:object size:0x30 data:4byte
lbl_1_rodata_1F8 = .rodata:0x000001F8; // type:object size:0x4 data:float
lbl_1_rodata_1FC = .rodata:0x000001FC; // type:object size:0x4 data:float
lbl_1_rodata_200 = .rodata:0x00000200; // type:object size:0x14 data:4byte
lbl_1_rodata_214 = .rodata:0x00000214; // type:object size:0x4 data:float
lbl_1_rodata_218 = .rodata:0x00000218; // type:object size:0x4 data:float
lbl_1_rodata_21C = .rodata:0x0000021C; // type:object size:0x4 data:float
lbl_1_rodata_220 = .rodata:0x00000220; // type:object size:0x4 data:float
lbl_1_rodata_224 = .rodata:0x00000224; // type:object size:0x1C data:4byte
lbl_1_rodata_240 = .rodata:0x00000240; // type:object size:0x4 data:float
lbl_1_rodata_244 = .rodata:0x00000244; // type:object size:0x4 data:float
lbl_1_rodata_248 = .rodata:0x00000248; // type:object size:0x4 data:float
lbl_1_rodata_24C = .rodata:0x0000024C; // type:object size:0x4 data:float
lbl_1_rodata_250 = .rodata:0x00000250; // type:object size:0x4 data:float
lbl_1_rodata_254 = .rodata:0x00000254; // type:object size:0x10 data:4byte
lbl_1_rodata_264 = .rodata:0x00000264; // type:object size:0x4 data:float
lbl_1_rodata_268 = .rodata:0x00000268; // type:object size:0x4 data:float
lbl_1_rodata_26C = .rodata:0x0000026C; // type:object size:0x4 data:float
lbl_1_rodata_270 = .rodata:0x00000270; // type:object size:0x4 data:float
lbl_1_rodata_274 = .rodata:0x00000274; // type:object size:0x4 data:float
lbl_1_rodata_278 = .rodata:0x00000278; // type:object size:0x4 data:float
lbl_1_rodata_27C = .rodata:0x0000027C; // type:object size:0x4 data:float
lbl_1_rodata_280 = .rodata:0x00000280; // type:object size:0x4 data:float
lbl_1_rodata_284 = .rodata:0x00000284; // type:object size:0x4 data:float
lbl_1_rodata_288 = .rodata:0x00000288; // type:object size:0x4 data:float
lbl_1_rodata_28C = .rodata:0x0000028C; // type:object size:0x4 data:float
lbl_1_rodata_290 = .rodata:0x00000290; // type:object size:0x4 data:float
lbl_1_rodata_294 = .rodata:0x00000294; // type:object size:0x4 data:float
lbl_1_rodata_298 = .rodata:0x00000298; // type:object size:0x4 data:float
lbl_1_rodata_29C = .rodata:0x0000029C; // type:object size:0x4 data:float
lbl_1_rodata_2A0 = .rodata:0x000002A0; // type:object size:0x4 data:float
lbl_1_rodata_2A4 = .rodata:0x000002A4; // type:object size:0x4 data:float
lbl_1_rodata_2A8 = .rodata:0x000002A8; // type:object size:0x4 data:float
lbl_1_rodata_2AC = .rodata:0x000002AC; // type:object size:0x4 data:float
lbl_1_rodata_2B0 = .rodata:0x000002B0; // type:object size:0x4 data:float
lbl_1_rodata_2B4 = .rodata:0x000002B4; // type:object size:0x4 data:float
lbl_1_rodata_2B8 = .rodata:0x000002B8; // type:object size:0x4 data:float
lbl_1_rodata_2BC = .rodata:0x000002BC; // type:object size:0x4 data:float
lbl_1_rodata_2C0 = .rodata:0x000002C0; // type:object size:0x4 data:float
lbl_1_rodata_2C4 = .rodata:0x000002C4; // type:object size:0x4 data:float
lbl_1_rodata_2C8 = .rodata:0x000002C8; // type:object size:0x4 data:float
lbl_1_rodata_2CC = .rodata:0x000002CC; // type:object size:0x4 data:float
lbl_1_rodata_2D0 = .rodata:0x000002D0; // type:object size:0x4 data:float
lbl_1_rodata_2D4 = .rodata:0x000002D4; // type:object size:0x18 data:4byte
lbl_1_rodata_2EC = .rodata:0x000002EC; // type:object size:0x4 data:float
lbl_1_rodata_2F0 = .rodata:0x000002F0; // type:object size:0x4 data:float
lbl_1_rodata_2F4 = .rodata:0x000002F4; // type:object size:0x4 data:float
lbl_1_rodata_2F8 = .rodata:0x000002F8; // type:object size:0x8 data:double
lbl_1_rodata_300 = .rodata:0x00000300; // type:object size:0x4 data:float
lbl_1_rodata_308 = .rodata:0x00000308; // type:object size:0x8 data:double
lbl_1_rodata_310 = .rodata:0x00000310; // type:object size:0x4 data:float
lbl_1_rodata_318 = .rodata:0x00000318; // type:object size:0x8 data:double
lbl_1_rodata_320 = .rodata:0x00000320; // type:object size:0x4 data:float
lbl_1_rodata_324 = .rodata:0x00000324; // type:object size:0x4 data:float
lbl_1_rodata_328 = .rodata:0x00000328; // type:object size:0x8 data:double
lbl_1_rodata_330 = .rodata:0x00000330; // type:object size:0x4 data:float
