_prolog = .text:0x00000000; // type:function size:0x54 scope:global
fn_1_7D9C = .text:0x00007D9C; // type:function size:0x4B0
fn_1_824C = .text:0x0000824C; // type:function size:0xDB0
fn_1_8FFC = .text:0x00008FFC; // type:function size:0x110
fn_1_910C = .text:0x0000910C; // type:function size:0xF4
fn_1_9200 = .text:0x00009200; // type:function size:0xF8
fn_1_92F8 = .text:0x000092F8; // type:function size:0xA8
fn_1_93A0 = .text:0x000093A0; // type:function size:0x440
fn_1_97E0 = .text:0x000097E0; // type:function size:0x460
fn_1_9C40 = .text:0x00009C40; // type:function size:0x1C
fn_1_9C5C = .text:0x00009C5C; // type:function size:0x1160
fn_1_ADBC = .text:0x0000ADBC; // type:function size:0x5C
__save_fpr = .text:0x0000AE18; // type:function size:0x4C scope:global
_savefpr_14 = .text:0x0000AE18; // type:label scope:global
_savefpr_15 = .text:0x0000AE1C; // type:label scope:global
_savefpr_16 = .text:0x0000AE20; // type:label scope:global
_savefpr_17 = .text:0x0000AE24; // type:label scope:global
_savefpr_18 = .text:0x0000AE28; // type:label scope:global
_savefpr_19 = .text:0x0000AE2C; // type:label scope:global
_savefpr_20 = .text:0x0000AE30; // type:label scope:global
_savefpr_21 = .text:0x0000AE34; // type:label scope:global
_savefpr_22 = .text:0x0000AE38; // type:label scope:global
_savefpr_23 = .text:0x0000AE3C; // type:label scope:global
_savefpr_24 = .text:0x0000AE40; // type:label scope:global
_savefpr_25 = .text:0x0000AE44; // type:label scope:global
_savefpr_26 = .text:0x0000AE48; // type:label scope:global
_savefpr_27 = .text:0x0000AE4C; // type:label scope:global
_savefpr_28 = .text:0x0000AE50; // type:label scope:global
_savefpr_29 = .text:0x0000AE54; // type:label scope:global
_savefpr_30 = .text:0x0000AE58; // type:label scope:global
_savefpr_31 = .text:0x0000AE5C; // type:label scope:global
_savevr = .text:0x0000AE64; // type:function size:0x64 scope:global
_savev20 = .text:0x0000AE64; // type:label scope:global
_savev21 = .text:0x0000AE6C; // type:label scope:global
_savev22 = .text:0x0000AE74; // type:label scope:global
_savev23 = .text:0x0000AE7C; // type:label scope:global
_savev24 = .text:0x0000AE84; // type:label scope:global
_savev25 = .text:0x0000AE8C; // type:label scope:global
_savev26 = .text:0x0000AE94; // type:label scope:global
_savev27 = .text:0x0000AE9C; // type:label scope:global
_savev28 = .text:0x0000AEA4; // type:label scope:global
_savev29 = .text:0x0000AEAC; // type:label scope:global
_savev30 = .text:0x0000AEB4; // type:label scope:global
_savev31 = .text:0x0000AEBC; // type:label scope:global
__restore_fpr = .text:0x0000AEC8; // type:function size:0x4C scope:global
_restfpr_14 = .text:0x0000AEC8; // type:label scope:global
_restfpr_15 = .text:0x0000AECC; // type:label scope:global
_restfpr_16 = .text:0x0000AED0; // type:label scope:global
_restfpr_17 = .text:0x0000AED4; // type:label scope:global
_restfpr_18 = .text:0x0000AED8; // type:label scope:global
_restfpr_19 = .text:0x0000AEDC; // type:label scope:global
_restfpr_20 = .text:0x0000AEE0; // type:label scope:global
_restfpr_21 = .text:0x0000AEE4; // type:label scope:global
_restfpr_22 = .text:0x0000AEE8; // type:label scope:global
_restfpr_23 = .text:0x0000AEEC; // type:label scope:global
_restfpr_24 = .text:0x0000AEF0; // type:label scope:global
_restfpr_25 = .text:0x0000AEF4; // type:label scope:global
_restfpr_26 = .text:0x0000AEF8; // type:label scope:global
_restfpr_27 = .text:0x0000AEFC; // type:label scope:global
_restfpr_28 = .text:0x0000AF00; // type:label scope:global
_restfpr_29 = .text:0x0000AF04; // type:label scope:global
_restfpr_30 = .text:0x0000AF08; // type:label scope:global
_restfpr_31 = .text:0x0000AF0C; // type:label scope:global
__save_gpr = .text:0x0000AF14; // type:function size:0x4C scope:global
_savegpr_14 = .text:0x0000AF14; // type:label scope:global
_savegpr_15 = .text:0x0000AF18; // type:label scope:global
_savegpr_16 = .text:0x0000AF1C; // type:label scope:global
_savegpr_17 = .text:0x0000AF20; // type:label scope:global
_savegpr_18 = .text:0x0000AF24; // type:label scope:global
_savegpr_19 = .text:0x0000AF28; // type:label scope:global
_savegpr_20 = .text:0x0000AF2C; // type:label scope:global
_savegpr_21 = .text:0x0000AF30; // type:label scope:global
_savegpr_22 = .text:0x0000AF34; // type:label scope:global
_savegpr_23 = .text:0x0000AF38; // type:label scope:global
_savegpr_24 = .text:0x0000AF3C; // type:label scope:global
_savegpr_25 = .text:0x0000AF40; // type:label scope:global
_savegpr_26 = .text:0x0000AF44; // type:label scope:global
_savegpr_27 = .text:0x0000AF48; // type:label scope:global
_savegpr_28 = .text:0x0000AF4C; // type:label scope:global
_savegpr_29 = .text:0x0000AF50; // type:label scope:global
_savegpr_30 = .text:0x0000AF54; // type:label scope:global
_savegpr_31 = .text:0x0000AF58; // type:label scope:global
__restore_gpr = .text:0x0000AF60; // type:function size:0x4C scope:global
_restgpr_14 = .text:0x0000AF60; // type:label scope:global
_restgpr_15 = .text:0x0000AF64; // type:label scope:global
_restgpr_16 = .text:0x0000AF68; // type:label scope:global
_restgpr_17 = .text:0x0000AF6C; // type:label scope:global
_restgpr_18 = .text:0x0000AF70; // type:label scope:global
_restgpr_19 = .text:0x0000AF74; // type:label scope:global
_restgpr_20 = .text:0x0000AF78; // type:label scope:global
_restgpr_21 = .text:0x0000AF7C; // type:label scope:global
_restgpr_22 = .text:0x0000AF80; // type:label scope:global
_restgpr_23 = .text:0x0000AF84; // type:label scope:global
_restgpr_24 = .text:0x0000AF88; // type:label scope:global
_restgpr_25 = .text:0x0000AF8C; // type:label scope:global
_restgpr_26 = .text:0x0000AF90; // type:label scope:global
_restgpr_27 = .text:0x0000AF94; // type:label scope:global
_restgpr_28 = .text:0x0000AF98; // type:label scope:global
_restgpr_29 = .text:0x0000AF9C; // type:label scope:global
_restgpr_30 = .text:0x0000AFA0; // type:label scope:global
_restgpr_31 = .text:0x0000AFA4; // type:label scope:global
_restorevr = .text:0x0000AFAC; // type:function size:0x64 scope:global
_restv20 = .text:0x0000AFAC; // type:label scope:global
_restv21 = .text:0x0000AFB4; // type:label scope:global
_restv22 = .text:0x0000AFBC; // type:label scope:global
_restv23 = .text:0x0000AFC4; // type:label scope:global
_restv24 = .text:0x0000AFCC; // type:label scope:global
_restv25 = .text:0x0000AFD4; // type:label scope:global
_restv26 = .text:0x0000AFDC; // type:label scope:global
_restv27 = .text:0x0000AFE4; // type:label scope:global
_restv28 = .text:0x0000AFEC; // type:label scope:global
_restv29 = .text:0x0000AFF4; // type:label scope:global
_restv30 = .text:0x0000AFFC; // type:label scope:global
_restv31 = .text:0x0000B004; // type:label scope:global
fn_1_B010 = .text:0x0000B010; // type:function size:0xEC
fn_1_B0FC = .text:0x0000B0FC; // type:function size:0x138
fn_1_B234 = .text:0x0000B234; // type:function size:0xE4
fn_1_B318 = .text:0x0000B318; // type:function size:0x10C
fn_1_B424 = .text:0x0000B424; // type:function size:0x24
fn_1_B448 = .text:0x0000B448; // type:function size:0x24
fn_1_B46C = .text:0x0000B46C; // type:function size:0x28
fn_1_B494 = .text:0x0000B494; // type:function size:0xB0
fn_1_B544 = .text:0x0000B544; // type:function size:0x9C
fn_1_B5E0 = .text:0x0000B5E0; // type:function size:0xB4
fn_1_B694 = .text:0x0000B694; // type:function size:0xA0
fn_1_B734 = .text:0x0000B734; // type:function size:0xCC
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
lbl_1_rodata_10 = .rodata:0x00000010; // type:object size:0xC data:4byte
lbl_1_rodata_1C = .rodata:0x0000001C; // type:object size:0xC data:4byte
lbl_1_rodata_28 = .rodata:0x00000028; // type:object size:0xC data:4byte
lbl_1_rodata_34 = .rodata:0x00000034; // type:object size:0x4 data:float
lbl_1_rodata_38 = .rodata:0x00000038; // type:object size:0x4 data:float
lbl_1_rodata_3C = .rodata:0x0000003C; // type:object size:0x4 data:float
lbl_1_rodata_40 = .rodata:0x00000040; // type:object size:0x4 data:float
lbl_1_rodata_44 = .rodata:0x00000044; // type:object size:0x4 data:float
lbl_1_rodata_48 = .rodata:0x00000048; // type:object size:0x4 data:float
lbl_1_rodata_4C = .rodata:0x0000004C; // type:object size:0x10 data:float
lbl_1_rodata_5C = .rodata:0x0000005C; // type:object size:0x3C
lbl_1_rodata_98 = .rodata:0x00000098; // type:object size:0x8
lbl_1_rodata_A0 = .rodata:0x000000A0; // type:object size:0x8 data:4byte
lbl_1_rodata_A8 = .rodata:0x000000A8; // type:object size:0x4 data:float
lbl_1_rodata_AC = .rodata:0x000000AC; // type:object size:0x4 data:float
lbl_1_rodata_B0 = .rodata:0x000000B0; // type:object size:0x4 data:float
lbl_1_rodata_B4 = .rodata:0x000000B4; // type:object size:0x4 data:float
lbl_1_rodata_B8 = .rodata:0x000000B8; // type:object size:0x4 data:float
lbl_1_rodata_BC = .rodata:0x000000BC; // type:object size:0x4 data:float
lbl_1_rodata_C0 = .rodata:0x000000C0; // type:object size:0x4 data:float
lbl_1_rodata_C4 = .rodata:0x000000C4; // type:object size:0x4 data:float
lbl_1_rodata_C8 = .rodata:0x000000C8; // type:object size:0x10 data:4byte
lbl_1_rodata_D8 = .rodata:0x000000D8; // type:object size:0x4 data:float
lbl_1_rodata_DC = .rodata:0x000000DC; // type:object size:0x4 data:float
lbl_1_rodata_E0 = .rodata:0x000000E0; // type:object size:0x4 data:float
lbl_1_rodata_E4 = .rodata:0x000000E4; // type:object size:0x4 data:float
lbl_1_rodata_E8 = .rodata:0x000000E8; // type:object size:0x8 data:double
lbl_1_rodata_F0 = .rodata:0x000000F0; // type:object size:0x4 data:float
lbl_1_rodata_F8 = .rodata:0x000000F8; // type:object size:0x8 data:double
lbl_1_rodata_100 = .rodata:0x00000100; // type:object size:0x8 data:double
lbl_1_rodata_108 = .rodata:0x00000108; // type:object size:0x4 data:float
lbl_1_rodata_10C = .rodata:0x0000010C; // type:object size:0x4 data:float
lbl_1_rodata_110 = .rodata:0x00000110; // type:object size:0x4 data:float
lbl_1_rodata_114 = .rodata:0x00000114; // type:object size:0x4 data:float
lbl_1_rodata_118 = .rodata:0x00000118; // type:object size:0x4 data:float
lbl_1_rodata_11C = .rodata:0x0000011C; // type:object size:0x4 data:float
lbl_1_rodata_120 = .rodata:0x00000120; // type:object size:0x4 data:float
lbl_1_rodata_124 = .rodata:0x00000124; // type:object size:0x4 data:float
lbl_1_rodata_128 = .rodata:0x00000128; // type:object size:0x4 data:float
lbl_1_rodata_12C = .rodata:0x0000012C; // type:object size:0x4 data:float
lbl_1_rodata_130 = .rodata:0x00000130; // type:object size:0x4 data:float
lbl_1_rodata_134 = .rodata:0x00000134; // type:object size:0x4 data:float
lbl_1_rodata_138 = .rodata:0x00000138; // type:object size:0x4 data:float
lbl_1_rodata_13C = .rodata:0x0000013C; // type:object size:0x4 data:float
lbl_1_rodata_140 = .rodata:0x00000140; // type:object size:0x4 data:float
lbl_1_rodata_144 = .rodata:0x00000144; // type:object size:0x4 data:float
lbl_1_rodata_148 = .rodata:0x00000148; // type:object size:0x4 data:float
lbl_1_rodata_14C = .rodata:0x0000014C; // type:object size:0x4 data:float
lbl_1_rodata_150 = .rodata:0x00000150; // type:object size:0x4 data:float
lbl_1_rodata_154 = .rodata:0x00000154; // type:object size:0x4 data:float
lbl_1_rodata_158 = .rodata:0x00000158; // type:object size:0x4 data:float
lbl_1_rodata_15C = .rodata:0x0000015C; // type:object size:0x4 data:float
lbl_1_rodata_160 = .rodata:0x00000160; // type:object size:0x4 data:float
lbl_1_rodata_164 = .rodata:0x00000164; // type:object size:0x4 data:float
lbl_1_rodata_168 = .rodata:0x00000168; // type:object size:0x4 data:float
lbl_1_rodata_16C = .rodata:0x0000016C; // type:object size:0x4 data:float
lbl_1_rodata_170 = .rodata:0x00000170; // type:object size:0x4 data:float
lbl_1_rodata_174 = .rodata:0x00000174; // type:object size:0x4 data:float
lbl_1_rodata_178 = .rodata:0x00000178; // type:object size:0x4 data:float
lbl_1_rodata_17C = .rodata:0x0000017C; // type:object size:0x4 data:float
lbl_1_rodata_180 = .rodata:0x00000180; // type:object size:0x4 data:float
lbl_1_rodata_184 = .rodata:0x00000184; // type:object size:0x4 data:float
lbl_1_rodata_188 = .rodata:0x00000188; // type:object size:0x4 data:float
lbl_1_rodata_18C = .rodata:0x0000018C; // type:object size:0x4 data:float
lbl_1_rodata_190 = .rodata:0x00000190; // type:object size:0x4 data:float
lbl_1_rodata_194 = .rodata:0x00000194; // type:object size:0x4 data:float
lbl_1_rodata_198 = .rodata:0x00000198; // type:object size:0x4 data:float
lbl_1_rodata_19C = .rodata:0x0000019C; // type:object size:0x4 data:float
lbl_1_rodata_1A0 = .rodata:0x000001A0; // type:object size:0x4 data:float
lbl_1_rodata_1A4 = .rodata:0x000001A4; // type:object size:0x4 data:float
lbl_1_rodata_1A8 = .rodata:0x000001A8; // type:object size:0x20 data:4byte
lbl_1_rodata_1C8 = .rodata:0x000001C8; // type:object size:0x4 data:float
lbl_1_rodata_1CC = .rodata:0x000001CC; // type:object size:0x4 data:float
lbl_1_rodata_1D0 = .rodata:0x000001D0; // type:object size:0x4 data:float
lbl_1_rodata_1D4 = .rodata:0x000001D4; // type:object size:0x4 data:float
lbl_1_rodata_1D8 = .rodata:0x000001D8; // type:object size:0x4 data:float
lbl_1_rodata_1DC = .rodata:0x000001DC; // type:object size:0x4 data:float
lbl_1_rodata_1E0 = .rodata:0x000001E0; // type:object size:0x4 data:float
lbl_1_rodata_1E4 = .rodata:0x000001E4; // type:object size:0x4 data:float
lbl_1_rodata_1E8 = .rodata:0x000001E8; // type:object size:0x8 data:double
lbl_1_rodata_1F0 = .rodata:0x000001F0; // type:object size:0x4 data:float
lbl_1_rodata_1F4 = .rodata:0x000001F4; // type:object size:0x4 data:float
lbl_1_rodata_1F8 = .rodata:0x000001F8; // type:object size:0x4 data:float
lbl_1_rodata_1FC = .rodata:0x000001FC; // type:object size:0x4 data:float
lbl_1_rodata_200 = .rodata:0x00000200; // type:object size:0x4 data:float
lbl_1_rodata_204 = .rodata:0x00000204; // type:object size:0x4 data:float
lbl_1_rodata_208 = .rodata:0x00000208; // type:object size:0x4 data:float
lbl_1_rodata_20C = .rodata:0x0000020C; // type:object size:0x4 data:float
lbl_1_rodata_210 = .rodata:0x00000210; // type:object size:0x4 data:float
lbl_1_rodata_214 = .rodata:0x00000214; // type:object size:0x4 data:float
lbl_1_rodata_218 = .rodata:0x00000218; // type:object size:0x4 data:float
lbl_1_rodata_220 = .rodata:0x00000220; // type:object size:0x8 data:double
lbl_1_rodata_228 = .rodata:0x00000228; // type:object size:0x8 data:double
lbl_1_rodata_230 = .rodata:0x00000230; // type:object size:0x8 data:double
lbl_1_rodata_238 = .rodata:0x00000238; // type:object size:0x4 data:float
lbl_1_rodata_240 = .rodata:0x00000240; // type:object size:0x8 data:double
lbl_1_rodata_248 = .rodata:0x00000248; // type:object size:0x8 data:double
lbl_1_rodata_250 = .rodata:0x00000250; // type:object size:0x4 data:float
lbl_1_rodata_254 = .rodata:0x00000254; // type:object size:0x4 data:float
lbl_1_rodata_258 = .rodata:0x00000258; // type:object size:0x4 data:float
lbl_1_rodata_25C = .rodata:0x0000025C; // type:object size:0x4 data:float
lbl_1_rodata_260 = .rodata:0x00000260; // type:object size:0x4 data:float
lbl_1_rodata_264 = .rodata:0x00000264; // type:object size:0x4 data:float
lbl_1_rodata_268 = .rodata:0x00000268; // type:object size:0x4 data:float
lbl_1_rodata_26C = .rodata:0x0000026C; // type:object size:0x4 data:float
lbl_1_rodata_270 = .rodata:0x00000270; // type:object size:0x4 data:float
lbl_1_rodata_274 = .rodata:0x00000274; // type:object size:0x4 data:float
lbl_1_rodata_278 = .rodata:0x00000278; // type:object size:0x4 data:float
lbl_1_rodata_27C = .rodata:0x0000027C; // type:object size:0x4 data:float
lbl_1_rodata_280 = .rodata:0x00000280; // type:object size:0x4 data:float
lbl_1_rodata_284 = .rodata:0x00000284; // type:object size:0x4 data:float
lbl_1_rodata_288 = .rodata:0x00000288; // type:object size:0x4 data:float
lbl_1_rodata_28C = .rodata:0x0000028C; // type:object size:0x4 data:float
lbl_1_rodata_290 = .rodata:0x00000290; // type:object size:0x4 data:float
lbl_1_rodata_294 = .rodata:0x00000294; // type:object size:0x4 data:float
lbl_1_rodata_298 = .rodata:0x00000298; // type:object size:0x4 data:float
lbl_1_rodata_29C = .rodata:0x0000029C; // type:object size:0x4 data:float
lbl_1_rodata_2A0 = .rodata:0x000002A0; // type:object size:0x4 data:float
lbl_1_rodata_2A4 = .rodata:0x000002A4; // type:object size:0x4 data:float
lbl_1_rodata_2A8 = .rodata:0x000002A8; // type:object size:0x8 data:double
lbl_1_rodata_2B0 = .rodata:0x000002B0; // type:object size:0x18 data:double
lbl_1_data_0 = .data:0x00000000; // type:object size:0x28
lbl_1_data_28 = .data:0x00000028; // type:object size:0x8 data:4byte
lbl_1_data_30 = .data:0x00000030; // type:object size:0x8
lbl_1_data_38 = .data:0x00000038; // type:object size:0x30 data:float
lbl_1_data_68 = .data:0x00000068; // type:object size:0x5C
lbl_1_data_C4 = .data:0x000000C4; // type:object size:0x4 data:4byte
lbl_1_data_C8 = .data:0x000000C8; // type:object size:0x8
lbl_1_data_D0 = .data:0x000000D0; // type:object size:0x600 data:2byte
lbl_1_data_6D0 = .data:0x000006D0; // type:object size:0x2 data:2byte
lbl_1_data_6D4 = .data:0x000006D4; // type:object size:0x2C
lbl_1_data_700 = .data:0x00000700; // type:object size:0xC data:float
lbl_1_data_70C = .data:0x0000070C; // type:object size:0xC
lbl_1_data_718 = .data:0x00000718; // type:object size:0x8 data:float
lbl_1_data_720 = .data:0x00000720; // type:object size:0x4 data:float
lbl_1_data_724 = .data:0x00000724; // type:object size:0x204
lbl_1_data_928 = .data:0x00000928; // type:object size:0x8
lbl_1_data_930 = .data:0x00000930; // type:object size:0x14
lbl_1_data_944 = .data:0x00000944; // type:object size:0x12 data:string
lbl_1_data_956 = .data:0x00000956; // type:object size:0x12 data:string
lbl_1_data_968 = .data:0x00000968; // type:object size:0xC data:string
lbl_1_bss_0 = .bss:0x00000000; // type:object size:0x4 data:4byte
lbl_1_bss_4 = .bss:0x00000004; // type:object size:0x4 data:4byte
lbl_1_bss_8 = .bss:0x00000008; // type:object size:0x4 data:4byte
lbl_1_bss_C = .bss:0x0000000C; // type:object size:0x4 data:4byte
lbl_1_bss_10 = .bss:0x00000010; // type:object size:0x4 data:4byte
lbl_1_bss_14 = .bss:0x00000014; // type:object size:0x4 data:4byte
lbl_1_bss_18 = .bss:0x00000018; // type:object size:0x2 data:2byte
lbl_1_bss_1C = .bss:0x0000001C; // type:object size:0x4 data:4byte
lbl_1_bss_20 = .bss:0x00000020; // type:object size:0x4 data:4byte
lbl_1_bss_24 = .bss:0x00000024; // type:object size:0x10
lbl_1_bss_34 = .bss:0x00000034; // type:object size:0x8 data:4byte
lbl_1_bss_3C = .bss:0x0000003C; // type:object size:0x4 data:4byte
lbl_1_bss_40 = .bss:0x00000040; // type:object size:0x2E8
lbl_1_bss_328 = .bss:0x00000328; // type:object size:0x8
lbl_1_bss_330 = .bss:0x00000330; // type:object size:0x4 data:4byte
lbl_1_bss_334 = .bss:0x00000334; // type:object size:0x10 data:4byte
