_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_savev23 = .text:0x0000C4B8; // type:label scope:global
_savev24 = .text:0x0000C4C0; // type:label scope:global
_savev25 = .text:0x0000C4C8; // type:label scope:global
_savev26 = .text:0x0000C4D0; // type:label scope:global
_savev27 = .text:0x0000C4D8; // type:label scope:global
_savev28 = .text:0x0000C4E0; // type:label scope:global
_savev29 = .text:0x0000C4E8; // type:label scope:global
_savev30 = .text:0x0000C4F0; // type:label scope:global
_savev31 = .text:0x0000C4F8; // type:label scope:global
__restore_fpr = .text:0x0000C504; // type:function size:0x4C scope:global
_restfpr_14 = .text:0x0000C504; // type:label scope:global
_restfpr_15 = .text:0x0000C508; // type:label scope:global
_restfpr_16 = .text:0x0000C50C; // type:label scope:global
_restfpr_17 = .text:0x0000C510; // type:label scope:global
_restfpr_18 = .text:0x0000C514; // type:label scope:global
_restfpr_19 = .text:0x0000C518; // type:label scope:global
_restfpr_20 = .text:0x0000C51C; // type:label scope:global
_restfpr_21 = .text:0x0000C520; // type:label scope:global
_restfpr_22 = .text:0x0000C524; // type:label scope:global
_restfpr_23 = .text:0x0000C528; // type:label scope:global
_restfpr_24 = .text:0x0000C52C; // type:label scope:global
_restfpr_25 = .text:0x0000C530; // type:label scope:global
_restfpr_26 = .text:0x0000C534; // type:label scope:global
_restfpr_27 = .text:0x0000C538; // type:label scope:global
_restfpr_28 = .text:0x0000C53C; // type:label scope:global
_restfpr_29 = .text:0x0000C540; // type:label scope:global
_restfpr_30 = .text:0x0000C544; // type:label scope:global
_restfpr_31 = .text:0x0000C548; // type:label scope:global
__save_gpr = .text:0x0000C550; // type:function size:0x4C scope:global
_savegpr_14 = .text:0x0000C550; // type:label scope:global
_savegpr_15 = .text:0x0000C554; // type:label scope:global
_savegpr_16 = .text:0x0000C558; // type:label scope:global
_savegpr_17 = .text:0x0000C55C; // type:label scope:global
_savegpr_18 = .text:0x0000C560; // type:label scope:global
_savegpr_19 = .text:0x0000C564; // type:label scope:global
_savegpr_20 = .text:0x0000C568; // type:label scope:global
_savegpr_21 = .text:0x0000C56C; // type:label scope:global
_savegpr_22 = .text:0x0000C570; // type:label scope:global
_savegpr_23 = .text:0x0000C574; // type:label scope:global
_savegpr_24 = .text:0x0000C578; // type:label scope:global
_savegpr_25 = .text:0x0000C57C; // type:label scope:global
_savegpr_26 = .text:0x0000C580; // type:label scope:global
_savegpr_27 = .text:0x0000C584; // type:label scope:global
_savegpr_28 = .text:0x0000C588; // type:label scope:global
_savegpr_29 = .text:0x0000C58C; // type:label scope:global
_savegpr_30 = .text:0x0000C590; // type:label scope:global
_savegpr_31 = .text:0x0000C594; // type:label scope:global
__restore_gpr = .text:0x0000C59C; // type:function size:0x4C scope:global
_restgpr_14 = .text:0x0000C59C; // type:label scope:global
_restgpr_15 = .text:0x0000C5A0; // type:label scope:global
_restgpr_16 = .text:0x0000C5A4; // type:label scope:global
_restgpr_17 = .text:0x0000C5A8; // type:label scope:global
_restgpr_18 = .text:0x0000C5AC; // type:label scope:global
_restgpr_19 = .text:0x0000C5B0; // type:label scope:global
_restgpr_20 = .text:0x0000C5B4; // type:label scope:global
_restgpr_21 = .text:0x0000C5B8; // type:label scope:global
_restgpr_22 = .text:0x0000C5BC; // type:label scope:global
_restgpr_23 = .text:0x0000C5C0; // type:label scope:global
_restgpr_24 = .text:0x0000C5C4; // type:label scope:global
_restgpr_25 = .text:0x0000C5C8; // type:label scope:global
_restgpr_26 = .text:0x0000C5CC; // type:label scope:global
_restgpr_27 = .text:0x0000C5D0; // type:label scope:global
_restgpr_28 = .text:0x0000C5D4; // type:label scope:global
_restgpr_29 = .text:0x0000C5D8; // type:label scope:global
_restgpr_30 = .text:0x0000C5DC; // type:label scope:global
_restgpr_31 = .text:0x0000C5E0; // type:label scope:global
_restorevr = .text:0x0000C5E8; // type:function size:0x64 scope:global
_restv20 = .text:0x0000C5E8; // type:label scope:global
_restv21 = .text:0x0000C5F0; // type:label scope:global
_restv22 = .text:0x0000C5F8; // type:label scope:global
_restv23 = .text:0x0000C600; // type:label scope:global
_restv24 = .text:0x0000C608; // type:label scope:global
_restv25 = .text:0x0000C610; // type:label scope:global
_restv26 = .text:0x0000C618; // type:label scope:global
_restv27 = .text:0x0000C620; // type:label scope:global
_restv28 = .text:0x0000C628; // type:label scope:global
_restv29 = .text:0x0000C630; // type:label scope:global
_restv30 = .text:0x0000C638; // type:label scope:global
_restv31 = .text:0x0000C640; // type:label scope:global
fn_1_C64C = .text:0x0000C64C; // type:function size:0xEC
fn_1_C738 = .text:0x0000C738; // type:function size:0x138
fn_1_C870 = .text:0x0000C870; // type:function size:0xE4
fn_1_C954 = .text:0x0000C954; // type:function size:0x10C
fn_1_CA60 = .text:0x0000CA60; // type:function size:0x24
fn_1_CA84 = .text:0x0000CA84; // type:function size:0x24
fn_1_CAA8 = .text:0x0000CAA8; // type:function size:0x28
fn_1_CAD0 = .text:0x0000CAD0; // type:function size:0xB0
fn_1_CB80 = .text:0x0000CB80; // type:function size:0x9C
fn_1_CC1C = .text:0x0000CC1C; // type:function size:0xB4
fn_1_CCD0 = .text:0x0000CCD0; // type:function size:0xA0
fn_1_CD70 = .text:0x0000CD70; // type:function size:0xCC
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
lbl_1_rodata_10 = .rodata:0x00000010; // type:object size:0x4 data:float
lbl_1_rodata_14 = .rodata:0x00000014; // type:object size:0x4 data:float
lbl_1_rodata_18 = .rodata:0x00000018; // type:object size:0x4 data:float
lbl_1_rodata_20 = .rodata:0x00000020; // type:object size:0x8 data:double
lbl_1_rodata_28 = .rodata:0x00000028; // type:object size:0x4 data:float
lbl_1_rodata_2C = .rodata:0x0000002C; // type:object size:0x4 data:float
lbl_1_rodata_30 = .rodata:0x00000030; // type:object size:0x4 data:float
lbl_1_rodata_34 = .rodata:0x00000034; // type:object size:0x4 data:float
lbl_1_rodata_38 = .rodata:0x00000038; // type:object size:0x4 data:float
lbl_1_rodata_3C = .rodata:0x0000003C; // type:object size:0x4 data:float
lbl_1_rodata_40 = .rodata:0x00000040; // type:object size:0x4 data:float
lbl_1_rodata_44 = .rodata:0x00000044; // type:object size:0x4 data:float
lbl_1_rodata_48 = .rodata:0x00000048; // type:object size:0x4 data:float
lbl_1_rodata_4C = .rodata:0x0000004C; // type:object size:0x4 data:float
lbl_1_rodata_50 = .rodata:0x00000050; // type:object size:0x4 data:float
lbl_1_rodata_54 = .rodata:0x00000054; // type:object size:0x4 data:float
lbl_1_rodata_58 = .rodata:0x00000058; // type:object size:0x4 data:float
lbl_1_rodata_60 = .rodata:0x00000060; // type:object size:0x8 data:double
lbl_1_rodata_68 = .rodata:0x00000068; // type:object size:0x4 data:float
lbl_1_rodata_6C = .rodata:0x0000006C; // type:object size:0x4 data:float
lbl_1_rodata_70 = .rodata:0x00000070; // type:object size:0x4 data:float
lbl_1_rodata_74 = .rodata:0x00000074; // type:object size:0x4 data:float
lbl_1_rodata_78 = .rodata:0x00000078; // type:object size:0x4 data:float
lbl_1_rodata_7C = .rodata:0x0000007C; // type:object size:0x4 data:float
lbl_1_rodata_80 = .rodata:0x00000080; // type:object size:0x4 data:float
lbl_1_rodata_84 = .rodata:0x00000084; // type:object size:0x4 data:float
lbl_1_rodata_88 = .rodata:0x00000088; // type:object size:0x4 data:float
lbl_1_rodata_8C = .rodata:0x0000008C; // type:object size:0x4 data:float
lbl_1_rodata_90 = .rodata:0x00000090; // type:object size:0x4 data:float
lbl_1_rodata_94 = .rodata:0x00000094; // type:object size:0x4 data:float
lbl_1_rodata_98 = .rodata:0x00000098; // type:object size:0x4 data:float
lbl_1_rodata_9C = .rodata:0x0000009C; // type:object size:0x4 data:float
lbl_1_rodata_A0 = .rodata:0x000000A0; // type:object size:0x4 data:float
lbl_1_rodata_A4 = .rodata:0x000000A4; // type:object size:0x4 data:float
lbl_1_rodata_A8 = .rodata:0x000000A8; // type:object size:0x4 data:float
lbl_1_rodata_AC = .rodata:0x000000AC; // type:object size:0x4 data:float
lbl_1_rodata_B0 = .rodata:0x000000B0; // type:object size:0xC data:4byte
lbl_1_rodata_BC = .rodata:0x000000BC; // type:object size:0xC data:4byte
lbl_1_rodata_C8 = .rodata:0x000000C8; // type:object size:0x1 data:byte
lbl_1_rodata_CC = .rodata:0x000000CC; // type:object size:0x4 data:float
lbl_1_rodata_D0 = .rodata:0x000000D0; // type:object size:0x4 data:float
lbl_1_rodata_D4 = .rodata:0x000000D4; // type:object size:0x4 data:float
lbl_1_rodata_D8 = .rodata:0x000000D8; // type:object size:0x4 data:float
lbl_1_rodata_DC = .rodata:0x000000DC; // type:object size:0x4 data:float
lbl_1_rodata_E0 = .rodata:0x000000E0; // type:object size:0x4 data:float
lbl_1_rodata_E4 = .rodata:0x000000E4; // type:object size:0x4 data:float
lbl_1_rodata_E8 = .rodata:0x000000E8; // type:object size:0x4 data:float
lbl_1_rodata_EC = .rodata:0x000000EC; // type:object size:0x4 data:float
lbl_1_rodata_F0 = .rodata:0x000000F0; // type:object size:0x4 data:float
lbl_1_rodata_F8 = .rodata:0x000000F8; // type:object size:0x8 data:double
lbl_1_rodata_100 = .rodata:0x00000100; // type:object size:0x8 data:double
lbl_1_rodata_108 = .rodata:0x00000108; // type:object size:0x4 data:float
lbl_1_rodata_10C = .rodata:0x0000010C; // type:object size:0x4 data:float
lbl_1_rodata_110 = .rodata:0x00000110; // type:object size:0x4 data:float
lbl_1_rodata_114 = .rodata:0x00000114; // type:object size:0x4 data:float
lbl_1_rodata_118 = .rodata:0x00000118; // type:object size:0x4 data:float
lbl_1_rodata_11C = .rodata:0x0000011C; // type:object size:0x4 data:float
lbl_1_rodata_120 = .rodata:0x00000120; // type:object size:0x4 data:float
lbl_1_rodata_128 = .rodata:0x00000128; // type:object size:0x8 data:double
lbl_1_rodata_130 = .rodata:0x00000130; // type:object size:0x4 data:float
lbl_1_rodata_134 = .rodata:0x00000134; // type:object size:0x4 data:float
lbl_1_rodata_138 = .rodata:0x00000138; // type:object size:0x4 data:float
lbl_1_rodata_13C = .rodata:0x0000013C; // type:object size:0x4 data:float
lbl_1_rodata_140 = .rodata:0x00000140; // type:object size:0x4 data:float
lbl_1_rodata_144 = .rodata:0x00000144; // type:object size:0x4 data:float
lbl_1_rodata_148 = .rodata:0x00000148; // type:object size:0x4 data:float
lbl_1_rodata_14C = .rodata:0x0000014C; // type:object size:0x4 data:float
lbl_1_rodata_150 = .rodata:0x00000150; // type:object size:0x4 data:float
lbl_1_rodata_154 = .rodata:0x00000154; // type:object size:0x4 data:float
lbl_1_rodata_158 = .rodata:0x00000158; // type:object size:0x4 data:float
lbl_1_rodata_15C = .rodata:0x0000015C; // type:object size:0x4 data:float
lbl_1_rodata_160 = .rodata:0x00000160; // type:object size:0x1 data:byte
lbl_1_rodata_164 = .rodata:0x00000164; // type:object size:0x4 data:float
lbl_1_rodata_168 = .rodata:0x00000168; // type:object size:0x4 data:float
lbl_1_rodata_16C = .rodata:0x0000016C; // type:object size:0x4 data:float
lbl_1_rodata_170 = .rodata:0x00000170; // type:object size:0x8 data:double
lbl_1_rodata_178 = .rodata:0x00000178; // type:object size:0x8 data:double
lbl_1_rodata_180 = .rodata:0x00000180; // type:object size:0x8 data:double
lbl_1_rodata_188 = .rodata:0x00000188; // type:object size:0x4 data:float
lbl_1_rodata_18C = .rodata:0x0000018C; // type:object size:0xC data:4byte
lbl_1_rodata_198 = .rodata:0x00000198; // type:object size:0xC data:4byte
lbl_1_rodata_1A4 = .rodata:0x000001A4; // type:object size:0x1 data:byte
lbl_1_rodata_1A8 = .rodata:0x000001A8; // type:object size:0x4 data:float
lbl_1_rodata_1AC = .rodata:0x000001AC; // type:object size:0x4 data:float
lbl_1_rodata_1B0 = .rodata:0x000001B0; // type:object size:0x4 data:float
lbl_1_rodata_1B4 = .rodata:0x000001B4; // type:object size:0x4 data:float
lbl_1_rodata_1B8 = .rodata:0x000001B8; // type:object size:0x4 data:float
lbl_1_rodata_1BC = .rodata:0x000001BC; // type:object size:0x4 data:float
lbl_1_rodata_1C0 = .rodata:0x000001C0; // type:object size:0x4 data:float
lbl_1_rodata_1C4 = .rodata:0x000001C4; // type:object size:0x4 data:float
lbl_1_rodata_1C8 = .rodata:0x000001C8; // type:object size:0x4 data:float
lbl_1_rodata_1CC = .rodata:0x000001CC; // type:object size:0x4 data:float
lbl_1_rodata_1D0 = .rodata:0x000001D0; // type:object size:0x4 data:float
lbl_1_rodata_1D4 = .rodata:0x000001D4; // type:object size:0x4 data:float
lbl_1_rodata_1D8 = .rodata:0x000001D8; // type:object size:0x4 data:float
lbl_1_rodata_1DC = .rodata:0x000001DC; // type:object size:0x4 data:float
lbl_1_rodata_1E0 = .rodata:0x000001E0; // type:object size:0x4 data:float
lbl_1_rodata_1E8 = .rodata:0x000001E8; // type:object size:0x18 data:double
lbl_1_data_0 = .data:0x00000000; // type:object size:0x28
lbl_1_data_28 = .data:0x00000028; // type:object size:0x30
lbl_1_data_58 = .data:0x00000058; // type:object size:0x30
lbl_1_data_88 = .data:0x00000088; // type:object size:0x30
lbl_1_data_B8 = .data:0x000000B8; // type:object size:0x24
lbl_1_data_DC = .data:0x000000DC; // type:object size:0x1C
lbl_1_data_F8 = .data:0x000000F8; // type:object size:0x8
lbl_1_data_100 = .data:0x00000100; // type:object size:0x4
lbl_1_data_104 = .data:0x00000104; // type:object size:0x4 data:4byte
lbl_1_data_108 = .data:0x00000108; // type:object size:0xD data:string
lbl_1_data_115 = .data:0x00000115; // type:object size:0xD data:string
lbl_1_data_122 = .data:0x00000122; // type:object size:0xD data:string
lbl_1_data_12F = .data:0x0000012F; // type:object size:0xD data:string
lbl_1_data_13C = .data:0x0000013C; // type:object size:0x20
lbl_1_data_15C = .data:0x0000015C; // type:object size:0xC data:4byte
lbl_1_data_168 = .data:0x00000168; // type:object size:0x4 data:4byte
lbl_1_data_16C = .data:0x0000016C; // type:object size:0x8 data:4byte
lbl_1_data_174 = .data:0x00000174; // type:object size:0x4 data:4byte
lbl_1_data_178 = .data:0x00000178; // type:object size:0x8 data:4byte
lbl_1_data_180 = .data:0x00000180; // type:object size:0x64 data:4byte
lbl_1_data_1E4 = .data:0x000001E4; // type:object size:0x18 data:4byte
lbl_1_data_1FC = .data:0x000001FC; // type:object size:0x30
lbl_1_data_22C = .data:0x0000022C; // type:object size:0x20
lbl_1_data_24C = .data:0x0000024C; // type:object size:0x28
lbl_1_data_274 = .data:0x00000274; // type:object size:0x18
lbl_1_data_28C = .data:0x0000028C; // type:object size:0x14
jumptable_1_data_2A0 = .data:0x000002A0; // type:object size:0x1C scope:local
jumptable_1_data_2BC = .data:0x000002BC; // type:object size:0x20 scope:local
lbl_1_data_2DC = .data:0x000002DC; // type:object size:0x38 data:string
lbl_1_data_314 = .data:0x00000314; // type:object size:0x38 data:string
lbl_1_data_34C = .data:0x0000034C; // type:object size:0x38 data:string
lbl_1_data_384 = .data:0x00000384; // type:object size:0x38 data:string
lbl_1_data_3BC = .data:0x000003BC; // type:object size:0x38 data:string
lbl_1_data_3F4 = .data:0x000003F4; // type:object size:0x48 data:string
lbl_1_data_43C = .data:0x0000043C; // type:object size:0x2A data:string
lbl_1_data_466 = .data:0x00000466; // type:object size:0x42 data:string
lbl_1_data_4A8 = .data:0x000004A8; // type:object size:0x40 data:string
lbl_1_data_4E8 = .data:0x000004E8; // type:object size:0x36 data:string
lbl_1_data_51E = .data:0x0000051E; // type:object size:0x3D data:string
lbl_1_data_55B = .data:0x0000055B; // type:object size:0x33 data:string
lbl_1_data_58E = .data:0x0000058E; // type:object size:0x25 data:string
lbl_1_data_5B3 = .data:0x000005B3; // type:object size:0x9 data:string
lbl_1_data_5BC = .data:0x000005BC; // type:object size:0xB data:string
lbl_1_data_5C7 = .data:0x000005C7; // type:object size:0xA data:string
lbl_1_data_5D1 = .data:0x000005D1; // type:object size:0xB data:string
lbl_1_data_5DC = .data:0x000005DC; // type:object size:0x3B data:string
lbl_1_data_617 = .data:0x00000617; // type:object size:0x39 data:string
lbl_1_data_650 = .data:0x00000650; // type:object size:0x5 data:string
lbl_1_data_655 = .data:0x00000655; // type:object size:0x5 data:string
lbl_1_data_65A = .data:0x0000065A; // type:object size:0x5 data:string
lbl_1_data_65F = .data:0x0000065F; // type:object size:0x8 data:string
lbl_1_data_667 = .data:0x00000667; // type:object size:0x8 data:string
lbl_1_data_66F = .data:0x0000066F; // type:object size:0x8 data:string
lbl_1_data_677 = .data:0x00000677; // type:object size:0x8 data:string
lbl_1_data_67F = .data:0x0000067F; // type:object size:0x9 data:string
lbl_1_data_688 = .data:0x00000688; // type:object size:0x6 data:string
lbl_1_data_68E = .data:0x0000068E; // type:object size:0x9 data:string
lbl_1_data_697 = .data:0x00000697; // type:object size:0xC data:string
lbl_1_bss_0 = .bss:0x00000000; // type:object size:0x4 data:float
lbl_1_bss_4 = .bss:0x00000004; // type:object size:0x4 data:4byte
lbl_1_bss_8 = .bss:0x00000008; // type:object size:0x2580
lbl_1_bss_2588 = .bss:0x00002588; // type:object size:0x2 data:2byte
lbl_1_bss_258C = .bss:0x0000258C; // type:object size:0x4 data:4byte
