_prolog = .text:0x00000000; // type:function size:0x54 scope:global
lbl_1_rodata_140 = .rodata:0x00000140; // type:object size:0x8 data:double
lbl_1_rodata_148 = .rodata:0x00000148; // type:object size:0x8 data:double
lbl_1_rodata_150 = .rodata:0x00000150; // type:object size:0x8 data:double
lbl_1_rodata_158 = .rodata:0x00000158; // type:object size:0x8 data:double
lbl_1_rodata_160 = .rodata:0x00000160; // type:object size:0x8 data:double
lbl_1_rodata_168 = .rodata:0x00000168; // type:object size:0x8 data:double
lbl_1_rodata_170 = .rodata:0x00000170; // type:object size:0x8 data:double
lbl_1_rodata_178 = .rodata:0x00000178; // type:object size:0x8 data:double
lbl_1_rodata_180 = .rodata:0x00000180; // type:object size:0x4 data:float
lbl_1_rodata_188 = .rodata:0x00000188; // type:object size:0x8 data:double
lbl_1_rodata_190 = .rodata:0x00000190; // type:object size:0x18 data:double
lbl_1_data_4 = .data:0x00000004; // type:object size:0x2C data:string
lbl_1_data_30 = .data:0x00000030; // type:object size:0xC
lbl_1_data_3C = .data:0x0000003C; // type:object size:0x18
lbl_1_data_54 = .data:0x00000054; // type:object size:0x14
lbl_1_data_68 = .data:0x00000068; // type:object size:0x190
lbl_1_data_1F8 = .data:0x000001F8; // type:object size:0x3 data:string
lbl_1_data_1FB = .data:0x000001FB; // type:object size:0x12 data:string
lbl_1_data_20D = .data:0x0000020D; // type:object size:0x12 data:string
lbl_1_data_21F = .data:0x0000021F; // type:object size:0x12 data:string
lbl_1_data_231 = .data:0x00000231; // type:object size:0x16 data:string
lbl_1_data_247 = .data:0x00000247; // type:object size:0x13 data:string
lbl_1_data_25A = .data:0x0000025A; // type:object size:0xE data:string
lbl_1_data_268 = .data:0x00000268; // type:object size:0x5B4
lbl_1_bss_0 = .bss:0x00000000; // type:object size:0x4 data:float
lbl_1_bss_4 = .bss:0x00000004; // type:object size:0x194 data:float
lbl_1_bss_198 = .bss:0x00000198; // type:object size:0x4 data:4byte
lbl_1_bss_19C = .bss:0x0000019C; // type:object size:0x4 data:4byte
lbl_1_bss_1A0 = .bss:0x000001A0; // type:object size:0x4 data:4byte
lbl_1_bss_1A4 = .bss:0x000001A4; // type:object size:0x8 data:4byte
lbl_1_bss_1AC = .bss:0x000001AC; // type:object size:0x4 data:4byte
lbl_1_bss_1B0 = .bss:0x000001B0; // type:object size:0x4 data:4byte
lbl_1_bss_1B4 = .bss:0x000001B4; // type:object size:0x2 data:2byte
lbl_1_bss_1B8 = .bss:0x000001B8; // type:object size:0x2E4 data:4byte
lbl_1_bss_49C = .bss:0x0000049C; // type:object size:0x20
lbl_1_bss_4BC = .bss:0x000004BC; // type:object size:0x4 data:4byte
lbl_1_bss_4C0 = .bss:0x000004C0; // type:object size:0x4 data:4byte
